Precompiling Pkg...
   1037.7 ms  ✓ Logging
   2192.0 ms  ✓ DataAPI
   2305.9 ms  ✓ StaticArraysCore
   5018.3 ms  ✓ IrrationalConstants
   2683.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2286.7 ms  ✓ Scratch
   2016.4 ms  ✓ TableTraits
   2272.2 ms  ✓ NaNMath
   3808.1 ms  ✓ Compat
   4693.2 ms  ✓ Preferences
   3592.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4780.7 ms  ✓ LazyArtifacts
   1824.0 ms  ✓ StackViews
   7533.6 ms  ✓ AdaptivePredicates
  11790.6 ms  ✓ MacroTools
  14115.9 ms  ✓ BaseDirs
   6191.6 ms  ✓ InteractiveUtils
   5690.0 ms  ✓ PkgVersion
   3280.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2515.6 ms  ✓ PaddedViews
   1889.2 ms  ✓ Ratios
   2210.2 ms  ✓ Adapt
   2085.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2117.2 ms  ✓ MappedArrays
   2378.1 ms  ✓ Showoff
   1980.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1827.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2499.3 ms  ✓ AliasTables
   2517.1 ms  ✓ Missings
   2201.2 ms  ✓ RelocatableFolders
   3079.6 ms  ✓ LogExpFunctions
   3311.5 ms  ✓ AxisArrays
   2024.8 ms  ✓ PrecompileTools
   2231.5 ms  ✓ JLLWrappers
   9310.7 ms  ✓ Distributed
   2781.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3469.9 ms  ✓ ComputePipeline
   2491.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2396.6 ms  ✓ MosaicViews
   4405.0 ms  ✓ Tables
   1998.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4001.7 ms  ✓ SimpleTraits
  11015.2 ms  ✓ FixedPointNumbers
   3312.7 ms  ✓ OpenSSL_jll
   2824.0 ms  ✓ Graphite2_jll
   2423.6 ms  ✓ LLVMOpenMP_jll
   2805.5 ms  ✓ Bzip2_jll
   3409.8 ms  ✓ Libmount_jll
   2401.6 ms  ✓ Xorg_libXau_jll
   3612.5 ms  ✓ StructArrays
   3069.1 ms  ✓ libpng_jll
   2803.5 ms  ✓ libfdk_aac_jll
   2710.2 ms  ✓ Imath_jll
   2794.0 ms  ✓ Giflib_jll
   2689.9 ms  ✓ LAME_jll
  16226.6 ms  ✓ SparseArrays
   2798.9 ms  ✓ LERC_jll
   2587.5 ms  ✓ EarCut_jll
   2919.0 ms  ✓ CRlibm_jll
   3187.3 ms  ✓ JpegTurbo_jll
   5785.4 ms  ✓ IntelOpenMP_jll
   3089.1 ms  ✓ XZ_jll
   2693.0 ms  ✓ Ogg_jll
   2997.4 ms  ✓ Xorg_libXdmcp_jll
   3299.8 ms  ✓ oneTBB_jll
   3205.1 ms  ✓ x265_jll
   3922.3 ms  ✓ x264_jll
   2814.3 ms  ✓ Opus_jll
   3415.3 ms  ✓ Zstd_jll
   4780.6 ms  ✓ libaom_jll
   3005.8 ms  ✓ Libiconv_jll
   4095.1 ms  ✓ Expat_jll
   3401.1 ms  ✓ Xorg_xtrans_jll
  19129.5 ms  ✓ FileIO
   4207.5 ms  ✓ LZO_jll
   3106.5 ms  ✓ Libffi_jll
  16394.4 ms  ✓ Test
   3292.9 ms  ✓ isoband_jll
   2784.7 ms  ✓ FFTW_jll
   2804.2 ms  ✓ Libuuid_jll
   2700.2 ms  ✓ FriBidi_jll
   2595.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2512.6 ms  ✓ OpenSpecFun_jll
   3104.8 ms  ✓ SharedArrays
   1984.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3795.3 ms  ✓ ProgressMeter
   3830.8 ms  ✓ FilePathsBase
   2986.7 ms  ✓ Rmath_jll
   2290.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2623.0 ms  ✓ Pixman_jll
   2901.6 ms  ✓ FreeType2_jll
   2292.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6308.4 ms  ✓ ChainRulesCore
   2581.9 ms  ✓ SuiteSparse
   3114.0 ms  ✓ OpenEXR_jll
   2715.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3098.2 ms  ✓ WoodburyMatrices
   2411.8 ms  ✓ Statistics → SparseArraysExt
   2409.4 ms  ✓ Adapt → AdaptSparseArraysExt
   7013.5 ms  ✓ DataStructures
   2907.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6786.2 ms  ✓ ColorTypes
   3504.5 ms  ✓ CRlibm
   3004.4 ms  ✓ libsixel_jll
   3003.4 ms  ✓ libvorbis_jll
   3106.9 ms  ✓ Libtiff_jll
   2891.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2091.0 ms  ✓ SignedDistanceFields
   3298.0 ms  ✓ GettextRuntime_jll
   2526.7 ms  ✓ Isoband
   2303.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6402.5 ms  ✓ MKL_jll
   6285.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7165.0 ms  ✓ Xorg_libxcb_jll
   4499.9 ms  ✓ Rmath
   5405.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4802.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6987.7 ms  ✓ FilePaths
   6207.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7112.0 ms  ✓ FreeType
   2816.9 ms  ✓ SortingAlgorithms
  31808.4 ms  ✓ StaticArrays
   5699.7 ms  ✓ AxisAlgorithms
   9506.0 ms  ✓ Fontconfig_jll
   7505.9 ms  ✓ PDMats
  35597.7 ms  ✓ SIMD
  13102.4 ms  ✓ SpecialFunctions
   7398.8 ms  ✓ QuadGK
   9287.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5190.4 ms  ✓ Glib_jll
   3129.1 ms  ✓ Xorg_libX11_jll
  52103.5 ms  ✓ StyledStrings
   2695.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3389.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2986.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2987.4 ms  ✓ Adapt → AdaptStaticArraysExt
   2889.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3208.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9392.4 ms  ✓ QOI
  10316.5 ms  ✓ StatsBase
   2613.7 ms  ✓ Xorg_libXext_jll
  11316.1 ms  ✓ ColorVectorSpace
   3311.6 ms  ✓ Xorg_libXrender_jll
   4515.2 ms  ✓ HypergeometricFunctions
   3899.8 ms  ✓ ColorTypes → StyledStringsExt
  13086.4 ms  ✓ IntervalArithmetic
   3579.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7712.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3692.7 ms  ✓ Cairo_jll
   4298.7 ms  ✓ Libglvnd_jll
   2810.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4084.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4017.1 ms  ✓ HarfBuzz_jll
   8594.2 ms  ✓ Interpolations
   6315.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4601.2 ms  ✓ libwebp_jll
   9102.0 ms  ✓ StatsFuns
  23688.9 ms  ✓ Colors
   4984.7 ms  ✓ libass_jll
   4996.3 ms  ✓ Pango_jll
   3184.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  57500.0 ms  ✓ Parsers
   3192.3 ms  ✓ Animations
   3298.2 ms  ✓ Graphics
   4697.6 ms  ✓ FFMPEG_jll
  10814.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  30598.6 ms  ✓ FFTW
  10220.8 ms  ✓ OpenEXR
   7810.9 ms  ✓ Cairo
   8419.2 ms  ✓ JSON
  16242.5 ms  ✓ ExactPredicates
   1890.0 ms  ✓ ColorBrewer
  17807.1 ms  ✓ ColorSchemes
  85000.7 ms  ✓ Unitful
  21990.5 ms  ✓ Distributions
   2409.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2986.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3278.1 ms  ✓ Unitful → PrintfExt
   4711.0 ms  ✓ Distributions → DistributionsTestExt
   5283.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5012.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16588.9 ms  ✓ DelaunayTriangulation
  47392.8 ms  ✓ GeometryBasics
  47086.6 ms  ✓ Automa
   5291.5 ms  ✓ KernelDensity
   2084.6 ms  ✓ Packing
   2301.8 ms  ✓ ShaderAbstractions
   3323.9 ms  ✓ FreeTypeAbstraction
   9462.5 ms  ✓ GridLayoutBase
  20593.5 ms  ✓ PlotUtils
  42434.6 ms  ✓ ImageCore
   2581.2 ms  ✓ ImageBase
   3963.0 ms  ✓ WebP
   7191.9 ms  ✓ JpegTurbo
   7749.0 ms  ✓ PNGFiles
   6468.3 ms  ✓ ImageAxes
   2069.8 ms  ✓ ImageMetadata
  71068.5 ms  ✓ TiffImages
   1384.0 ms  ✓ Netpbm
  84739.8 ms  ✓ REPL
   1050.4 ms  ✓ UnicodeFun
   4952.3 ms  ✓ Pkg → REPLExt
   1971.3 ms  ✓ Sixel
    835.3 ms  ✓ ImageIO
   4422.1 ms  ✓ MathTeXEngine
 114653.9 ms  ✓ Makie
  38335.9 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 306 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.09
	System time (seconds): 58.25
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4802440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 864
	Minor (reclaiming a frame) page faults: 14927143
	Voluntary context switches: 300821
	Involuntary context switches: 228897
	Swaps: 0
	File system inputs: 0
	File system outputs: 3838256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
