nice: cannot set niceness: Permission denied
Precompiling packages...
   2009.4 ms  ✓ IndirectArrays
   3194.1 ms  ✓ FreeType
   2824.2 ms  ✓ PDMats
   2200.7 ms  ✓ AxisAlgorithms
   2313.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2112.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4795.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1995.9 ms  ✓ FilePaths
   2604.7 ms  ✓ Glib_jll
   2222.0 ms  ✓ Xorg_libX11_jll
   2294.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   9486.0 ms  ✓ SpecialFunctions
   5613.2 ms  ✓ SignedDistanceFields
  25898.4 ms  ✓ StaticArrays
   7493.0 ms  ✓ IntervalArithmetic
   2102.8 ms  ✓ Xorg_libXrender_jll
   2302.9 ms  ✓ Xorg_libXfixes_jll
   2324.9 ms  ✓ Xorg_libXext_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3727586] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2a4744d0->0x7c8d5ff80850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7899.3 ms  ✓ StatsBase
   3173.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3390.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3392.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4294.9 ms  ✓ HypergeometricFunctions
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3727588] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x77d5370->0x77143ad22140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3175.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10501.8 ms  ✓ FixedPointNumbers
   3794.1 ms  ✓ Adapt → AdaptStaticArraysExt
  30520.6 ms  ✓ SIMD
   4087.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5918.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2218.0 ms  ✓ Cairo_jll
   1907.8 ms  ✓ Libglvnd_jll
   2585.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1504.3 ms  ✓ libva_jll
   1787.9 ms  ✓ PDMats → StatsBaseExt
   1768.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2172.9 ms  ✓ HarfBuzz_jll
   2692.6 ms  ✓ libwebp_jll
   5993.2 ms  ✓ StatsFuns
   6017.2 ms  ✓ ColorTypes
   3829.2 ms  ✓ libass_jll
   3931.5 ms  ✓ Pango_jll
  37816.9 ms  ✓ Parsers
   6884.6 ms  ✓ Interpolations
   1688.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22094.9 ms  ✓ StructArrays → StructArraysAdaptExt
  22110.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2702.9 ms  ✓ QOI
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3728268] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e827ea0->0x7aaa3faa19f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3790.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3728307] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2fc19a80->0x7525b6f8bb80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2589.5 ms  ✓ FFMPEG_jll
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 3728345] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19fbd820->0x7a85eb0aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9935.7 ms  ✓ ExactPredicates
   6196.4 ms  ✓ ColorVectorSpace
   1690.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7815.5 ms  ✓ JSON
  10004.0 ms  ✓ Colors
  11879.5 ms  ✓ Distributions
  23701.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10160.6 ms  ✓ DelaunayTriangulation
   4524.6 ms  ✓ OpenEXR
   4819.9 ms  ✓ ColorBrewer
   5275.0 ms  ✓ Animations
  24624.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  24511.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5681.9 ms  ✓ Graphics
   5417.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  62216.6 ms  ✓ Unitful
   3109.2 ms  ✓ Unitful → PrintfExt
   4616.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   6923.4 ms  ✓ Cairo
   6610.0 ms  ✓ KernelDensity
  29331.8 ms  ✓ Automa
  34160.2 ms  ✓ GeometryBasics
   6013.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
  13840.9 ms  ✓ ColorSchemes
   1340.9 ms  ✓ Packing
   1787.3 ms  ✓ ShaderAbstractions
   2584.0 ms  ✓ FreeTypeAbstraction
   5770.8 ms  ✓ GridLayoutBase
NaNMathExt Waiting for background task / IO / timer.
[pid 3729274] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x36d2f760->0x75cc853d45b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3729272] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19bb7d50->0x7a5c68fd43d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5110.2 ms  ✓ MathTeXEngine
   9165.8 ms  ✓ PlotUtils
  22939.2 ms  ✓ Unitful → NaNMathExt
  30543.2 ms  ✓ ImageCore
  23386.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  40984.2 ms  ✓ TiffImages
   1629.6 ms  ✓ WebP
   1709.3 ms  ✓ JpegTurbo
   1717.3 ms  ✓ Sixel
   1990.1 ms  ✓ ImageBase
   3037.2 ms  ✓ PNGFiles
   1618.5 ms  ✓ ImageAxes
    946.7 ms  ✓ ImageMetadata
    960.5 ms  ✓ Netpbm
    387.7 ms  ✓ ImageIO
  94973.3 ms  ✓ Makie
  34591.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 231 seconds
  8 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3729274] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x36d2f760->0x75cc853d45b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3725978] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29486b90->0x7704512d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3727586] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2a4744d0->0x7c8d5ff80850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3728268] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e827ea0->0x7aaa3faa19f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3729272] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19bb7d50->0x7a5c68fd43d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3728307] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2fc19a80->0x7525b6f8bb80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 3728345] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19fbd820->0x7a85eb0aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3727588] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x77d5370->0x77143ad22140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 603.09
	System time (seconds): 51.15
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:51.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3872112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 620
	Minor (reclaiming a frame) page faults: 12663604
	Voluntary context switches: 282551
	Involuntary context switches: 144561
	Swaps: 0
	File system inputs: 8
	File system outputs: 2619296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
