Precompiling Pkg...
   1222.0 ms  ✓ Logging
   2491.9 ms  ✓ Ratios
  10798.3 ms  ✓ MacroTools
   2294.8 ms  ✓ StackViews
   3087.2 ms  ✓ Adapt
   1813.3 ms  ✓ Showoff
   2106.5 ms  ✓ PaddedViews
   5698.6 ms  ✓ LazyArtifacts
   2388.4 ms  ✓ AliasTables
   5883.9 ms  ✓ PkgVersion
   2605.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2120.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7200.3 ms  ✓ InteractiveUtils
   2091.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2186.6 ms  ✓ Missings
   1991.4 ms  ✓ RelocatableFolders
   2393.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3104.9 ms  ✓ LogExpFunctions
   2795.9 ms  ✓ PrecompileTools
   2888.1 ms  ✓ JLLWrappers
   3321.1 ms  ✓ Tables
   3989.4 ms  ✓ AxisArrays
   9300.5 ms  ✓ Distributed
   2792.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2516.1 ms  ✓ MosaicViews
   5200.5 ms  ✓ GeoInterface
   2181.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3200.0 ms  ✓ SimpleTraits
  12478.3 ms  ✓ FixedPointNumbers
   2710.9 ms  ✓ Graphite2_jll
   4206.0 ms  ✓ FilePathsBase
   3687.7 ms  ✓ OpenSSL_jll
   2329.7 ms  ✓ LLVMOpenMP_jll
   5306.7 ms  ✓ ChainRulesCore
   3307.5 ms  ✓ Libmount_jll
   2606.2 ms  ✓ Bzip2_jll
   2799.8 ms  ✓ Xorg_libXau_jll
   3192.0 ms  ✓ Rmath_jll
   7117.9 ms  ✓ DataStructures
   3313.8 ms  ✓ libpng_jll
   3000.1 ms  ✓ libfdk_aac_jll
  16297.8 ms  ✓ SparseArrays
   2910.3 ms  ✓ Imath_jll
   2593.0 ms  ✓ Giflib_jll
   3387.8 ms  ✓ LAME_jll
   2682.5 ms  ✓ EarCut_jll
   2795.9 ms  ✓ CRlibm_jll
   3626.8 ms  ✓ LERC_jll
   2894.7 ms  ✓ Ogg_jll
   3484.1 ms  ✓ JpegTurbo_jll
   2894.3 ms  ✓ oneTBB_jll
   4603.6 ms  ✓ XZ_jll
  19683.5 ms  ✓ FileIO
   3408.1 ms  ✓ Xorg_libXdmcp_jll
   3274.4 ms  ✓ libaom_jll
   3511.2 ms  ✓ x264_jll
   3298.1 ms  ✓ Zstd_jll
   8901.3 ms  ✓ IntelOpenMP_jll
   4519.2 ms  ✓ x265_jll
   3514.3 ms  ✓ LZO_jll
   4304.4 ms  ✓ Expat_jll
   3205.1 ms  ✓ Opus_jll
  17587.7 ms  ✓ Test
   2808.6 ms  ✓ Libiconv_jll
   2690.3 ms  ✓ Libffi_jll
   4226.0 ms  ✓ Xorg_xtrans_jll
   2716.6 ms  ✓ Libuuid_jll
   3096.2 ms  ✓ FFTW_jll
   3388.5 ms  ✓ isoband_jll
   2685.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2495.0 ms  ✓ OpenSpecFun_jll
   3305.7 ms  ✓ FriBidi_jll
   2073.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3617.6 ms  ✓ SharedArrays
   4080.3 ms  ✓ StructArrays
   2775.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3598.8 ms  ✓ ProgressMeter
   2992.4 ms  ✓ Pixman_jll
   2627.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3999.4 ms  ✓ FilePaths
   2398.0 ms  ✓ SortingAlgorithms
   3873.3 ms  ✓ FreeType2_jll
   2401.5 ms  ✓ SuiteSparse
   3622.0 ms  ✓ Rmath
   3001.9 ms  ✓ WoodburyMatrices
   6501.0 ms  ✓ ColorTypes
   2892.6 ms  ✓ Statistics → SparseArraysExt
   3376.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2696.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5409.8 ms  ✓ QuadGK
   3405.5 ms  ✓ OpenEXR_jll
   4905.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3987.4 ms  ✓ CRlibm
   4391.7 ms  ✓ libvorbis_jll
   9197.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2597.9 ms  ✓ SignedDistanceFields
   5212.2 ms  ✓ libsixel_jll
   5696.4 ms  ✓ Libtiff_jll
   4199.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2023.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3097.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4193.6 ms  ✓ Isoband
   5194.4 ms  ✓ XML2_jll
   4399.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9526.1 ms  ✓ Xorg_libxcb_jll
  47612.7 ms  ✓ StyledStrings
   9502.1 ms  ✓ MKL_jll
   7688.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3792.4 ms  ✓ AxisAlgorithms
   3985.0 ms  ✓ Fontconfig_jll
   6296.1 ms  ✓ FreeType
  36098.5 ms  ✓ StaticArrays
  11586.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3704.2 ms  ✓ Gettext_jll
   7417.1 ms  ✓ PDMats
   3198.6 ms  ✓ ColorTypes → StyledStringsExt
   3128.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  39429.8 ms  ✓ SIMD
   5215.2 ms  ✓ Xorg_libX11_jll
  13104.3 ms  ✓ SpecialFunctions
   9310.4 ms  ✓ QOI
   3291.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3617.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4103.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2505.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  10695.1 ms  ✓ ColorVectorSpace
   3873.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10412.1 ms  ✓ IntervalArithmetic
   4409.9 ms  ✓ Glib_jll
  11396.4 ms  ✓ StatsBase
   3187.6 ms  ✓ Xorg_libXrender_jll
   3201.2 ms  ✓ Xorg_libXext_jll
   4805.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4494.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3905.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6786.2 ms  ✓ HypergeometricFunctions
   5485.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5203.6 ms  ✓ Libglvnd_jll
   4990.3 ms  ✓ Cairo_jll
  10413.4 ms  ✓ Interpolations
  11595.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4977.2 ms  ✓ libwebp_jll
  56077.3 ms  ✓ Parsers
   4104.7 ms  ✓ HarfBuzz_jll
   9103.8 ms  ✓ StatsFuns
   5004.8 ms  ✓ Pango_jll
  30377.9 ms  ✓ Colors
   4207.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5798.6 ms  ✓ libass_jll
   9609.7 ms  ✓ JSON
   3810.2 ms  ✓ Animations
   4007.5 ms  ✓ Graphics
  31508.6 ms  ✓ FFTW
   8583.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18783.8 ms  ✓ ExactPredicates
   2819.0 ms  ✓ ColorBrewer
   6197.8 ms  ✓ FFMPEG_jll
   7517.9 ms  ✓ OpenEXR
   4098.5 ms  ✓ Cairo
  13890.5 ms  ✓ ColorSchemes
  20085.6 ms  ✓ Distributions
  84786.9 ms  ✓ Unitful
   4194.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16218.1 ms  ✓ DelaunayTriangulation
   5799.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6923.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  48078.3 ms  ✓ GeometryBasics
   7803.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8100.3 ms  ✓ Distributions → DistributionsTestExt
   6424.9 ms  ✓ KernelDensity
  49979.3 ms  ✓ Automa
   4398.9 ms  ✓ Packing
   4623.7 ms  ✓ ShaderAbstractions
   5780.2 ms  ✓ FreeTypeAbstraction
   8700.6 ms  ✓ MakieCore
  23701.4 ms  ✓ PlotUtils
  13732.1 ms  ✓ GridLayoutBase
  42457.8 ms  ✓ ImageCore
   2575.0 ms  ✓ ImageBase
   3022.3 ms  ✓ WebP
   4396.6 ms  ✓ PNGFiles
   4428.9 ms  ✓ JpegTurbo
   2379.8 ms  ✓ ImageAxes
    967.0 ms  ✓ ImageMetadata
   1510.9 ms  ✓ Netpbm
  94287.0 ms  ✓ REPL
   1118.0 ms  ✓ UnicodeFun
  11433.8 ms  ✓ Pkg → REPLExt
   6103.9 ms  ✓ Sixel
 106543.1 ms  ✓ TiffImages
    898.4 ms  ✓ ImageIO
   8177.6 ms  ✓ MathTeXEngine
  98240.9 ms  ✓ Makie
  31146.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 981.50
	System time (seconds): 61.54
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:46.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4037996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 900
	Minor (reclaiming a frame) page faults: 14717641
	Voluntary context switches: 325237
	Involuntary context switches: 271263
	Swaps: 0
	File system inputs: 24
	File system outputs: 4011304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
