Precompiling Pkg...
    939.1 ms  ✓ MozillaCACerts_jll
   2504.9 ms  ✓ Adapt
   7004.4 ms  ✓ LazyArtifacts
   7808.2 ms  ✓ InteractiveUtils
   1999.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2692.4 ms  ✓ AliasTables
   2900.4 ms  ✓ Showoff
  12382.1 ms  ✓ FixedPointNumbers
   2498.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2113.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2275.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2501.9 ms  ✓ Missings
   2007.3 ms  ✓ RelocatableFolders
   2196.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2289.8 ms  ✓ PrecompileTools
   3502.2 ms  ✓ ComputePipeline
   2219.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3806.1 ms  ✓ AxisArrays
   4089.7 ms  ✓ Tables
   2496.9 ms  ✓ MosaicViews
   5510.6 ms  ✓ GeoInterface
   3298.4 ms  ✓ LogExpFunctions
   2685.1 ms  ✓ JLLWrappers
  10292.7 ms  ✓ Distributed
   3715.6 ms  ✓ SimpleTraits
   2302.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1910.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2888.8 ms  ✓ OpenSSL_jll
   3710.7 ms  ✓ StructArrays
   2697.5 ms  ✓ Graphite2_jll
   5203.9 ms  ✓ FilePathsBase
   7399.3 ms  ✓ ColorTypes
   2877.3 ms  ✓ Libmount_jll
   6676.3 ms  ✓ ChainRulesCore
   2795.9 ms  ✓ LLVMOpenMP_jll
   2798.1 ms  ✓ Bzip2_jll
   2893.3 ms  ✓ Rmath_jll
   2985.5 ms  ✓ Xorg_libXau_jll
   8197.6 ms  ✓ DataStructures
   2890.5 ms  ✓ libpng_jll
   2896.8 ms  ✓ Imath_jll
   3308.2 ms  ✓ libfdk_aac_jll
  18593.0 ms  ✓ SparseArrays
   3103.9 ms  ✓ Giflib_jll
   2915.9 ms  ✓ EarCut_jll
   3996.5 ms  ✓ LERC_jll
   4709.0 ms  ✓ LAME_jll
   3723.3 ms  ✓ JpegTurbo_jll
   4496.3 ms  ✓ CRlibm_jll
  20803.3 ms  ✓ FileIO
   4510.1 ms  ✓ XZ_jll
   6916.6 ms  ✓ IntelOpenMP_jll
  16487.3 ms  ✓ Test
   3474.7 ms  ✓ Xorg_libXdmcp_jll
   4802.9 ms  ✓ Ogg_jll
   2995.3 ms  ✓ x264_jll
   3416.5 ms  ✓ x265_jll
   5097.0 ms  ✓ oneTBB_jll
   3176.4 ms  ✓ libaom_jll
   3120.3 ms  ✓ Zstd_jll
   2988.6 ms  ✓ LZO_jll
   3090.4 ms  ✓ Expat_jll
   2892.5 ms  ✓ Opus_jll
   2807.6 ms  ✓ Xorg_xtrans_jll
   3021.5 ms  ✓ Libiconv_jll
   2913.8 ms  ✓ Libffi_jll
   2902.4 ms  ✓ isoband_jll
   2994.3 ms  ✓ FFTW_jll
   2915.3 ms  ✓ Libuuid_jll
   2921.2 ms  ✓ FriBidi_jll
   2976.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2302.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2996.5 ms  ✓ OpenSpecFun_jll
   2483.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3208.2 ms  ✓ SharedArrays
   2703.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4219.3 ms  ✓ ProgressMeter
   2193.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2802.1 ms  ✓ Pixman_jll
   3920.4 ms  ✓ FilePaths
   2786.8 ms  ✓ SortingAlgorithms
   3102.9 ms  ✓ FreeType2_jll
   4003.7 ms  ✓ Rmath
   3192.8 ms  ✓ WoodburyMatrices
   3776.7 ms  ✓ OpenEXR_jll
   3085.3 ms  ✓ Statistics → SparseArraysExt
   2896.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3007.0 ms  ✓ SuiteSparse
   6808.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3977.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5487.4 ms  ✓ QuadGK
   3108.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3392.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4389.1 ms  ✓ CRlibm
   3900.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  14196.7 ms  ✓ ColorVectorSpace
   6502.0 ms  ✓ SignedDistanceFields
   5100.1 ms  ✓ libvorbis_jll
   8096.2 ms  ✓ libsixel_jll
   7799.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3897.2 ms  ✓ Libtiff_jll
   8216.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8801.1 ms  ✓ QOI
   3213.2 ms  ✓ Isoband
  52502.1 ms  ✓ StyledStrings
   7214.1 ms  ✓ MKL_jll
   4305.4 ms  ✓ GettextRuntime_jll
  11491.6 ms  ✓ Xorg_libxcb_jll
   6309.8 ms  ✓ AxisAlgorithms
   5810.4 ms  ✓ PDMats
   7602.6 ms  ✓ FreeType
   4108.9 ms  ✓ ColorTypes → StyledStringsExt
   7507.4 ms  ✓ Fontconfig_jll
  41600.9 ms  ✓ StaticArrays
   4195.6 ms  ✓ Glib_jll
  42202.7 ms  ✓ SIMD
  24986.3 ms  ✓ Colors
   3305.8 ms  ✓ Xorg_libX11_jll
   3101.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3194.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3405.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3616.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3687.2 ms  ✓ Adapt → AdaptStaticArraysExt
  12424.7 ms  ✓ SpecialFunctions
   3809.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3299.3 ms  ✓ Graphics
  13093.5 ms  ✓ StatsBase
   3483.8 ms  ✓ Animations
   3600.3 ms  ✓ Xorg_libXrender_jll
  13688.7 ms  ✓ IntervalArithmetic
   3308.1 ms  ✓ Xorg_libXext_jll
   9413.1 ms  ✓ OpenEXR
   4895.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6392.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9590.8 ms  ✓ Interpolations
   7497.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3680.9 ms  ✓ Cairo_jll
   4094.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10508.5 ms  ✓ HypergeometricFunctions
   5192.6 ms  ✓ Libglvnd_jll
  13388.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  60399.5 ms  ✓ Parsers
   4608.4 ms  ✓ HarfBuzz_jll
  18594.1 ms  ✓ ColorSchemes
   8600.0 ms  ✓ StatsFuns
   4508.4 ms  ✓ libass_jll
   7104.8 ms  ✓ libwebp_jll
   5308.6 ms  ✓ Pango_jll
   2493.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  33677.8 ms  ✓ FFTW
   9417.7 ms  ✓ JSON
   4313.5 ms  ✓ FFMPEG_jll
   3586.9 ms  ✓ ColorBrewer
   6888.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7591.4 ms  ✓ Cairo
  18896.5 ms  ✓ ExactPredicates
  94813.5 ms  ✓ Unitful
   6499.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   6518.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  21120.4 ms  ✓ Distributions
   6718.7 ms  ✓ Unitful → PrintfExt
   7319.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  46004.9 ms  ✓ Automa
   2718.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3461.8 ms  ✓ Distributions → DistributionsTestExt
  15706.3 ms  ✓ DelaunayTriangulation
  50425.4 ms  ✓ GeometryBasics
   3500.0 ms  ✓ KernelDensity
   2762.1 ms  ✓ Packing
   2956.6 ms  ✓ ShaderAbstractions
   5782.6 ms  ✓ FreeTypeAbstraction
  35369.5 ms  ✓ PlotUtils
  59842.5 ms  ✓ ImageCore
  12050.9 ms  ✓ GridLayoutBase
   2377.8 ms  ✓ ImageBase
   2981.8 ms  ✓ WebP
   4386.8 ms  ✓ JpegTurbo
   4411.8 ms  ✓ PNGFiles
   2466.5 ms  ✓ ImageAxes
   1608.7 ms  ✓ ImageMetadata
   4826.6 ms  ✓ Netpbm
  73560.8 ms  ✓ TiffImages
  94454.4 ms  ✓ REPL
   1035.2 ms  ✓ UnicodeFun
   5199.8 ms  ✓ Pkg → REPLExt
   2050.3 ms  ✓ Sixel
    845.6 ms  ✓ ImageIO
   4333.6 ms  ✓ MathTeXEngine
 113453.0 ms  ✓ Makie
  38080.1 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 313 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 963.10
	System time (seconds): 63.41
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:57.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4724600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 14940161
	Voluntary context switches: 325598
	Involuntary context switches: 235222
	Swaps: 0
	File system inputs: 0
	File system outputs: 3790840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
