nice: cannot set niceness: Permission denied
Precompiling packages...
   1535.0 ms  ✓ UUIDs
   2600.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3670.0 ms  ✓ LogExpFunctions
   2504.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2809.7 ms  ✓ MosaicViews
  17498.3 ms  ✓ Distributed
   8904.0 ms  ✓ Missings
   9290.4 ms  ✓ DataStructures
   5417.7 ms  ✓ AxisArrays
   3823.1 ms  ✓ Graphite2_jll
   3787.4 ms  ✓ LLVMOpenMP_jll
   3800.9 ms  ✓ Libmount_jll
   4091.1 ms  ✓ Rmath_jll
  12681.2 ms  ✓ Tables
   3798.8 ms  ✓ Xorg_libXau_jll
  12108.4 ms  ✓ ComputePipeline
  20101.0 ms  ✓ FixedPointNumbers
   4801.9 ms  ✓ Bzip2_jll
   3798.8 ms  ✓ Imath_jll
   4095.3 ms  ✓ libfdk_aac_jll
   4788.8 ms  ✓ libpng_jll
   3812.2 ms  ✓ Giflib_jll
   3715.9 ms  ✓ LERC_jll
   4002.5 ms  ✓ LAME_jll
   3711.5 ms  ✓ CRlibm_jll
   3892.0 ms  ✓ EarCut_jll
   7291.6 ms  ✓ IntelOpenMP_jll
   4393.7 ms  ✓ JpegTurbo_jll
   4006.8 ms  ✓ Ogg_jll
   4502.2 ms  ✓ XZ_jll
  22488.6 ms  ✓ FileIO
   4095.3 ms  ✓ x265_jll
   3900.4 ms  ✓ libaom_jll
   3998.3 ms  ✓ Zstd_jll
   3803.3 ms  ✓ Expat_jll
   4982.7 ms  ✓ Xorg_libXdmcp_jll
   5305.6 ms  ✓ x264_jll
  29600.4 ms  ✓ SparseArrays
   4712.3 ms  ✓ LZO_jll
   4584.0 ms  ✓ Opus_jll
   8506.7 ms  ✓ oneTBB_jll
   4399.1 ms  ✓ Xorg_xtrans_jll
   4105.2 ms  ✓ Libiconv_jll
   3894.5 ms  ✓ Libffi_jll
   3903.8 ms  ✓ isoband_jll
   3808.9 ms  ✓ OpenSpecFun_jll
   4197.6 ms  ✓ FFTW_jll
   2501.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3718.8 ms  ✓ Libuuid_jll
   3802.8 ms  ✓ FriBidi_jll
   3904.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   4493.9 ms  ✓ SimpleTraits
   2901.7 ms  ✓ SortingAlgorithms
   3894.5 ms  ✓ SharedArrays
   3983.4 ms  ✓ Pixman_jll
   2599.3 ms  ✓ StructUtils → StructUtilsTablesExt
   4206.7 ms  ✓ Rmath
   5284.3 ms  ✓ ProgressMeter
   6600.6 ms  ✓ FilePathsBase
   2696.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3884.2 ms  ✓ FreeType2_jll
   3591.4 ms  ✓ CRlibm
   3910.9 ms  ✓ libsixel_jll
   4802.5 ms  ✓ OpenEXR_jll
   4194.8 ms  ✓ libvorbis_jll
   4100.6 ms  ✓ Libtiff_jll
  11613.4 ms  ✓ QuadGK
   3190.3 ms  ✓ SuiteSparse
   3600.3 ms  ✓ WoodburyMatrices
  10904.5 ms  ✓ StructArrays
  13593.1 ms  ✓ ChainRulesCore
   3698.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3484.9 ms  ✓ Statistics → SparseArraysExt
   3411.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2496.2 ms  ✓ Isoband
   2907.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4394.6 ms  ✓ GettextRuntime_jll
  13794.6 ms  ✓ ColorTypes
   4196.9 ms  ✓ FilePaths
   4831.3 ms  ✓ FreeType
   5299.9 ms  ✓ Fontconfig_jll
   7582.1 ms  ✓ MKL_jll
   2509.5 ms  ✓ StructArrays → StructArraysAdaptExt
   3511.0 ms  ✓ AxisAlgorithms
  12427.2 ms  ✓ Xorg_libxcb_jll
   4607.6 ms  ✓ PDMats
   3717.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2993.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2607.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4793.6 ms  ✓ ColorTypes → StyledStringsExt
   5695.0 ms  ✓ Glib_jll
  30203.7 ms  ✓ Test
  48698.1 ms  ✓ StaticArrays
   8700.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  16282.7 ms  ✓ SpecialFunctions
   3595.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   4097.1 ms  ✓ Xorg_libX11_jll
  11378.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2618.3 ms  ✓ SignedDistanceFields
   4296.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  20394.6 ms  ✓ IntervalArithmetic
   6103.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7080.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10803.9 ms  ✓ QOI
   6693.6 ms  ✓ Adapt → AdaptStaticArraysExt
  18903.2 ms  ✓ ColorVectorSpace
  10796.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  13510.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  63512.7 ms  ✓ SIMD
  13207.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4502.5 ms  ✓ Xorg_libXrender_jll
   2894.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4793.4 ms  ✓ Xorg_libXext_jll
   3816.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  25191.4 ms  ✓ StatsBase
   6801.7 ms  ✓ HypergeometricFunctions
  64812.2 ms  ✓ Parsers
   3789.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3005.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11806.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10413.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3688.8 ms  ✓ PDMats → StatsBaseExt
   4696.1 ms  ✓ Cairo_jll
   4902.5 ms  ✓ Libglvnd_jll
   3996.4 ms  ✓ HarfBuzz_jll
  33297.4 ms  ✓ Colors
   5614.0 ms  ✓ libwebp_jll
   6183.7 ms  ✓ libass_jll
   6291.0 ms  ✓ Pango_jll
  15099.8 ms  ✓ Interpolations
  14791.8 ms  ✓ StatsFuns
   6191.0 ms  ✓ Animations
   3689.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8997.7 ms  ✓ OpenEXR
  19711.8 ms  ✓ ExactPredicates
  13398.5 ms  ✓ Graphics
  46906.5 ms  ✓ FFTW
   9590.9 ms  ✓ FFMPEG_jll
  23110.1 ms  ✓ JSON
  11574.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
 112925.0 ms  ✓ Unitful
   6393.0 ms  ✓ ColorBrewer
   2499.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2506.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2602.7 ms  ✓ Unitful → PrintfExt
  10509.6 ms  ✓ Cairo
  19709.1 ms  ✓ ColorSchemes
   3605.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20189.1 ms  ✓ Distributions
   6312.4 ms  ✓ Distributions → DistributionsTestExt
  20930.5 ms  ✓ DelaunayTriangulation
  46009.5 ms  ✓ Automa
   8288.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3823.3 ms  ✓ KernelDensity
  58316.0 ms  ✓ GeometryBasics
   1571.2 ms  ✓ Packing
   3491.7 ms  ✓ ShaderAbstractions
   3804.8 ms  ✓ FreeTypeAbstraction
  20810.6 ms  ✓ PlotUtils
   9207.1 ms  ✓ GridLayoutBase
  50003.6 ms  ✓ ImageCore
   4398.7 ms  ✓ ImageBase
   4481.7 ms  ✓ WebP
   6497.6 ms  ✓ JpegTurbo
   6004.8 ms  ✓ ImageAxes
  10792.2 ms  ✓ PNGFiles
   4276.2 ms  ✓ ImageMetadata
 131912.1 ms  ✓ REPL
   9150.2 ms  ✓ Netpbm
  86804.6 ms  ✓ TiffImages
   1343.2 ms  ✓ UnicodeFun
   4288.0 ms  ✓ Pkg → REPLExt
   2546.5 ms  ✓ Sixel
    886.3 ms  ✓ ImageIO
   4334.7 ms  ✓ MathTeXEngine
 122261.3 ms  ✓ Makie
  43432.2 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 353 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1155.54
	System time (seconds): 70.53
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4310188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 847
	Minor (reclaiming a frame) page faults: 17019312
	Voluntary context switches: 41455
	Involuntary context switches: 127015
	Swaps: 0
	File system inputs: 288
	File system outputs: 3092816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
