nice: cannot set niceness: Permission denied
Precompiling packages...
    446.6 ms  ✓ Reexport
    591.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    671.3 ms  ✓ AxisAlgorithms
   2270.0 ms  ✓ ColorVectorSpace
    745.2 ms  ✓ FilePaths
    722.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    484.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1241.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    903.8 ms  ✓ PDMats
    778.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    899.2 ms  ✓ Unitful → PrintfExt
   4818.0 ms  ✓ Colors
   2560.7 ms  ✓ StatsBase
    777.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    718.4 ms  ✓ Unitful → NaNMathExt
    929.3 ms  ✓ FreeType2_jll
    566.3 ms  ✓ Isoband
    870.1 ms  ✓ Rmath
    714.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    734.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    703.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    773.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    738.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2442.1 ms  ✓ SpecialFunctions
    947.0 ms  ✓ CRlibm
   1060.2 ms  ✓ OpenEXR_jll
   1033.6 ms  ✓ libvorbis_jll
   4549.6 ms  ✓ JSON
   1280.6 ms  ✓ libdrm_jll
   1164.8 ms  ✓ Pixman_jll
   1281.3 ms  ✓ GettextRuntime_jll
   1800.1 ms  ✓ QOI
   2420.1 ms  ✓ Xorg_libxcb_jll
   1406.6 ms  ✓ Libtiff_jll
   1384.1 ms  ✓ libsixel_jll
    917.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    691.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    746.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1144.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1174.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1104.1 ms  ✓ Animations
  20183.9 ms  ✓ Automa
    903.9 ms  ✓ Graphics
  21514.1 ms  ✓ GeometryBasics
    837.1 ms  ✓ PDMats → StatsBaseExt
   5622.2 ms  ✓ ColorSchemes
   1180.6 ms  ✓ FreeType
   1410.0 ms  ✓ Fontconfig_jll
   2379.7 ms  ✓ Interpolations
   2264.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1373.2 ms  ✓ HypergeometricFunctions
    838.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1635.3 ms  ✓ OpenEXR
   2922.6 ms  ✓ IntervalArithmetic
   1369.5 ms  ✓ ColorBrewer
   1494.1 ms  ✓ Glib_jll
   1140.1 ms  ✓ Xorg_libX11_jll
   1022.1 ms  ✓ Packing
  67805.0 ms  ✓ REPL
   1693.6 ms  ✓ ShaderAbstractions
   3622.3 ms  ✓ FreeTypeAbstraction
   1841.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7914.6 ms  ✓ GridLayoutBase
   1133.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1191.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2574.6 ms  ✓ StatsFuns
  25253.7 ms  ✓ ImageCore
    763.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1163.2 ms  ✓ Xorg_libXfixes_jll
   1148.5 ms  ✓ Xorg_libXrender_jll
   1138.6 ms  ✓ Xorg_libXext_jll
   1725.9 ms  ✓ UnicodeFun
   2298.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    894.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  16985.8 ms  ✓ PlotUtils
  44455.8 ms  ✓ TiffImages
   2610.6 ms  ✓ ImageBase
   6001.6 ms  ✓ Distributions
  11446.1 ms  ✓ Pkg → REPLExt
   2875.1 ms  ✓ JpegTurbo
  11174.8 ms  ✓ ExactPredicates
   1348.6 ms  ✓ Cairo_jll
   1025.2 ms  ✓ libva_jll
   1164.2 ms  ✓ Libglvnd_jll
   1211.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1739.7 ms  ✓ ImageAxes
   1336.0 ms  ✓ HarfBuzz_jll
   6271.9 ms  ✓ PNGFiles
   2620.0 ms  ✓ Sixel
   1193.4 ms  ✓ libwebp_jll
   1134.9 ms  ✓ ImageMetadata
   1533.9 ms  ✓ KernelDensity
    987.7 ms  ✓ libass_jll
   1080.4 ms  ✓ Pango_jll
   4408.6 ms  ✓ DelaunayTriangulation
   2098.3 ms  ✓ WebP
   1793.4 ms  ✓ Netpbm
   1424.1 ms  ✓ FFMPEG_jll
   6178.7 ms  ✓ MathTeXEngine
   1393.4 ms  ✓ Cairo
    917.2 ms  ✓ ImageIO
 138432.3 ms  ✓ Makie
  47316.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 300 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 839.17
	System time (seconds): 49.42
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:24.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4109868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 986
	Minor (reclaiming a frame) page faults: 18005866
	Voluntary context switches: 46824
	Involuntary context switches: 22893
	Swaps: 0
	File system inputs: 0
	File system outputs: 3024408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
