nice: cannot set niceness: Permission denied
Precompiling packages...
    423.5 ms  ✓ Reexport
    500.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   4391.9 ms  ✓ SparseArrays
    452.6 ms  ✓ Compat → CompatLinearAlgebraExt
    507.7 ms  ✓ PrecompileTools
    845.6 ms  ✓ AxisArrays
    673.7 ms  ✓ JLLWrappers
   1109.3 ms  ✓ ComputePipeline
   5326.2 ms  ✓ FileIO
   1246.0 ms  ✓ FFTA
    850.0 ms  ✓ Tables
    396.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1269.0 ms  ✓ ColorTypes
   1788.8 ms  ✓ DataStructures
    465.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    409.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    586.9 ms  ✓ SharedArrays
    493.9 ms  ✓ MosaicViews
    797.6 ms  ✓ ProgressMeter
    656.5 ms  ✓ WoodburyMatrices
    599.8 ms  ✓ Statistics → SparseArraysExt
    684.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    581.9 ms  ✓ SuiteSparse
    582.2 ms  ✓ Adapt → AdaptSparseArraysExt
   1163.8 ms  ✓ FilePathsBase
   1557.9 ms  ✓ ChainRulesCore
  21459.3 ms  ✓ Unitful
    829.8 ms  ✓ Libffi_jll
    978.2 ms  ✓ EarCut_jll
   1026.6 ms  ✓ Bzip2_jll
   9095.2 ms  ✓ SIMD
    914.6 ms  ✓ isoband_jll
    857.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    917.8 ms  ✓ XZ_jll
    889.4 ms  ✓ Rmath_jll
   1133.1 ms  ✓ OpenSpecFun_jll
    907.6 ms  ✓ Xorg_xtrans_jll
   1216.1 ms  ✓ Opus_jll
   1271.0 ms  ✓ x265_jll
   1227.1 ms  ✓ libpng_jll
   1225.2 ms  ✓ CRlibm_jll
   1378.2 ms  ✓ Imath_jll
   1310.8 ms  ✓ Libmount_jll
   1274.1 ms  ✓ libfdk_aac_jll
   1261.4 ms  ✓ Libuuid_jll
  16577.8 ms  ✓ StaticArrays
   1075.4 ms  ✓ LERC_jll
   1106.8 ms  ✓ FriBidi_jll
  16749.7 ms  ✓ Parsers
    962.4 ms  ✓ Xorg_libXau_jll
    879.4 ms  ✓ Ogg_jll
    862.2 ms  ✓ LAME_jll
    872.0 ms  ✓ CoreMath_jll
    902.7 ms  ✓ Graphite2_jll
    870.4 ms  ✓ Xorg_libpciaccess_jll
    901.6 ms  ✓ x264_jll
    868.0 ms  ✓ LLVMOpenMP_jll
    909.7 ms  ✓ Libiconv_jll
    852.6 ms  ✓ Xorg_libXdmcp_jll
    891.1 ms  ✓ libaom_jll
    866.3 ms  ✓ Giflib_jll
    523.8 ms  ✓ StructUtils → StructUtilsTablesExt
    890.7 ms  ✓ Expat_jll
    812.2 ms  ✓ StructArrays
    957.9 ms  ✓ JpegTurbo_jll
    514.2 ms  ✓ ColorTypes → StyledStringsExt
    559.0 ms  ✓ SortingAlgorithms
    902.2 ms  ✓ QuadGK
    629.4 ms  ✓ AxisAlgorithms
    541.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    928.4 ms  ✓ PDMats
   2300.4 ms  ✓ ColorVectorSpace
    730.6 ms  ✓ FilePaths
    646.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    472.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    679.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    708.3 ms  ✓ Unitful → PrintfExt
   1232.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    707.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    721.3 ms  ✓ Unitful → NaNMathExt
    634.6 ms  ✓ Isoband
   5061.3 ms  ✓ Colors
   1076.2 ms  ✓ FreeType2_jll
    825.1 ms  ✓ Rmath
    988.2 ms  ✓ CRlibm
    667.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1018.4 ms  ✓ OpenEXR_jll
    683.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    676.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2526.6 ms  ✓ SpecialFunctions
    719.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    627.3 ms  ✓ Adapt → AdaptStaticArraysExt
    920.1 ms  ✓ libvorbis_jll
    597.4 ms  ✓ CoreMath
    895.9 ms  ✓ libdrm_jll
    872.2 ms  ✓ Pixman_jll
   1011.4 ms  ✓ GettextRuntime_jll
   5636.9 ms  ✓ JSON
    595.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2087.3 ms  ✓ Xorg_libxcb_jll
    471.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    459.7 ms  ✓ StructArrays → StructArraysAdaptExt
    756.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    925.4 ms  ✓ Libtiff_jll
    979.1 ms  ✓ libsixel_jll
   1711.9 ms  ✓ QOI
   3399.2 ms  ✓ StatsBase
    930.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1066.7 ms  ✓ Animations
   1104.8 ms  ✓ Graphics
  22976.7 ms  ✓ Automa
  24283.2 ms  ✓ GeometryBasics
   1107.6 ms  ✓ FreeType
   5694.7 ms  ✓ ColorSchemes
   1335.8 ms  ✓ Fontconfig_jll
   1498.3 ms  ✓ OpenEXR
   1331.8 ms  ✓ HypergeometricFunctions
   2054.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    834.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2232.5 ms  ✓ Interpolations
   3006.7 ms  ✓ IntervalArithmetic
   1410.4 ms  ✓ Glib_jll
   1331.8 ms  ✓ ColorBrewer
   1154.2 ms  ✓ Xorg_libX11_jll
    807.0 ms  ✓ PDMats → StatsBaseExt
   1246.3 ms  ✓ Packing
   1990.0 ms  ✓ ShaderAbstractions
   3551.8 ms  ✓ FreeTypeAbstraction
  77078.9 ms  ✓ REPL
   9098.4 ms  ✓ GridLayoutBase
   2935.4 ms  ✓ StatsFuns
   1597.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1123.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1061.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   1087.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    811.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  30588.5 ms  ✓ ImageCore
   1227.5 ms  ✓ Xorg_libXfixes_jll
   1126.9 ms  ✓ Xorg_libXrender_jll
   1098.1 ms  ✓ Xorg_libXext_jll
   1657.6 ms  ✓ UnicodeFun
    683.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1599.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5812.0 ms  ✓ Distributions
  49902.2 ms  ✓ TiffImages
   3718.3 ms  ✓ ImageBase
  19932.5 ms  ✓ PlotUtils
  10532.2 ms  ✓ ExactPredicates
   1233.1 ms  ✓ Cairo_jll
   1197.9 ms  ✓ libva_jll
  13763.4 ms  ✓ Pkg → REPLExt
   2644.7 ms  ✓ JpegTurbo
   1079.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1173.6 ms  ✓ Libglvnd_jll
   1582.5 ms  ✓ ImageAxes
   1041.3 ms  ✓ HarfBuzz_jll
   2409.4 ms  ✓ Sixel
   6286.0 ms  ✓ PNGFiles
   1716.7 ms  ✓ KernelDensity
   1188.2 ms  ✓ libwebp_jll
   4474.6 ms  ✓ DelaunayTriangulation
   1119.5 ms  ✓ ImageMetadata
    952.5 ms  ✓ libass_jll
   1004.5 ms  ✓ Pango_jll
   1330.7 ms  ✓ FFMPEG_jll
   1651.7 ms  ✓ Netpbm
   1955.9 ms  ✓ WebP
   1203.1 ms  ✓ Cairo
    893.8 ms  ✓ ImageIO
   6278.8 ms  ✓ MathTeXEngine
 154770.0 ms  ✓ Makie
  53164.1 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 329 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 907.04
	System time (seconds): 49.99
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4619456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1082
	Minor (reclaiming a frame) page faults: 18887082
	Voluntary context switches: 46480
	Involuntary context switches: 24050
	Swaps: 0
	File system inputs: 0
	File system outputs: 3045472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
