nice: cannot set niceness: Permission denied
Precompiling packages...
   1485.4 ms  ✓ MozillaCACerts_jll
   3597.1 ms  ✓ isoband_jll
   3600.1 ms  ✓ OpenSpecFun_jll
   2799.4 ms  ✓ CommonSolve
   3801.4 ms  ✓ FriBidi_jll
   3698.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   4187.5 ms  ✓ Libuuid_jll
   3807.8 ms  ✓ Libtiff_jll
  26876.8 ms  ✓ SparseArrays
   4890.3 ms  ✓ MuladdMacro
   2601.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2885.7 ms  ✓ CoreMath
   4511.6 ms  ✓ SimpleTraits
   3206.4 ms  ✓ SortingAlgorithms
   3915.6 ms  ✓ FreeType2_jll
   5417.2 ms  ✓ Gamma
   6115.3 ms  ✓ FilePathsBase
   3702.2 ms  ✓ Pixman_jll
   3596.7 ms  ✓ libdrm_jll
   4010.2 ms  ✓ Rmath
   2306.3 ms  ✓ StructUtils → StructUtilsTablesExt
   4892.9 ms  ✓ OpenEXR_jll
   3699.6 ms  ✓ SharedArrays
   3196.6 ms  ✓ CRlibm
   4518.6 ms  ✓ ProgressMeter
   4184.0 ms  ✓ libvorbis_jll
   3896.6 ms  ✓ libsixel_jll
   6678.5 ms  ✓ HypergeometricFunctions
  11894.6 ms  ✓ QuadGK
  13589.4 ms  ✓ ChainRulesCore
  10104.1 ms  ✓ StructArrays
   2299.1 ms  ✓ Isoband
   5015.1 ms  ✓ CodecZstd
   3288.5 ms  ✓ WoodburyMatrices
   4300.7 ms  ✓ GettextRuntime_jll
  17303.6 ms  ✓ Accessors
   3501.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3593.8 ms  ✓ Statistics → SparseArraysExt
   3888.7 ms  ✓ Adapt → AdaptSparseArraysExt
  12783.8 ms  ✓ ColorTypes
   4102.4 ms  ✓ SuiteSparse
   2398.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3108.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4507.0 ms  ✓ FreeType
  10516.7 ms  ✓ Xorg_libxcb_jll
   2591.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5505.7 ms  ✓ FFTA
   5684.7 ms  ✓ Fontconfig_jll
   4273.6 ms  ✓ FilePaths
   2404.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2603.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3893.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3601.0 ms  ✓ AxisAlgorithms
   3231.0 ms  ✓ Accessors → StructArraysExt
   2904.8 ms  ✓ Accessors → LinearAlgebraExt
  14095.2 ms  ✓ SpecialFunctions
   3018.1 ms  ✓ Accessors → IntervalSetsExt
   5312.0 ms  ✓ Glib_jll
   9612.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8082.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2798.1 ms  ✓ ColorTypes → StyledStringsExt
   4312.9 ms  ✓ PDMats
   3782.7 ms  ✓ Xorg_libX11_jll
   3594.7 ms  ✓ Xorg_libXrender_jll
   5988.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   9301.3 ms  ✓ QOI
  19904.3 ms  ✓ IntervalArithmetic
   4090.7 ms  ✓ Xorg_libXfixes_jll
   6300.3 ms  ✓ Xorg_libXext_jll
  13204.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3784.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  16813.1 ms  ✓ ColorVectorSpace
  17506.0 ms  ✓ StatsBase
   4785.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  45862.3 ms  ✓ Parsers
  46470.7 ms  ✓ StaticArrays
   3812.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  16600.7 ms  ✓ StatsFuns
   5703.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   5501.7 ms  ✓ Libglvnd_jll
   5197.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6396.5 ms  ✓ Cairo_jll
   5406.3 ms  ✓ PDMats → StatsBaseExt
   4000.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6922.3 ms  ✓ libva_jll
   3493.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5602.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4405.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3811.5 ms  ✓ Accessors → StaticArraysExt
  55098.5 ms  ✓ Automa
  26978.4 ms  ✓ Colors
   4064.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11932.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3202.6 ms  ✓ Animations
   4596.7 ms  ✓ HarfBuzz_jll
   5896.6 ms  ✓ libwebp_jll
  10492.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   8508.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  31904.4 ms  ✓ Roots
   7213.9 ms  ✓ OpenEXR
   5392.0 ms  ✓ libass_jll
   5295.1 ms  ✓ Pango_jll
   9208.8 ms  ✓ Graphics
   4192.6 ms  ✓ Roots → RootsChainRulesCoreExt
  54731.8 ms  ✓ SIMD
  23212.8 ms  ✓ ExactPredicates
  15815.4 ms  ✓ Interpolations
  11704.8 ms  ✓ FFMPEG_jll
  31323.9 ms  ✓ JSON
  19103.7 ms  ✓ ColorSchemes
 106498.0 ms  ✓ Unitful
  14711.3 ms  ✓ Cairo
   3023.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3022.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3106.2 ms  ✓ Unitful → NaNMathExt
   3215.8 ms  ✓ Accessors → UnitfulExt
   3218.6 ms  ✓ Unitful → PrintfExt
   3418.6 ms  ✓ Roots → RootsUnitfulExt
   4015.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4322.3 ms  ✓ ColorBrewer
  21244.5 ms  ✓ Distributions
   3559.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  12379.3 ms  ✓ DelaunayTriangulation
  39189.4 ms  ✓ GeometryBasics
   4201.7 ms  ✓ KernelDensity
   1922.0 ms  ✓ GeometryBasics → IntervalSetsExt
   2104.6 ms  ✓ Packing
   4198.4 ms  ✓ ShaderAbstractions
   5586.6 ms  ✓ FreeTypeAbstraction
  18830.9 ms  ✓ PlotUtils
   9761.1 ms  ✓ GridLayoutBase
  48117.7 ms  ✓ ImageCore
   7573.8 ms  ✓ WebP
   8303.5 ms  ✓ ImageBase
  10814.3 ms  ✓ JpegTurbo
   5903.1 ms  ✓ ImageAxes
  14520.9 ms  ✓ PNGFiles
   1351.3 ms  ✓ ImageMetadata
 118606.6 ms  ✓ REPL
   1159.6 ms  ✓ UnicodeFun
   1405.1 ms  ✓ Netpbm
   7690.9 ms  ✓ Pkg → REPLExt
  61234.2 ms  ✓ TiffImages
   2678.0 ms  ✓ Sixel
    894.1 ms  ✓ ImageIO
   5424.3 ms  ✓ MathTeXEngine
 131161.3 ms  ✓ Makie
  43543.0 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 349 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 170 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1127.12
	System time (seconds): 67.78
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4522260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 936
	Minor (reclaiming a frame) page faults: 17402722
	Voluntary context switches: 45652
	Involuntary context switches: 108355
	Swaps: 0
	File system inputs: 0
	File system outputs: 3117584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
