nice: cannot set niceness: Permission denied
Precompiling packages...
   1996.6 ms  ✓ IteratorInterfaceExtensions
   6280.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2702.4 ms  ✓ libva_jll
   2691.6 ms  ✓ HarfBuzz_jll
   2816.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2316.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3436.5 ms  ✓ libwebp_jll
   2767.9 ms  ✓ PDMats → StatsBaseExt
   7612.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  11801.0 ms  ✓ Roots
   2303.6 ms  ✓ libass_jll
   2328.1 ms  ✓ Pango_jll
  28493.1 ms  ✓ StaticArrays
   2888.5 ms  ✓ Roots → RootsChainRulesCoreExt
   2896.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3155.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3295.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8023.9 ms  ✓ ColorTypes
   3896.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4203.0 ms  ✓ FFMPEG_jll
   3993.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8295.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5105.2 ms  ✓ Accessors → StaticArraysExt
   7388.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4179.2 ms  ✓ QOI
  35790.7 ms  ✓ SIMD
  13911.8 ms  ✓ JSON
  38978.0 ms  ✓ Automa
   8658.6 ms  ✓ Interpolations
   8456.6 ms  ✓ ColorVectorSpace
   1363.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10513.9 ms  ✓ ExactPredicates
  14718.8 ms  ✓ Distributions
  10862.1 ms  ✓ Colors
   3478.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2540.1 ms  ✓ Animations
   2939.6 ms  ✓ Graphics
   3526.4 ms  ✓ OpenEXR
   4619.3 ms  ✓ ColorBrewer
  65056.8 ms  ✓ Unitful
   4843.4 ms  ✓ Cairo
   5488.9 ms  ✓ KernelDensity
   1814.7 ms  ✓ Unitful → PrintfExt
  10378.5 ms  ✓ DelaunayTriangulation
   2394.6 ms  ✓ Unitful → NaNMathExt
   2463.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2487.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2858.1 ms  ✓ Accessors → UnitfulExt
   2926.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3172.9 ms  ✓ Roots → RootsUnitfulExt
   9857.4 ms  ✓ ColorSchemes
  27103.5 ms  ✓ GeometryBasics
   1268.4 ms  ✓ GeometryBasics → IntervalSetsExt
   1304.3 ms  ✓ Packing
   1920.7 ms  ✓ ShaderAbstractions
   2574.3 ms  ✓ FreeTypeAbstraction
   5938.5 ms  ✓ GridLayoutBase
  11289.9 ms  ✓ PlotUtils
   6839.2 ms  ✓ MathTeXEngine
  28781.4 ms  ✓ ImageCore
  36302.1 ms  ✓ TiffImages
   1692.5 ms  ✓ WebP
   1700.0 ms  ✓ Sixel
   1734.4 ms  ✓ JpegTurbo
   1978.2 ms  ✓ ImageBase
   3078.9 ms  ✓ PNGFiles
   1607.6 ms  ✓ ImageAxes
    957.2 ms  ✓ ImageMetadata
    974.4 ms  ✓ Netpbm
    393.7 ms  ✓ ImageIO
 100114.5 ms  ✓ Makie
  34380.6 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 237 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 616.43
	System time (seconds): 53.72
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4069064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 807
	Minor (reclaiming a frame) page faults: 13235213
	Voluntary context switches: 306835
	Involuntary context switches: 181245
	Swaps: 0
	File system inputs: 48
	File system outputs: 2669336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
