nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.5 ms  ✓ Logging
   9195.7 ms  ✓ ConstructionBase
  13993.8 ms  ✓ IrrationalConstants
   7195.0 ms  ✓ PkgVersion
   2603.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  19904.0 ms  ✓ MacroTools
   3392.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10794.8 ms  ✓ StructUtils
   3900.0 ms  ✓ Ratios
   6510.2 ms  ✓ SignedDistanceFields
  10690.8 ms  ✓ Compat
   4394.2 ms  ✓ IntervalSets
   9402.2 ms  ✓ NaNMath
  18130.9 ms  ✓ Distributed
  24990.4 ms  ✓ BaseDirs
   3875.6 ms  ✓ Adapt
   3085.1 ms  ✓ AliasTables
   2391.4 ms  ✓ Showoff
   2466.4 ms  ✓ PrecompileTools
   2503.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2783.1 ms  ✓ RelocatableFolders
   3026.3 ms  ✓ MosaicViews
   2803.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15270.3 ms  ✓ InteractiveUtils
   2114.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2528.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3100.9 ms  ✓ JLLWrappers
   3704.5 ms  ✓ LogExpFunctions
   2373.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2293.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   6439.3 ms  ✓ FFTA
   2604.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9204.6 ms  ✓ DataStructures
   3523.6 ms  ✓ SharedArrays
   9094.5 ms  ✓ Missings
   4983.2 ms  ✓ ProgressMeter
  10201.4 ms  ✓ ComputePipeline
   3510.0 ms  ✓ CoreMath_jll
  11801.0 ms  ✓ Tables
   4686.1 ms  ✓ SimpleTraits
   4415.0 ms  ✓ AxisArrays
  17877.0 ms  ✓ FixedPointNumbers
   3996.9 ms  ✓ Graphite2_jll
   7321.2 ms  ✓ FilePathsBase
   4000.6 ms  ✓ Libmount_jll
   3890.3 ms  ✓ LLVMOpenMP_jll
   3908.2 ms  ✓ Bzip2_jll
   3578.6 ms  ✓ Rmath_jll
   3922.0 ms  ✓ Xorg_libXau_jll
   4313.8 ms  ✓ Xorg_libpciaccess_jll
   3490.4 ms  ✓ libfdk_aac_jll
  19507.6 ms  ✓ FileIO
   3494.6 ms  ✓ Imath_jll
   4508.0 ms  ✓ libpng_jll
   3693.0 ms  ✓ LAME_jll
   4196.7 ms  ✓ Giflib_jll
   3721.6 ms  ✓ LERC_jll
   3301.2 ms  ✓ EarCut_jll
   3594.6 ms  ✓ CRlibm_jll
  13195.5 ms  ✓ ChainRulesCore
   3798.9 ms  ✓ JpegTurbo_jll
   3894.0 ms  ✓ Ogg_jll
   4463.1 ms  ✓ XZ_jll
   4003.7 ms  ✓ Xorg_libXdmcp_jll
  26889.9 ms  ✓ SparseArrays
   3572.9 ms  ✓ x265_jll
   3879.7 ms  ✓ libaom_jll
   3976.5 ms  ✓ x264_jll
   3409.4 ms  ✓ Expat_jll
   3589.8 ms  ✓ Opus_jll
   4258.4 ms  ✓ Zstd_jll
   3607.7 ms  ✓ Xorg_xtrans_jll
   3517.0 ms  ✓ Libiconv_jll
   3721.3 ms  ✓ Libffi_jll
   3419.4 ms  ✓ OpenSpecFun_jll
   2286.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4095.6 ms  ✓ isoband_jll
   3640.4 ms  ✓ FriBidi_jll
   2873.1 ms  ✓ SortingAlgorithms
   3518.7 ms  ✓ Libuuid_jll
   3625.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2782.6 ms  ✓ CoreMath
   2602.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2513.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3099.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3830.1 ms  ✓ Pixman_jll
   4189.3 ms  ✓ FilePaths
   3786.6 ms  ✓ FreeType2_jll
   3802.1 ms  ✓ libdrm_jll
   4109.7 ms  ✓ Rmath
   2612.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3586.2 ms  ✓ CRlibm
   4598.5 ms  ✓ OpenEXR_jll
   3501.8 ms  ✓ libsixel_jll
   3889.6 ms  ✓ libvorbis_jll
   3582.5 ms  ✓ WoodburyMatrices
  11030.9 ms  ✓ QuadGK
   3301.6 ms  ✓ Statistics → SparseArraysExt
   3496.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10458.8 ms  ✓ StructArrays
   3275.9 ms  ✓ SuiteSparse
   3092.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2403.8 ms  ✓ Isoband
   7870.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13289.7 ms  ✓ ColorTypes
   3900.6 ms  ✓ Libtiff_jll
   3908.9 ms  ✓ GettextRuntime_jll
   4817.4 ms  ✓ CodecZstd
   4841.6 ms  ✓ FreeType
   3129.0 ms  ✓ AxisAlgorithms
  11006.5 ms  ✓ Xorg_libxcb_jll
   3087.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2864.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5495.0 ms  ✓ Fontconfig_jll
   9614.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2787.4 ms  ✓ ColorTypes → StyledStringsExt
   2821.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4386.8 ms  ✓ PDMats
   4822.3 ms  ✓ Xorg_libX11_jll
   5128.5 ms  ✓ Glib_jll
  42698.0 ms  ✓ StaticArrays
  13594.5 ms  ✓ SpecialFunctions
   4269.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   3599.5 ms  ✓ Xorg_libXext_jll
   3685.0 ms  ✓ Xorg_libXrender_jll
   3704.0 ms  ✓ Xorg_libXfixes_jll
   3197.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3692.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3540.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   8985.1 ms  ✓ QOI
   3735.4 ms  ✓ Adapt → AdaptStaticArraysExt
  19186.1 ms  ✓ ColorVectorSpace
  19303.6 ms  ✓ StatsBase
  10208.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5697.5 ms  ✓ Libglvnd_jll
   5635.0 ms  ✓ Cairo_jll
  23197.9 ms  ✓ IntervalArithmetic
   3194.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8715.9 ms  ✓ HypergeometricFunctions
   5602.9 ms  ✓ PDMats → StatsBaseExt
   2611.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12617.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9005.2 ms  ✓ libva_jll
  12889.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3326.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5699.3 ms  ✓ HarfBuzz_jll
  59293.8 ms  ✓ SIMD
   6290.6 ms  ✓ libwebp_jll
   4382.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  60600.7 ms  ✓ Parsers
   3082.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2903.8 ms  ✓ libass_jll
   3376.9 ms  ✓ Pango_jll
  28669.5 ms  ✓ Colors
   4900.3 ms  ✓ FFMPEG_jll
   2722.2 ms  ✓ Animations
  16389.2 ms  ✓ Interpolations
  11372.4 ms  ✓ StatsFuns
   6913.5 ms  ✓ OpenEXR
   3131.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9327.8 ms  ✓ Graphics
  96597.5 ms  ✓ Unitful
  18701.8 ms  ✓ ExactPredicates
  12606.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3215.3 ms  ✓ Unitful → PrintfExt
   3323.8 ms  ✓ Unitful → NaNMathExt
   3418.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3707.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  18298.6 ms  ✓ ColorSchemes
  22345.2 ms  ✓ JSON
   5013.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11222.6 ms  ✓ Cairo
   2773.6 ms  ✓ ColorBrewer
  18704.9 ms  ✓ Distributions
   4866.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14708.7 ms  ✓ DelaunayTriangulation
  40517.1 ms  ✓ Automa
   6827.7 ms  ✓ KernelDensity
  54628.3 ms  ✓ GeometryBasics
   1580.1 ms  ✓ Packing
  22240.3 ms  ✓ PlotUtils
   5505.6 ms  ✓ ShaderAbstractions
   5559.1 ms  ✓ FreeTypeAbstraction
  12076.2 ms  ✓ GridLayoutBase
  53726.8 ms  ✓ ImageCore
   7214.8 ms  ✓ WebP
   7674.0 ms  ✓ ImageBase
   9547.3 ms  ✓ JpegTurbo
 126984.9 ms  ✓ REPL
   3380.1 ms  ✓ ImageAxes
  11624.9 ms  ✓ PNGFiles
   3826.2 ms  ✓ UnicodeFun
   2935.4 ms  ✓ ImageMetadata
   3921.1 ms  ✓ Netpbm
  77815.7 ms  ✓ TiffImages
   9737.7 ms  ✓ Pkg → REPLExt
   1704.6 ms  ✓ Sixel
    879.2 ms  ✓ ImageIO
   4304.5 ms  ✓ MathTeXEngine
 127384.3 ms  ✓ Makie
  44092.4 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1113.54
	System time (seconds): 65.28
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4396472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 863
	Minor (reclaiming a frame) page faults: 16896653
	Voluntary context switches: 43257
	Involuntary context switches: 107891
	Swaps: 0
	File system inputs: 0
	File system outputs: 3056648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
