Precompiling Pkg...
   1067.6 ms  ✓ MozillaCACerts_jll
   2196.1 ms  ✓ MappedArrays
   2813.2 ms  ✓ StaticArraysCore
   2698.0 ms  ✓ Scratch
   5689.0 ms  ✓ IrrationalConstants
   2307.7 ms  ✓ TableTraits
   2700.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3304.9 ms  ✓ Compat
   3197.2 ms  ✓ NaNMath
   3878.0 ms  ✓ Preferences
  11697.7 ms  ✓ MacroTools
   3802.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   6289.3 ms  ✓ InteractiveUtils
   5170.8 ms  ✓ LazyArtifacts
   8189.8 ms  ✓ AdaptivePredicates
  15173.9 ms  ✓ BaseDirs
   2084.4 ms  ✓ Ratios
   2694.3 ms  ✓ StackViews
   2716.6 ms  ✓ PaddedViews
   2496.9 ms  ✓ Adapt
   2290.2 ms  ✓ Showoff
   1914.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2107.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7109.5 ms  ✓ PkgVersion
   2422.4 ms  ✓ AliasTables
   1896.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2005.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2400.8 ms  ✓ Missings
   2120.4 ms  ✓ RelocatableFolders
   2090.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2588.1 ms  ✓ JLLWrappers
   2295.4 ms  ✓ PrecompileTools
   3012.0 ms  ✓ LogExpFunctions
   2775.8 ms  ✓ MosaicViews
   3894.1 ms  ✓ Tables
   5508.8 ms  ✓ GeoInterface
   3478.8 ms  ✓ ComputePipeline
   2209.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4202.1 ms  ✓ SimpleTraits
  11199.5 ms  ✓ Distributed
   2710.4 ms  ✓ Libmount_jll
  13097.0 ms  ✓ FixedPointNumbers
   3102.1 ms  ✓ OpenSSL_jll
   2803.7 ms  ✓ LLVMOpenMP_jll
   4686.0 ms  ✓ AxisArrays
   2617.3 ms  ✓ Rmath_jll
   3904.6 ms  ✓ StructArrays
   3307.9 ms  ✓ Bzip2_jll
   6080.2 ms  ✓ FilePathsBase
   6297.0 ms  ✓ ChainRulesCore
   2913.1 ms  ✓ Xorg_libXau_jll
   2801.6 ms  ✓ libfdk_aac_jll
   2904.6 ms  ✓ libpng_jll
   2998.1 ms  ✓ Imath_jll
   2700.5 ms  ✓ Giflib_jll
   2788.6 ms  ✓ LERC_jll
   2811.1 ms  ✓ EarCut_jll
   8210.7 ms  ✓ DataStructures
   4202.9 ms  ✓ Rmath
   2997.0 ms  ✓ CRlibm_jll
   2884.8 ms  ✓ Ogg_jll
   3394.9 ms  ✓ JpegTurbo_jll
   3006.6 ms  ✓ oneTBB_jll
   3313.8 ms  ✓ XZ_jll
   2900.6 ms  ✓ Xorg_libXdmcp_jll
   6317.9 ms  ✓ IntelOpenMP_jll
  18484.7 ms  ✓ SparseArrays
   3291.0 ms  ✓ x265_jll
   3187.0 ms  ✓ x264_jll
   3111.0 ms  ✓ libaom_jll
   3597.5 ms  ✓ Zstd_jll
   3500.2 ms  ✓ Expat_jll
   2991.9 ms  ✓ Xorg_xtrans_jll
   4208.1 ms  ✓ LZO_jll
   3722.7 ms  ✓ Libiconv_jll
   3112.2 ms  ✓ FFTW_jll
   3483.4 ms  ✓ isoband_jll
   4690.0 ms  ✓ Opus_jll
   4704.7 ms  ✓ Libffi_jll
   4023.5 ms  ✓ Libuuid_jll
   3398.0 ms  ✓ OpenBLASConsistentFPCSR_jll
  21487.1 ms  ✓ FileIO
   3079.2 ms  ✓ OpenSpecFun_jll
   4004.3 ms  ✓ FriBidi_jll
  18402.0 ms  ✓ Test
   2395.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3504.6 ms  ✓ Graphite2_jll
   3411.9 ms  ✓ SharedArrays
   2195.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2125.2 ms  ✓ StructArrays → StructArraysAdaptExt
   2306.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2979.1 ms  ✓ Pixman_jll
   2901.4 ms  ✓ LAME_jll
   4115.9 ms  ✓ ProgressMeter
   2704.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3194.0 ms  ✓ FreeType2_jll
   2399.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2795.4 ms  ✓ SortingAlgorithms
   3905.6 ms  ✓ FilePaths
   3601.8 ms  ✓ OpenEXR_jll
   3216.5 ms  ✓ CRlibm
   3181.6 ms  ✓ libsixel_jll
   3387.6 ms  ✓ libvorbis_jll
   7395.9 ms  ✓ ColorTypes
   5223.5 ms  ✓ QuadGK
   3206.2 ms  ✓ WoodburyMatrices
   6880.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2794.4 ms  ✓ SuiteSparse
   3181.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3315.1 ms  ✓ Statistics → SparseArraysExt
   3307.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3286.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7904.1 ms  ✓ Xorg_libxcb_jll
   3580.6 ms  ✓ Libtiff_jll
   5001.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2697.4 ms  ✓ SignedDistanceFields
   8291.8 ms  ✓ MKL_jll
   4691.8 ms  ✓ GettextRuntime_jll
   4710.3 ms  ✓ Isoband
   5582.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7593.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6615.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5005.4 ms  ✓ Fontconfig_jll
   3301.8 ms  ✓ AxisAlgorithms
   3805.1 ms  ✓ PDMats
   7394.7 ms  ✓ FreeType
   3003.6 ms  ✓ Xorg_libX11_jll
   8111.2 ms  ✓ QOI
   3812.7 ms  ✓ Glib_jll
  51428.3 ms  ✓ StyledStrings
   2612.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2785.8 ms  ✓ Xorg_libXext_jll
   2882.3 ms  ✓ Xorg_libXrender_jll
  13709.0 ms  ✓ SpecialFunctions
  10507.3 ms  ✓ ColorVectorSpace
   2671.0 ms  ✓ ColorTypes → StyledStringsExt
  12079.4 ms  ✓ IntervalArithmetic
   3405.4 ms  ✓ Cairo_jll
   2796.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3617.4 ms  ✓ Libglvnd_jll
   9721.8 ms  ✓ StatsBase
   3007.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4583.5 ms  ✓ HypergeometricFunctions
   3421.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3510.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2210.5 ms  ✓ HarfBuzz_jll
   2893.3 ms  ✓ libwebp_jll
   7075.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2982.0 ms  ✓ libass_jll
   3403.4 ms  ✓ Pango_jll
  35596.4 ms  ✓ StaticArrays
  37194.2 ms  ✓ SIMD
  21809.8 ms  ✓ Colors
   8507.7 ms  ✓ StatsFuns
   4923.2 ms  ✓ FFMPEG_jll
   3885.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3897.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3901.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4019.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4202.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2986.1 ms  ✓ Graphics
   3506.5 ms  ✓ Animations
   2704.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7096.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9493.0 ms  ✓ OpenEXR
   9014.4 ms  ✓ Interpolations
  10484.1 ms  ✓ Cairo
  14597.5 ms  ✓ ColorSchemes
  37598.3 ms  ✓ FFTW
  56890.5 ms  ✓ Parsers
  23202.6 ms  ✓ ExactPredicates
   6529.6 ms  ✓ JSON
  89320.2 ms  ✓ Unitful
  25714.3 ms  ✓ Distributions
   2187.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2575.4 ms  ✓ ColorBrewer
   2396.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2477.5 ms  ✓ Unitful → PrintfExt
   3284.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2896.0 ms  ✓ Distributions → DistributionsTestExt
   2932.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2508.4 ms  ✓ KernelDensity
  12539.9 ms  ✓ DelaunayTriangulation
  40106.8 ms  ✓ Automa
  43314.0 ms  ✓ GeometryBasics
  29012.6 ms  ✓ PlotUtils
   4112.4 ms  ✓ Packing
   4396.0 ms  ✓ ShaderAbstractions
   5003.2 ms  ✓ FreeTypeAbstraction
  10392.1 ms  ✓ GridLayoutBase
  51224.0 ms  ✓ ImageCore
   2122.9 ms  ✓ ImageBase
   2582.6 ms  ✓ WebP
   4010.0 ms  ✓ JpegTurbo
   4121.8 ms  ✓ PNGFiles
   2324.4 ms  ✓ ImageAxes
   1841.8 ms  ✓ ImageMetadata
   3802.5 ms  ✓ Netpbm
  64864.2 ms  ✓ TiffImages
  90198.5 ms  ✓ REPL
   1021.0 ms  ✓ UnicodeFun
   5157.2 ms  ✓ Pkg → REPLExt
   1995.0 ms  ✓ Sixel
    840.6 ms  ✓ ImageIO
   4300.0 ms  ✓ MathTeXEngine
 111797.4 ms  ✓ Makie
  38083.0 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 306 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 943.91
	System time (seconds): 63.35
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:50.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4740864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 866
	Minor (reclaiming a frame) page faults: 14913918
	Voluntary context switches: 330928
	Involuntary context switches: 214168
	Swaps: 0
	File system inputs: 0
	File system outputs: 3789520
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
