Precompiling Pkg...
    954.3 ms  ✓ MozillaCACerts_jll
   3701.1 ms  ✓ AxisArrays
   3198.4 ms  ✓ SharedArrays
   5005.1 ms  ✓ FilePathsBase
   2801.3 ms  ✓ Graphite2_jll
   2922.4 ms  ✓ OpenSSL_jll
   4195.3 ms  ✓ ProgressMeter
   6001.0 ms  ✓ ChainRulesCore
   7282.6 ms  ✓ ColorTypes
   2781.1 ms  ✓ Libmount_jll
   2610.9 ms  ✓ LLVMOpenMP_jll
   7890.6 ms  ✓ DataStructures
   2804.8 ms  ✓ Bzip2_jll
   2889.8 ms  ✓ Rmath_jll
   2802.6 ms  ✓ Xorg_libXau_jll
   3086.4 ms  ✓ libpng_jll
   2890.2 ms  ✓ libfdk_aac_jll
   3201.1 ms  ✓ Imath_jll
  19407.2 ms  ✓ SparseArrays
   2916.3 ms  ✓ Giflib_jll
   2987.6 ms  ✓ LAME_jll
   2888.2 ms  ✓ LERC_jll
   2997.2 ms  ✓ CRlibm_jll
  19204.1 ms  ✓ FileIO
   4189.8 ms  ✓ EarCut_jll
   3409.5 ms  ✓ JpegTurbo_jll
   3216.6 ms  ✓ Xorg_libXdmcp_jll
   3592.6 ms  ✓ oneTBB_jll
   3306.9 ms  ✓ x265_jll
   7177.9 ms  ✓ IntelOpenMP_jll
   4217.5 ms  ✓ XZ_jll
   3892.1 ms  ✓ Ogg_jll
   2911.1 ms  ✓ x264_jll
   3118.8 ms  ✓ libaom_jll
   2995.5 ms  ✓ Zstd_jll
   3094.3 ms  ✓ Expat_jll
  17523.9 ms  ✓ Test
   3289.6 ms  ✓ LZO_jll
   3207.3 ms  ✓ Xorg_xtrans_jll
   3095.3 ms  ✓ Libffi_jll
   3212.4 ms  ✓ Libgpg_error_jll
   3109.0 ms  ✓ isoband_jll
   3590.4 ms  ✓ Opus_jll
   3418.7 ms  ✓ Libiconv_jll
   2708.0 ms  ✓ Xorg_libpthread_stubs_jll
   3182.1 ms  ✓ FFTW_jll
   2904.3 ms  ✓ Libuuid_jll
   3009.7 ms  ✓ FriBidi_jll
   2391.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2895.3 ms  ✓ OpenSpecFun_jll
   2603.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2790.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3006.1 ms  ✓ Pixman_jll
   4184.9 ms  ✓ StructArrays
   4070.6 ms  ✓ FilePaths
   2705.1 ms  ✓ SortingAlgorithms
   2904.7 ms  ✓ FreeType2_jll
   3403.9 ms  ✓ OpenEXR_jll
   2715.8 ms  ✓ SuiteSparse
   4111.2 ms  ✓ Rmath
   6890.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2924.4 ms  ✓ Statistics → SparseArraysExt
   3389.0 ms  ✓ WoodburyMatrices
   3206.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5497.4 ms  ✓ QuadGK
   3301.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3104.2 ms  ✓ libsixel_jll
   4107.7 ms  ✓ Libtiff_jll
   3096.1 ms  ✓ SignedDistanceFields
  12407.1 ms  ✓ ColorVectorSpace
   5705.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7987.1 ms  ✓ QOI
   7911.6 ms  ✓ MKL_jll
   8483.4 ms  ✓ libvorbis_jll
   5387.9 ms  ✓ Libgcrypt_jll
   9676.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4281.7 ms  ✓ XML2_jll
   2421.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5310.4 ms  ✓ Isoband
   3792.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   9298.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  14189.7 ms  ✓ IntervalArithmetic
   5593.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4002.0 ms  ✓ AxisAlgorithms
   4921.9 ms  ✓ Fontconfig_jll
   4906.7 ms  ✓ PDMats
  55197.1 ms  ✓ StyledStrings
  39611.7 ms  ✓ StaticArrays
   3686.0 ms  ✓ Gettext_jll
   6603.9 ms  ✓ FreeType
  40993.0 ms  ✓ SIMD
   3000.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  24114.8 ms  ✓ Colors
   3116.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3191.6 ms  ✓ ColorTypes → StyledStringsExt
   4917.8 ms  ✓ XSLT_jll
   3483.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3296.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3206.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4590.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  13810.4 ms  ✓ SpecialFunctions
   3711.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2823.9 ms  ✓ Graphics
   3592.2 ms  ✓ Glib_jll
   3118.0 ms  ✓ Animations
  14298.3 ms  ✓ StatsBase
   7017.2 ms  ✓ OpenEXR
   5801.9 ms  ✓ Xorg_libxcb_jll
   5084.9 ms  ✓ HypergeometricFunctions
   3192.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7413.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2607.1 ms  ✓ Xorg_libX11_jll
   8792.2 ms  ✓ Interpolations
   1990.5 ms  ✓ Xorg_libXrender_jll
   2305.4 ms  ✓ Xorg_libXext_jll
  13400.8 ms  ✓ ColorSchemes
   7208.7 ms  ✓ StatsFuns
   3411.9 ms  ✓ Libglvnd_jll
   3589.1 ms  ✓ Cairo_jll
  19506.0 ms  ✓ ExactPredicates
   3795.9 ms  ✓ HarfBuzz_jll
   5906.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7801.4 ms  ✓ libwebp_jll
   8200.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4782.6 ms  ✓ libass_jll
   5488.5 ms  ✓ Pango_jll
  34700.1 ms  ✓ FFTW
   4017.3 ms  ✓ FFMPEG_jll
   7289.1 ms  ✓ Cairo
  26697.9 ms  ✓ Distributions
  24393.2 ms  ✓ DelaunayTriangulation
  98810.2 ms  ✓ Unitful
   5114.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4393.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5807.8 ms  ✓ Distributions → DistributionsTestExt
   5400.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5493.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  52392.1 ms  ✓ GeometryBasics
  94419.3 ms  ✓ Parsers
   6206.8 ms  ✓ Packing
  10486.0 ms  ✓ KernelDensity
  60505.2 ms  ✓ Automa
   9707.8 ms  ✓ FreeTypeAbstraction
   8796.9 ms  ✓ JSON
  10596.2 ms  ✓ ShaderAbstractions
  46315.0 ms  ✓ PlotUtils
   1118.1 ms  ✓ ColorBrewer
  13204.0 ms  ✓ MakieCore
  16621.9 ms  ✓ GridLayoutBase
  66782.9 ms  ✓ ImageCore
   2265.5 ms  ✓ ImageBase
   2827.7 ms  ✓ WebP
   4309.7 ms  ✓ JpegTurbo
   4375.3 ms  ✓ PNGFiles
   2473.1 ms  ✓ ImageAxes
    840.6 ms  ✓ ImageMetadata
   1405.3 ms  ✓ Netpbm
  94500.7 ms  ✓ REPL
   1033.5 ms  ✓ UnicodeFun
   5819.4 ms  ✓ Pkg → REPLExt
   7196.3 ms  ✓ Sixel
   9936.5 ms  ✓ MathTeXEngine
 107564.7 ms  ✓ TiffImages
    790.8 ms  ✓ ImageIO
  86028.0 ms  ✓ Makie
  28146.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 285 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 950.45
	System time (seconds): 63.34
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:29.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3939816
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 999
	Minor (reclaiming a frame) page faults: 14696917
	Voluntary context switches: 322441
	Involuntary context switches: 226145
	Swaps: 0
	File system inputs: 5760
	File system outputs: 3666032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
