nice: cannot set niceness: Permission denied
Precompiling packages...
   1964.9 ms  ✓ IndirectArrays
   1803.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2428.6 ms  ✓ SharedArrays
   1688.7 ms  ✓ RelocatableFolders
   2023.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1881.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2097.4 ms  ✓ Missings
   3289.0 ms  ✓ ProgressMeter
   2801.6 ms  ✓ LogExpFunctions
   1987.5 ms  ✓ MosaicViews
   2988.9 ms  ✓ SimpleTraits
   2114.9 ms  ✓ OpenSSL_jll
   2292.6 ms  ✓ CoreMath_jll
   3103.9 ms  ✓ Tables
   4331.1 ms  ✓ FFTA
   2221.9 ms  ✓ Graphite2_jll
   7088.8 ms  ✓ DataStructures
   2108.0 ms  ✓ Libmount_jll
   2108.4 ms  ✓ LLVMOpenMP_jll
   2279.3 ms  ✓ Bzip2_jll
   2285.6 ms  ✓ Xorg_libpciaccess_jll
   2091.9 ms  ✓ Xorg_libXau_jll
   2107.6 ms  ✓ Rmath_jll
   2202.0 ms  ✓ libpng_jll
   2115.8 ms  ✓ Imath_jll
   2501.7 ms  ✓ libfdk_aac_jll
   2904.8 ms  ✓ Giflib_jll
   2485.7 ms  ✓ LAME_jll
   2396.9 ms  ✓ CRlibm_jll
   2725.5 ms  ✓ LERC_jll
   2694.4 ms  ✓ EarCut_jll
   2894.8 ms  ✓ JpegTurbo_jll
   2604.0 ms  ✓ XZ_jll
  13580.7 ms  ✓ SparseArrays
  11672.1 ms  ✓ FileIO
   2907.2 ms  ✓ Ogg_jll
   2423.5 ms  ✓ x265_jll
   3097.6 ms  ✓ Xorg_libXdmcp_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 3313354] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c6e3bc0->0x77d9f12d3ee0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2710.6 ms  ✓ x264_jll
   2212.3 ms  ✓ Zstd_jll
   2608.2 ms  ✓ libaom_jll
   2318.5 ms  ✓ Expat_jll
   2183.7 ms  ✓ Opus_jll
   2001.2 ms  ✓ Xorg_xtrans_jll
   2207.1 ms  ✓ Libiconv_jll
   2242.5 ms  ✓ Libffi_jll
   2392.4 ms  ✓ isoband_jll
   2310.7 ms  ✓ Libuuid_jll
   2489.1 ms  ✓ FriBidi_jll
   1979.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2288.2 ms  ✓ OpenSpecFun_jll
   2463.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   1873.2 ms  ✓ StructUtils → StructUtilsTablesExt
   1999.9 ms  ✓ CoreMath
   3122.3 ms  ✓ AxisArrays
   3558.0 ms  ✓ FilePathsBase
   2202.0 ms  ✓ SortingAlgorithms
   2212.7 ms  ✓ Pixman_jll
   2404.9 ms  ✓ FreeType2_jll
   2597.9 ms  ✓ libdrm_jll
   3777.1 ms  ✓ StructArrays
   2871.2 ms  ✓ OpenEXR_jll
   3893.3 ms  ✓ QuadGK
   5675.4 ms  ✓ ChainRulesCore
   2590.7 ms  ✓ SuiteSparse
   3094.5 ms  ✓ CRlibm
   4017.3 ms  ✓ Rmath
   3123.1 ms  ✓ libsixel_jll
  17075.5 ms  ✓ Parsers
   2728.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3293.0 ms  ✓ WoodburyMatrices
   3694.5 ms  ✓ Statistics
   2620.8 ms  ✓ libvorbis_jll
   3342.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1794.3 ms  ✓ Isoband
   2396.2 ms  ✓ Libtiff_jll
   2394.6 ms  ✓ GettextRuntime_jll
   1724.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3608.3 ms  ✓ CodecZstd
  21994.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2515.2 ms  ✓ Fontconfig_jll
   2201.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1717.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2107.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3081.2 ms  ✓ FreeType
   5899.5 ms  ✓ Xorg_libxcb_jll
   2796.9 ms  ✓ PDMats
   2089.0 ms  ✓ AxisAlgorithms
   2304.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2105.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4798.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2317.7 ms  ✓ Glib_jll
   1993.1 ms  ✓ FilePaths
   1921.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2080.7 ms  ✓ Xorg_libX11_jll
   5182.8 ms  ✓ SignedDistanceFields
   9616.0 ms  ✓ SpecialFunctions
   7189.3 ms  ✓ IntervalArithmetic
   2275.4 ms  ✓ Xorg_libXext_jll
   2302.2 ms  ✓ Xorg_libXfixes_jll
   2508.7 ms  ✓ Xorg_libXrender_jll
  27999.6 ms  ✓ StaticArrays
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 3315036] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c5bba20->0x748205188880
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   8315.4 ms  ✓ StatsBase
   9419.3 ms  ✓ FixedPointNumbers
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 3315043] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3765c480->0x7ff67c122170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2990.0 ms  ✓ Libglvnd_jll
  30219.0 ms  ✓ SIMD
   4009.2 ms  ✓ HypergeometricFunctions
   2230.0 ms  ✓ Cairo_jll
   3152.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3094.1 ms  ✓ libva_jll
   1482.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1507.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2177.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2307.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2791.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2274.0 ms  ✓ PDMats → StatsBaseExt
   6888.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  13307.9 ms  ✓ JSON
   2219.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1686.4 ms  ✓ HarfBuzz_jll
   1892.2 ms  ✓ libwebp_jll
   1720.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4414.5 ms  ✓ StatsFuns
   4331.9 ms  ✓ ColorTypes
   1320.0 ms  ✓ libass_jll
   1605.3 ms  ✓ Pango_jll
   1295.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2568.1 ms  ✓ QOI
   4698.8 ms  ✓ Interpolations
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 3315577] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cb1570->0x7ec50c8aba30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3602.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 3315573] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1ade0660->0x7be4beca1990
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 3315575] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35b3ef80->0x70fbc4187b20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22219.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22400.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2216.7 ms  ✓ FFMPEG_jll
   7410.4 ms  ✓ ExactPredicates
   5824.1 ms  ✓ ColorVectorSpace
   1278.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9790.2 ms  ✓ Distributions
   9219.4 ms  ✓ Colors
   3389.1 ms  ✓ Graphics
   4292.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4187.9 ms  ✓ Animations
  23108.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23310.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  23412.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5130.7 ms  ✓ OpenEXR
   5701.1 ms  ✓ ColorBrewer
  11492.8 ms  ✓ DelaunayTriangulation
  59023.5 ms  ✓ Unitful
   5466.7 ms  ✓ Cairo
   5777.5 ms  ✓ KernelDensity
   2995.1 ms  ✓ Unitful → PrintfExt
  25428.6 ms  ✓ Automa
  12337.2 ms  ✓ ColorSchemes
  25256.8 ms  ✓ GeometryBasics
   1161.4 ms  ✓ Packing
   1642.1 ms  ✓ ShaderAbstractions
   2352.1 ms  ✓ FreeTypeAbstraction
   5474.9 ms  ✓ GridLayoutBase
   5254.9 ms  ✓ MathTeXEngine
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 3316675] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4533f20->0x7506b77d44c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 3316679] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3b59dba0->0x7724fa5d4550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 3316677] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f4b7ce0->0x728c4ffd86a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 3316683] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x79a4af0->0x7531a16728f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9953.6 ms  ✓ PlotUtils
  22493.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  29741.5 ms  ✓ ImageCore
  23255.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  39713.5 ms  ✓ TiffImages
  23323.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23415.6 ms  ✓ Unitful → NaNMathExt
   1759.0 ms  ✓ WebP
   1819.7 ms  ✓ Sixel
   1942.8 ms  ✓ JpegTurbo
   2096.4 ms  ✓ ImageBase
   3214.0 ms  ✓ PNGFiles
   1597.4 ms  ✓ ImageAxes
    921.2 ms  ✓ ImageMetadata
    933.6 ms  ✓ Netpbm
    382.8 ms  ✓ ImageIO
 100447.5 ms  ✓ Makie
  34067.2 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 231 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 3316677] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f4b7ce0->0x728c4ffd86a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 3313354] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c6e3bc0->0x77d9f12d3ee0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 3315036] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2c5bba20->0x748205188880
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 3315573] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1ade0660->0x7be4beca1990
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 3316675] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x4533f20->0x7506b77d44c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 3315575] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35b3ef80->0x70fbc4187b20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 3316679] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3b59dba0->0x7724fa5d4550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 3315577] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cb1570->0x7ec50c8aba30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 3316683] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x79a4af0->0x7531a16728f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 3315043] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3765c480->0x7ff67c122170
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 593.56
	System time (seconds): 50.47
	Percent of CPU this job got: 277%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:52.22
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4163096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 12679412
	Voluntary context switches: 294283
	Involuntary context switches: 143835
	Swaps: 0
	File system inputs: 0
	File system outputs: 2621944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
