nice: cannot set niceness: Permission denied
Precompiling packages...
   1707.9 ms  ✓ UUIDs
   3785.8 ms  ✓ Libiconv_jll
   3488.7 ms  ✓ Libffi_jll
   3410.7 ms  ✓ isoband_jll
   3673.3 ms  ✓ FriBidi_jll
   3696.6 ms  ✓ OpenSpecFun_jll
   2300.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3793.4 ms  ✓ Libuuid_jll
   3433.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2515.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2417.4 ms  ✓ StructUtils → StructUtilsTablesExt
   5014.4 ms  ✓ Gamma
   3694.1 ms  ✓ SharedArrays
   5600.9 ms  ✓ FFTA
   6180.8 ms  ✓ FilePathsBase
   2990.3 ms  ✓ CoreMath
   4482.5 ms  ✓ ProgressMeter
   3692.9 ms  ✓ Pixman_jll
   3413.0 ms  ✓ FreeType2_jll
   3617.8 ms  ✓ libdrm_jll
   3795.7 ms  ✓ Rmath
   3287.3 ms  ✓ CRlibm
  10186.7 ms  ✓ StructArrays
   4805.6 ms  ✓ OpenEXR_jll
   3605.6 ms  ✓ WoodburyMatrices
   3797.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12987.0 ms  ✓ ChainRulesCore
   3196.1 ms  ✓ SuiteSparse
   3404.8 ms  ✓ Statistics → SparseArraysExt
   3527.9 ms  ✓ Adapt → AdaptSparseArraysExt
  13930.6 ms  ✓ ColorTypes
   3809.7 ms  ✓ libsixel_jll
   2607.7 ms  ✓ Isoband
   4169.4 ms  ✓ libvorbis_jll
  17316.7 ms  ✓ Accessors
   3901.4 ms  ✓ Libtiff_jll
   4892.8 ms  ✓ CodecZstd
   4911.5 ms  ✓ GettextRuntime_jll
   2993.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3982.1 ms  ✓ FilePaths
   2312.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5003.3 ms  ✓ Fontconfig_jll
   2698.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5927.0 ms  ✓ FreeType
   3787.8 ms  ✓ AxisAlgorithms
   3082.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10189.8 ms  ✓ HypergeometricFunctions
  14682.7 ms  ✓ Xorg_libxcb_jll
   5496.5 ms  ✓ PDMats
  47510.9 ms  ✓ StaticArrays
   9682.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5704.5 ms  ✓ ColorTypes → StyledStringsExt
  10079.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3908.1 ms  ✓ Accessors → IntervalSetsExt
   4508.2 ms  ✓ Accessors → StructArraysExt
  49527.8 ms  ✓ Parsers
  12086.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5165.6 ms  ✓ Accessors → LinearAlgebraExt
   3823.8 ms  ✓ Xorg_libX11_jll
   2901.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3518.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
  55606.3 ms  ✓ Automa
  22089.2 ms  ✓ SpecialFunctions
   5776.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5387.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6574.1 ms  ✓ Glib_jll
   3672.0 ms  ✓ Accessors → StaticArraysExt
   5575.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  59195.4 ms  ✓ SIMD
  17103.7 ms  ✓ ColorVectorSpace
   4017.6 ms  ✓ Xorg_libXrender_jll
  10704.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26522.7 ms  ✓ IntervalArithmetic
   4022.0 ms  ✓ Xorg_libXext_jll
  21031.7 ms  ✓ StatsBase
   4004.2 ms  ✓ Xorg_libXfixes_jll
   3193.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8977.4 ms  ✓ QOI
   2592.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  12081.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4078.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3397.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3476.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9004.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3003.8 ms  ✓ PDMats → StatsBaseExt
   5037.1 ms  ✓ Libglvnd_jll
   4106.3 ms  ✓ Cairo_jll
   4026.8 ms  ✓ libva_jll
  11920.4 ms  ✓ StatsFuns
   4492.4 ms  ✓ HarfBuzz_jll
   3097.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5665.2 ms  ✓ libwebp_jll
  14805.5 ms  ✓ Interpolations
  32900.2 ms  ✓ Colors
  22711.1 ms  ✓ Roots
   4610.0 ms  ✓ libass_jll
   6484.6 ms  ✓ Pango_jll
   3022.2 ms  ✓ Roots → RootsChainRulesCoreExt
   4495.5 ms  ✓ Animations
 101991.2 ms  ✓ Unitful
  11495.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6590.5 ms  ✓ OpenEXR
   2891.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3116.2 ms  ✓ Unitful → NaNMathExt
   3412.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3907.5 ms  ✓ Unitful → PrintfExt
   8136.1 ms  ✓ FFMPEG_jll
   9301.8 ms  ✓ Graphics
  19731.0 ms  ✓ ExactPredicates
   5475.2 ms  ✓ Accessors → UnitfulExt
   3333.7 ms  ✓ Roots → RootsUnitfulExt
   5091.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  33836.2 ms  ✓ JSON
   2192.1 ms  ✓ ColorBrewer
  14282.5 ms  ✓ ColorSchemes
   6302.0 ms  ✓ Cairo
  15882.5 ms  ✓ Distributions
  10684.8 ms  ✓ DelaunayTriangulation
   5239.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  46135.1 ms  ✓ GeometryBasics
   2086.2 ms  ✓ Packing
   2291.3 ms  ✓ GeometryBasics → IntervalSetsExt
   3208.9 ms  ✓ KernelDensity
   3682.1 ms  ✓ ShaderAbstractions
   4314.6 ms  ✓ FreeTypeAbstraction
  18923.5 ms  ✓ PlotUtils
  16105.1 ms  ✓ GridLayoutBase
 126320.2 ms  ✓ REPL
   2984.2 ms  ✓ UnicodeFun
  48140.7 ms  ✓ ImageCore
   2482.6 ms  ✓ WebP
   2583.9 ms  ✓ ImageBase
   4687.2 ms  ✓ JpegTurbo
   6098.1 ms  ✓ ImageAxes
  12579.8 ms  ✓ Pkg → REPLExt
   9670.9 ms  ✓ PNGFiles
   3175.3 ms  ✓ ImageMetadata
  78675.1 ms  ✓ TiffImages
   3518.5 ms  ✓ Sixel
   1484.1 ms  ✓ Netpbm
    860.7 ms  ✓ ImageIO
   7388.6 ms  ✓ MathTeXEngine
 133072.0 ms  ✓ Makie
  43948.7 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 351 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 169 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1136.18
	System time (seconds): 65.29
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:54.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4360248
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 829
	Minor (reclaiming a frame) page faults: 17423081
	Voluntary context switches: 45392
	Involuntary context switches: 120533
	Swaps: 0
	File system inputs: 0
	File system outputs: 3118744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
