Precompiling Pkg...
   1473.8 ms  ✓ UUIDs
   3382.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3600.5 ms  ✓ LogExpFunctions
   9513.2 ms  ✓ Distributed
   5403.6 ms  ✓ Tables
  12099.1 ms  ✓ MacroTools
   4198.6 ms  ✓ AxisArrays
   3687.1 ms  ✓ OpenSSL_jll
   2909.5 ms  ✓ StackViews
   3406.2 ms  ✓ LLVMOpenMP_jll
   3186.6 ms  ✓ libpng_jll
   3516.8 ms  ✓ Rmath_jll
   3213.0 ms  ✓ libfdk_aac_jll
   3298.6 ms  ✓ Imath_jll
   4802.4 ms  ✓ Libmount_jll
   6511.3 ms  ✓ ChainRulesCore
   4605.3 ms  ✓ Giflib_jll
   7896.4 ms  ✓ FilePathsBase
   3211.7 ms  ✓ LERC_jll
   3591.9 ms  ✓ LAME_jll
   3481.1 ms  ✓ JpegTurbo_jll
   3312.6 ms  ✓ Xorg_libXdmcp_jll
   3908.2 ms  ✓ XZ_jll
   9320.7 ms  ✓ DataStructures
   3417.9 ms  ✓ x265_jll
   4394.2 ms  ✓ oneTBB_jll
   4291.2 ms  ✓ x264_jll
   4106.1 ms  ✓ libaom_jll
  17998.2 ms  ✓ SparseArrays
   3590.7 ms  ✓ Zstd_jll
   3532.2 ms  ✓ Expat_jll
   3308.0 ms  ✓ Opus_jll
   3779.0 ms  ✓ LZO_jll
   3718.2 ms  ✓ Xorg_xtrans_jll
   3506.4 ms  ✓ Libgpg_error_jll
   3606.9 ms  ✓ Libuuid_jll
   4606.0 ms  ✓ Xorg_libpthread_stubs_jll
   4713.4 ms  ✓ FriBidi_jll
   5475.5 ms  ✓ Libiconv_jll
   3316.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16003.8 ms  ✓ Test
   4489.4 ms  ✓ PaddedViews
   4509.6 ms  ✓ Xorg_libXau_jll
   4706.1 ms  ✓ SharedArrays
   4498.5 ms  ✓ ProgressMeter
   4393.1 ms  ✓ Pixman_jll
   3297.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5081.8 ms  ✓ SimpleTraits
   3895.0 ms  ✓ OpenEXR_jll
   4481.3 ms  ✓ Rmath
   3498.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3413.9 ms  ✓ SortingAlgorithms
   3586.7 ms  ✓ SuiteSparse
   3905.4 ms  ✓ WoodburyMatrices
   3402.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3416.9 ms  ✓ Libgcrypt_jll
   4106.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3599.9 ms  ✓ Libtiff_jll
   7286.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4303.5 ms  ✓ Statistics → SparseArraysExt
   6813.5 ms  ✓ QuadGK
   4401.3 ms  ✓ XML2_jll
   3393.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2904.4 ms  ✓ SignedDistanceFields
   4278.9 ms  ✓ MosaicViews
   3387.4 ms  ✓ AxisAlgorithms
   4272.7 ms  ✓ PDMats
   6096.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3606.6 ms  ✓ XSLT_jll
   7905.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2928.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  44694.8 ms  ✓ StyledStrings
   3990.5 ms  ✓ FilePaths
   4709.5 ms  ✓ Xorg_libxcb_jll
   9526.9 ms  ✓ FixedPointNumbers
  10521.9 ms  ✓ StatsBase
   1681.5 ms  ✓ Xorg_libX11_jll
   1378.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  24912.0 ms  ✓ StaticArrays
   2807.9 ms  ✓ Xorg_libXext_jll
   2815.2 ms  ✓ Xorg_libXrender_jll
   2792.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2829.0 ms  ✓ Adapt → AdaptStaticArraysExt
  27696.9 ms  ✓ SIMD
   2996.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2944.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6884.9 ms  ✓ ColorTypes
   1594.2 ms  ✓ StructArrays
   1760.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1874.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2077.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2464.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4806.1 ms  ✓ Interpolations
   4530.5 ms  ✓ ColorVectorSpace
   6989.6 ms  ✓ Colors
   2693.5 ms  ✓ Graphics
   2705.7 ms  ✓ Animations
  59917.4 ms  ✓ Unitful
   2983.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2997.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4479.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  45324.2 ms  ✓ Parsers
   3329.8 ms  ✓ JSON
  21588.1 ms  ✓ Automa
    643.7 ms  ✓ ColorBrewer
  54035.2 ms  ✓ REPL
   1204.6 ms  ✓ UnicodeFun
   4854.8 ms  ✓ Pkg → REPLExt
   3181.7 ms  ✓ CRlibm_jll
   3190.5 ms  ✓ Ogg_jll
   3193.0 ms  ✓ Libffi_jll
   3199.6 ms  ✓ Graphite2_jll
   3202.9 ms  ✓ EarCut_jll
   3200.1 ms  ✓ isoband_jll
   3206.2 ms  ✓ FFTW_jll
   3213.1 ms  ✓ Bzip2_jll
   3473.5 ms  ✓ OpenSpecFun_jll
   3573.3 ms  ✓ libsixel_jll
   4380.1 ms  ✓ Gettext_jll
   4484.1 ms  ✓ LazyArtifacts
   4670.8 ms  ✓ Libglvnd_jll
   5294.5 ms  ✓ PkgVersion
   2100.8 ms  ✓ Isoband
   2092.8 ms  ✓ FreeType2_jll
   2312.3 ms  ✓ libvorbis_jll
   2297.8 ms  ✓ Glib_jll
   2013.3 ms  ✓ libwebp_jll
   2551.7 ms  ✓ IntelOpenMP_jll
   1834.2 ms  ✓ Fontconfig_jll
   2185.1 ms  ✓ FreeType
   4754.6 ms  ✓ IntervalArithmetic
   1171.6 ms  ✓ Cairo_jll
   4847.6 ms  ✓ SpecialFunctions
   2553.9 ms  ✓ MKL_jll
   1695.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9785.3 ms  ✓ FileIO
   2095.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2205.6 ms  ✓ HarfBuzz_jll
   2375.3 ms  ✓ libass_jll
   2682.7 ms  ✓ Pango_jll
   5365.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4615.9 ms  ✓ OpenEXR
   5505.8 ms  ✓ QOI
   3215.8 ms  ✓ FFMPEG_jll
  13212.1 ms  ✓ GeometryBasics
   3721.2 ms  ✓ HypergeometricFunctions
   4498.0 ms  ✓ Cairo
   9573.6 ms  ✓ ColorSchemes
  10747.7 ms  ✓ ExactPredicates
   4574.0 ms  ✓ Packing
   4792.4 ms  ✓ ShaderAbstractions
   5594.0 ms  ✓ StatsFuns
   7086.1 ms  ✓ FreeTypeAbstraction
   3180.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6798.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14661.6 ms  ✓ MakieCore
  23015.4 ms  ✓ FFTW
  13809.5 ms  ✓ DelaunayTriangulation
  18315.9 ms  ✓ GridLayoutBase
  13695.4 ms  ✓ MathTeXEngine
   7653.8 ms  ✓ Distributions
   2857.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3037.8 ms  ✓ Distributions → DistributionsTestExt
  20540.8 ms  ✓ PlotUtils
   1255.2 ms  ✓ KernelDensity
  34764.2 ms  ✓ ImageCore
   2563.8 ms  ✓ ImageBase
   3125.8 ms  ✓ WebP
   3908.1 ms  ✓ Sixel
   4472.7 ms  ✓ JpegTurbo
   4486.0 ms  ✓ PNGFiles
   2521.0 ms  ✓ ImageAxes
   1021.1 ms  ✓ ImageMetadata
   1573.9 ms  ✓ Netpbm
  66970.8 ms  ✓ TiffImages
    970.3 ms  ✓ ImageIO
  93137.2 ms  ✓ Makie
  46301.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 325 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 972.19
	System time (seconds): 62.92
	Percent of CPU this job got: 273%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:18.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3935624
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 891
	Minor (reclaiming a frame) page faults: 15383930
	Voluntary context switches: 330297
	Involuntary context switches: 185226
	Swaps: 0
	File system inputs: 0
	File system outputs: 3961664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
