Precompiling Pkg...
    991.3 ms  ✓ UUIDs
   3594.4 ms  ✓ WoodburyMatrices
   3191.7 ms  ✓ Libiconv_jll
   4395.0 ms  ✓ Expat_jll
  21422.9 ms  ✓ FileIO
   3486.8 ms  ✓ Libgpg_error_jll
   4193.5 ms  ✓ Libffi_jll
   3697.9 ms  ✓ FFTW_jll
   3409.2 ms  ✓ FriBidi_jll
   3078.7 ms  ✓ OpenSpecFun_jll
   4310.3 ms  ✓ isoband_jll
  17720.1 ms  ✓ Test
   4488.6 ms  ✓ Libuuid_jll
   4701.7 ms  ✓ Xorg_libpthread_stubs_jll
   2402.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4193.0 ms  ✓ AxisAlgorithms
   4002.9 ms  ✓ StructArrays
   3411.0 ms  ✓ SharedArrays
   3016.7 ms  ✓ Pixman_jll
   2719.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3086.2 ms  ✓ FreeType2_jll
   2207.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4118.7 ms  ✓ ProgressMeter
   3896.7 ms  ✓ FilePaths
   3604.5 ms  ✓ OpenEXR_jll
   2917.4 ms  ✓ Zstd_jll
   4287.0 ms  ✓ Rmath
   2287.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2704.5 ms  ✓ SuiteSparse
   3200.3 ms  ✓ libsixel_jll
   3300.2 ms  ✓ libvorbis_jll
   4994.0 ms  ✓ QuadGK
   3180.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2991.0 ms  ✓ Statistics → SparseArraysExt
   3007.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2806.1 ms  ✓ Xorg_xtrans_jll
   6783.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2212.4 ms  ✓ Isoband
   2919.0 ms  ✓ Libgcrypt_jll
   3196.5 ms  ✓ XML2_jll
   1897.8 ms  ✓ SignedDistanceFields
   7113.2 ms  ✓ ColorTypes
   2789.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6496.4 ms  ✓ MKL_jll
   2500.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4080.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3285.5 ms  ✓ Libtiff_jll
   4695.5 ms  ✓ StructArrays → StructArraysAdaptExt
   5698.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4477.3 ms  ✓ Fontconfig_jll
   6999.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5987.8 ms  ✓ FreeType
   3205.5 ms  ✓ Gettext_jll
   5103.5 ms  ✓ PDMats
  12097.8 ms  ✓ IntervalArithmetic
  12794.4 ms  ✓ SpecialFunctions
   6298.8 ms  ✓ XSLT_jll
   3315.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4010.3 ms  ✓ Glib_jll
   4023.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  51507.8 ms  ✓ StyledStrings
  11387.4 ms  ✓ StatsBase
   9808.9 ms  ✓ QOI
   9792.9 ms  ✓ ColorVectorSpace
   4119.0 ms  ✓ HypergeometricFunctions
   2391.5 ms  ✓ ColorTypes → StyledStringsExt
   5325.3 ms  ✓ Xorg_libxcb_jll
   5727.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2035.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1480.5 ms  ✓ Xorg_libX11_jll
  32207.3 ms  ✓ StaticArrays
   6285.6 ms  ✓ StatsFuns
   4107.4 ms  ✓ Xorg_libXext_jll
   4202.8 ms  ✓ Xorg_libXrender_jll
  34711.9 ms  ✓ SIMD
   3701.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3695.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3796.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3305.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3907.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3903.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3504.6 ms  ✓ Cairo_jll
   4785.1 ms  ✓ Libglvnd_jll
  23795.1 ms  ✓ Colors
   7906.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9495.8 ms  ✓ Interpolations
   6383.1 ms  ✓ HarfBuzz_jll
   5321.6 ms  ✓ Graphics
   6000.5 ms  ✓ Animations
   7210.3 ms  ✓ libwebp_jll
  33012.1 ms  ✓ FFTW
   4304.8 ms  ✓ libass_jll
   9592.4 ms  ✓ OpenEXR
   4687.2 ms  ✓ Pango_jll
   3509.7 ms  ✓ FFMPEG_jll
  21598.3 ms  ✓ ExactPredicates
   6902.7 ms  ✓ Cairo
  25615.9 ms  ✓ Distributions
  15398.0 ms  ✓ ColorSchemes
  86310.2 ms  ✓ Unitful
   3615.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4106.5 ms  ✓ Distributions → DistributionsTestExt
   1789.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1900.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2997.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3993.7 ms  ✓ KernelDensity
  25998.7 ms  ✓ DelaunayTriangulation
  49492.6 ms  ✓ GeometryBasics
  46214.5 ms  ✓ Automa
  73894.8 ms  ✓ Parsers
   2192.2 ms  ✓ Packing
   3385.0 ms  ✓ ShaderAbstractions
   3215.7 ms  ✓ JSON
   4189.4 ms  ✓ FreeTypeAbstraction
   1273.9 ms  ✓ ColorBrewer
  28893.9 ms  ✓ PlotUtils
   8904.5 ms  ✓ MakieCore
  10880.8 ms  ✓ GridLayoutBase
  54255.9 ms  ✓ ImageCore
   2363.9 ms  ✓ ImageBase
   2872.9 ms  ✓ WebP
   4084.9 ms  ✓ JpegTurbo
   4193.2 ms  ✓ PNGFiles
   2194.5 ms  ✓ ImageAxes
    884.9 ms  ✓ ImageMetadata
   1471.8 ms  ✓ Netpbm
  92080.2 ms  ✓ REPL
   1071.0 ms  ✓ UnicodeFun
   5416.8 ms  ✓ Pkg → REPLExt
   7708.4 ms  ✓ Sixel
  96824.5 ms  ✓ TiffImages
  11047.9 ms  ✓ MathTeXEngine
    946.4 ms  ✓ ImageIO
  85572.1 ms  ✓ Makie
  28753.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 928.42
	System time (seconds): 63.44
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4017360
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1221
	Minor (reclaiming a frame) page faults: 14813492
	Voluntary context switches: 332990
	Involuntary context switches: 206279
	Swaps: 0
	File system inputs: 40
	File system outputs: 4077576
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
