Precompiling Pkg...
   1025.2 ms  ✓ Logging
   2196.1 ms  ✓ AliasTables
   2406.0 ms  ✓ Missings
   2199.9 ms  ✓ RelocatableFolders
   2293.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3090.6 ms  ✓ LogExpFunctions
   2007.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2122.1 ms  ✓ PrecompileTools
   2605.5 ms  ✓ JLLWrappers
   2197.0 ms  ✓ MosaicViews
   9480.4 ms  ✓ Distributed
   3010.3 ms  ✓ ComputePipeline
   4379.8 ms  ✓ Tables
   4095.9 ms  ✓ AxisArrays
  10717.8 ms  ✓ FixedPointNumbers
   2491.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2782.6 ms  ✓ OpenSSL_jll
   4195.3 ms  ✓ SimpleTraits
   3888.6 ms  ✓ FilePathsBase
   2829.0 ms  ✓ Graphite2_jll
   2696.4 ms  ✓ Libmount_jll
   2698.8 ms  ✓ LLVMOpenMP_jll
   2583.5 ms  ✓ Bzip2_jll
   2811.1 ms  ✓ Rmath_jll
   6201.1 ms  ✓ ChainRulesCore
   2613.5 ms  ✓ Xorg_libXau_jll
   2622.0 ms  ✓ libpng_jll
   2888.3 ms  ✓ libfdk_aac_jll
   7874.3 ms  ✓ DataStructures
   2805.4 ms  ✓ Imath_jll
   2822.4 ms  ✓ Giflib_jll
  16611.7 ms  ✓ SparseArrays
   2979.4 ms  ✓ LAME_jll
   2490.9 ms  ✓ EarCut_jll
   2784.3 ms  ✓ LERC_jll
   2689.3 ms  ✓ CRlibm_jll
   2698.6 ms  ✓ Ogg_jll
   3411.6 ms  ✓ JpegTurbo_jll
   2894.7 ms  ✓ oneTBB_jll
   3304.0 ms  ✓ XZ_jll
   6101.3 ms  ✓ IntelOpenMP_jll
   3096.9 ms  ✓ Xorg_libXdmcp_jll
   3099.1 ms  ✓ x265_jll
   2997.7 ms  ✓ Zstd_jll
   3304.0 ms  ✓ x264_jll
   4901.6 ms  ✓ libaom_jll
   3096.8 ms  ✓ LZO_jll
   3115.9 ms  ✓ Opus_jll
   3107.2 ms  ✓ Xorg_xtrans_jll
  19513.8 ms  ✓ FileIO
   3594.8 ms  ✓ Libffi_jll
   4483.2 ms  ✓ Expat_jll
   3327.8 ms  ✓ isoband_jll
   3192.1 ms  ✓ Libuuid_jll
   4105.7 ms  ✓ Libiconv_jll
  16287.5 ms  ✓ Test
   3599.7 ms  ✓ FFTW_jll
   3008.9 ms  ✓ FriBidi_jll
   3091.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2997.9 ms  ✓ OpenSpecFun_jll
   2002.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2013.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2967.5 ms  ✓ SharedArrays
   3406.6 ms  ✓ StructArrays
   3889.2 ms  ✓ ProgressMeter
   3213.3 ms  ✓ Pixman_jll
   3700.3 ms  ✓ FilePaths
   2203.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2696.6 ms  ✓ FreeType2_jll
   2785.3 ms  ✓ SortingAlgorithms
   3810.6 ms  ✓ Rmath
   2779.8 ms  ✓ SuiteSparse
   2990.8 ms  ✓ WoodburyMatrices
   3595.8 ms  ✓ OpenEXR_jll
   6906.0 ms  ✓ ColorTypes
   4522.3 ms  ✓ QuadGK
   2602.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3489.4 ms  ✓ Statistics → SparseArraysExt
   4007.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3208.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6498.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4592.2 ms  ✓ CRlibm
   3504.0 ms  ✓ Libtiff_jll
   3696.0 ms  ✓ Isoband
   4020.6 ms  ✓ libsixel_jll
   4415.4 ms  ✓ libvorbis_jll
   4494.9 ms  ✓ GettextRuntime_jll
   3595.7 ms  ✓ SignedDistanceFields
   4590.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2991.8 ms  ✓ StructArrays → StructArraysAdaptExt
   2691.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  43470.1 ms  ✓ StyledStrings
   3798.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7814.1 ms  ✓ MKL_jll
   8194.7 ms  ✓ Xorg_libxcb_jll
   7295.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5594.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3511.0 ms  ✓ PDMats
   2701.8 ms  ✓ AxisAlgorithms
   4201.9 ms  ✓ Fontconfig_jll
   4609.7 ms  ✓ FreeType
   2885.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3402.7 ms  ✓ Xorg_libX11_jll
   4000.5 ms  ✓ ColorTypes → StyledStringsExt
   5188.4 ms  ✓ Glib_jll
   7093.8 ms  ✓ QOI
  11992.6 ms  ✓ SpecialFunctions
  37411.6 ms  ✓ SIMD
   2728.0 ms  ✓ Xorg_libXext_jll
   8535.4 ms  ✓ ColorVectorSpace
   3402.1 ms  ✓ Xorg_libXrender_jll
   9493.1 ms  ✓ StatsBase
   9501.3 ms  ✓ IntervalArithmetic
   3092.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3578.4 ms  ✓ Libglvnd_jll
   3385.5 ms  ✓ Cairo_jll
   4396.1 ms  ✓ HypergeometricFunctions
   2285.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2800.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2982.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2602.5 ms  ✓ HarfBuzz_jll
   7014.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4704.0 ms  ✓ libwebp_jll
   3606.8 ms  ✓ libass_jll
  34302.2 ms  ✓ StaticArrays
   4100.7 ms  ✓ Pango_jll
   8583.5 ms  ✓ StatsFuns
   4590.9 ms  ✓ FFMPEG_jll
  23391.9 ms  ✓ Colors
   4491.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4690.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4979.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5215.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5492.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4015.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  53795.9 ms  ✓ Parsers
   3211.5 ms  ✓ Graphics
   5899.9 ms  ✓ Animations
   6582.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10409.9 ms  ✓ Interpolations
  11810.6 ms  ✓ OpenEXR
  16881.5 ms  ✓ ExactPredicates
  34224.3 ms  ✓ FFTW
  11271.3 ms  ✓ JSON
  10295.5 ms  ✓ Cairo
   1722.1 ms  ✓ ColorBrewer
  16314.8 ms  ✓ ColorSchemes
  18408.7 ms  ✓ Distributions
   5095.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  87726.1 ms  ✓ Unitful
   5307.2 ms  ✓ Distributions → DistributionsTestExt
   2891.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  14410.9 ms  ✓ DelaunayTriangulation
   3612.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3807.1 ms  ✓ Unitful → PrintfExt
  43533.9 ms  ✓ Automa
   4614.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4993.9 ms  ✓ KernelDensity
  37258.0 ms  ✓ GeometryBasics
   1627.2 ms  ✓ Packing
   1875.4 ms  ✓ ShaderAbstractions
   2770.4 ms  ✓ FreeTypeAbstraction
  21396.3 ms  ✓ PlotUtils
   8269.1 ms  ✓ GridLayoutBase
  43447.1 ms  ✓ ImageCore
   2135.2 ms  ✓ ImageBase
   3160.3 ms  ✓ WebP
   6657.2 ms  ✓ JpegTurbo
   7270.6 ms  ✓ PNGFiles
   6123.5 ms  ✓ ImageAxes
   2642.7 ms  ✓ ImageMetadata
  70816.7 ms  ✓ TiffImages
   1367.4 ms  ✓ Netpbm
  90373.9 ms  ✓ REPL
   1046.2 ms  ✓ UnicodeFun
   5152.5 ms  ✓ Pkg → REPLExt
   2025.8 ms  ✓ Sixel
    911.9 ms  ✓ ImageIO
   4422.0 ms  ✓ MathTeXEngine
 114943.3 ms  ✓ Makie
  38336.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 302 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 930.99
	System time (seconds): 58.45
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:48.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4856112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 928
	Minor (reclaiming a frame) page faults: 14951961
	Voluntary context switches: 283680
	Involuntary context switches: 208620
	Swaps: 0
	File system inputs: 0
	File system outputs: 3834352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
