Precompiling project...
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ GeometryBasics
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ JSON
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 522.04
	System time (seconds): 50.01
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.23
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2284896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 784
	Minor (reclaiming a frame) page faults: 11387768
	Voluntary context switches: 287116
	Involuntary context switches: 155660
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
