Precompiling Pkg...
    965.7 ms  ✓ MozillaCACerts_jll
  24700.3 ms  ✓ Distributions
  93898.6 ms  ✓ Unitful
  25407.6 ms  ✓ DelaunayTriangulation
   5996.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16016.7 ms  ✓ Cairo
   6791.2 ms  ✓ Distributions → DistributionsTestExt
   4501.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4904.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5993.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   7800.0 ms  ✓ KernelDensity
  94272.5 ms  ✓ Parsers
  56612.5 ms  ✓ GeometryBasics
  51808.9 ms  ✓ Automa
   2102.4 ms  ✓ Packing
   3327.6 ms  ✓ JSON
   2803.7 ms  ✓ ShaderAbstractions
   1100.5 ms  ✓ ColorBrewer
   4173.3 ms  ✓ FreeTypeAbstraction
   6967.3 ms  ✓ MakieCore
  32373.9 ms  ✓ PlotUtils
  11572.2 ms  ✓ GridLayoutBase
  53217.2 ms  ✓ ImageCore
   2100.9 ms  ✓ ImageBase
   2562.6 ms  ✓ WebP
   3961.6 ms  ✓ JpegTurbo
   4020.3 ms  ✓ PNGFiles
   2290.2 ms  ✓ ImageAxes
    887.0 ms  ✓ ImageMetadata
   1389.3 ms  ✓ Netpbm
  92790.0 ms  ✓ REPL
   1075.7 ms  ✓ UnicodeFun
   5295.4 ms  ✓ Pkg → REPLExt
   3424.5 ms  ✓ Sixel
   9198.0 ms  ✓ MathTeXEngine
 104213.5 ms  ✓ TiffImages
    788.9 ms  ✓ ImageIO
  85687.6 ms  ✓ Makie
  28373.5 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 937.12
	System time (seconds): 63.06
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:26.32
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3932692
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 952
	Minor (reclaiming a frame) page faults: 14684990
	Voluntary context switches: 330959
	Involuntary context switches: 234519
	Swaps: 0
	File system inputs: 1136
	File system outputs: 3666192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
