nice: cannot set niceness: Permission denied
Precompiling packages...
    432.5 ms  ✓ Reexport
    960.4 ms  ✓ Imath_jll
   1717.9 ms  ✓ oneTBB_jll
    917.9 ms  ✓ Libmount_jll
    918.3 ms  ✓ libfdk_aac_jll
    974.0 ms  ✓ Libuuid_jll
  15321.9 ms  ✓ StaticArrays
  14866.8 ms  ✓ Parsers
    889.0 ms  ✓ FriBidi_jll
    794.4 ms  ✓ LERC_jll
    639.4 ms  ✓ Xorg_libXau_jll
    636.4 ms  ✓ Ogg_jll
    679.3 ms  ✓ LAME_jll
    664.7 ms  ✓ Graphite2_jll
    680.7 ms  ✓ x264_jll
    669.0 ms  ✓ LLVMOpenMP_jll
    714.7 ms  ✓ Libiconv_jll
    712.1 ms  ✓ libaom_jll
    697.6 ms  ✓ Xorg_libXdmcp_jll
    665.8 ms  ✓ Giflib_jll
    709.7 ms  ✓ Expat_jll
    777.6 ms  ✓ JpegTurbo_jll
    588.0 ms  ✓ ColorTypes → StyledStringsExt
    889.7 ms  ✓ StructArrays
   4676.4 ms  ✓ JSON
    563.2 ms  ✓ StructUtils → StructUtilsTablesExt
    708.3 ms  ✓ AxisAlgorithms
   2547.7 ms  ✓ ColorVectorSpace
    543.6 ms  ✓ SignedDistanceFields
    683.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    863.3 ms  ✓ PDMats
   2541.0 ms  ✓ StatsBase
   1599.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    587.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5439.9 ms  ✓ Colors
    732.0 ms  ✓ FilePaths
   1255.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    692.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    499.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    586.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    682.0 ms  ✓ Unitful → PrintfExt
    604.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    614.1 ms  ✓ Unitful → NaNMathExt
   1356.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    496.0 ms  ✓ Isoband
    741.8 ms  ✓ FreeType2_jll
    762.5 ms  ✓ Rmath
    958.4 ms  ✓ CRlibm
    842.6 ms  ✓ OpenEXR_jll
    610.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1273.0 ms  ✓ MKL_jll
   2529.5 ms  ✓ SpecialFunctions
    666.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    629.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    613.6 ms  ✓ Adapt → AdaptStaticArraysExt
    715.9 ms  ✓ FFTW_jll
    780.0 ms  ✓ libvorbis_jll
    673.4 ms  ✓ Pixman_jll
    768.4 ms  ✓ GettextRuntime_jll
    759.7 ms  ✓ Libtiff_jll
    712.1 ms  ✓ libsixel_jll
   1793.5 ms  ✓ Xorg_libxcb_jll
   1416.7 ms  ✓ QOI
    632.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
    444.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    437.5 ms  ✓ StructArrays → StructArraysAdaptExt
    639.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    646.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    633.2 ms  ✓ PDMats → StatsBaseExt
    627.2 ms  ✓ Animations
    682.4 ms  ✓ Graphics
   1224.6 ms  ✓ ColorBrewer
  24986.8 ms  ✓ Automa
  24584.8 ms  ✓ GeometryBasics
   1026.4 ms  ✓ FreeType
   1114.8 ms  ✓ Fontconfig_jll
   5539.6 ms  ✓ ColorSchemes
   1556.6 ms  ✓ OpenEXR
   2987.9 ms  ✓ IntervalArithmetic
   1257.6 ms  ✓ HypergeometricFunctions
   1956.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    685.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2207.8 ms  ✓ Interpolations
   1311.5 ms  ✓ Glib_jll
   1192.6 ms  ✓ Xorg_libX11_jll
   1997.3 ms  ✓ Packing
  32185.0 ms  ✓ ImageCore
   3070.8 ms  ✓ ShaderAbstractions
  18325.3 ms  ✓ FFTW
  12572.6 ms  ✓ GridLayoutBase
   5100.5 ms  ✓ FreeTypeAbstraction
   1040.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    933.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    719.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2561.1 ms  ✓ StatsFuns
    827.3 ms  ✓ Xorg_libXrender_jll
  94162.8 ms  ✓ REPL
    861.2 ms  ✓ Xorg_libXext_jll
  53494.3 ms  ✓ TiffImages
   2531.6 ms  ✓ ImageBase
   2229.8 ms  ✓ JpegTurbo
   1156.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
    598.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8537.1 ms  ✓ ExactPredicates
   1632.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1735.9 ms  ✓ UnicodeFun
   6433.4 ms  ✓ PNGFiles
   1035.3 ms  ✓ Cairo_jll
   1124.9 ms  ✓ Libglvnd_jll
   1875.1 ms  ✓ ImageAxes
   5329.1 ms  ✓ Distributions
   1019.1 ms  ✓ HarfBuzz_jll
   1195.6 ms  ✓ libwebp_jll
  16992.6 ms  ✓ PlotUtils
   1136.3 ms  ✓ ImageMetadata
   1340.8 ms  ✓ Distributions → DistributionsTestExt
   1026.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
    763.9 ms  ✓ libass_jll
   4594.6 ms  ✓ DelaunayTriangulation
    817.2 ms  ✓ Pango_jll
   1033.0 ms  ✓ FFMPEG_jll
   1586.1 ms  ✓ Netpbm
   1911.8 ms  ✓ WebP
   1458.4 ms  ✓ KernelDensity
   1162.1 ms  ✓ Cairo
  10529.9 ms  ✓ Pkg → REPLExt
   1721.2 ms  ✓ Sixel
    830.6 ms  ✓ ImageIO
   5280.2 ms  ✓ MathTeXEngine
 177068.7 ms  ✓ Makie
  54701.2 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 363 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 965.84
	System time (seconds): 52.97
	Percent of CPU this job got: 220%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:42.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4265156
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1157
	Minor (reclaiming a frame) page faults: 18372207
	Voluntary context switches: 45777
	Involuntary context switches: 27540
	Swaps: 0
	File system inputs: 165264
	File system outputs: 3125552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
