Precompiling project...
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ Packing
  ✓ Parsers
  ✓ ShaderAbstractions
  ✓ ColorSchemes
  ✓ Distributions
  ✓ Unitful
  ✓ FreeTypeAbstraction
  ✓ JSON
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 186 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 539.74
	System time (seconds): 51.38
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2294644
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 686
	Minor (reclaiming a frame) page faults: 11509858
	Voluntary context switches: 283523
	Involuntary context switches: 167118
	Swaps: 0
	File system inputs: 0
	File system outputs: 2451968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
