nice: cannot set niceness: Permission denied
Precompiling packages...
   1392.3 ms  ✓ Logging
   3500.1 ms  ✓ ComputePipeline
   9614.2 ms  ✓ DataStructures
   4294.5 ms  ✓ AxisArrays
   4298.3 ms  ✓ SimpleTraits
   2343.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2988.4 ms  ✓ Libmount_jll
   3813.4 ms  ✓ Graphite2_jll
  13503.5 ms  ✓ FixedPointNumbers
   4104.2 ms  ✓ LLVMOpenMP_jll
   3491.1 ms  ✓ Bzip2_jll
   6098.3 ms  ✓ FilePathsBase
   4257.4 ms  ✓ Rmath_jll
   7387.7 ms  ✓ ChainRulesCore
   3758.0 ms  ✓ Xorg_libXau_jll
   3441.6 ms  ✓ libfdk_aac_jll
   3698.3 ms  ✓ libpng_jll
   3602.2 ms  ✓ Giflib_jll
   4309.0 ms  ✓ Imath_jll
  19552.8 ms  ✓ SparseArrays
   3598.6 ms  ✓ LAME_jll
   3797.1 ms  ✓ CRlibm_jll
   4345.0 ms  ✓ EarCut_jll
   4800.5 ms  ✓ LERC_jll
  20360.1 ms  ✓ FileIO
   6755.7 ms  ✓ IntelOpenMP_jll
   5303.5 ms  ✓ JpegTurbo_jll
   4444.9 ms  ✓ Xorg_libXdmcp_jll
   5182.9 ms  ✓ Ogg_jll
   3797.7 ms  ✓ x264_jll
   6298.7 ms  ✓ XZ_jll
   3604.8 ms  ✓ libaom_jll
   3395.2 ms  ✓ Zstd_jll
   5009.5 ms  ✓ x265_jll
   3943.3 ms  ✓ Expat_jll
  19495.3 ms  ✓ Test
   4939.0 ms  ✓ LZO_jll
   8342.6 ms  ✓ oneTBB_jll
   3901.6 ms  ✓ Opus_jll
   4110.8 ms  ✓ Xorg_xtrans_jll
   3505.0 ms  ✓ Libffi_jll
   3764.8 ms  ✓ Libiconv_jll
   4048.3 ms  ✓ FFTW_jll
   3590.6 ms  ✓ Libuuid_jll
   4293.6 ms  ✓ isoband_jll
   3609.6 ms  ✓ FriBidi_jll
   3643.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2857.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3958.1 ms  ✓ OpenSpecFun_jll
   3450.2 ms  ✓ SharedArrays
   3892.8 ms  ✓ StructArrays
   3395.8 ms  ✓ SortingAlgorithms
   2701.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4051.2 ms  ✓ ProgressMeter
   3592.3 ms  ✓ Pixman_jll
   3129.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2600.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3959.7 ms  ✓ FreeType2_jll
   5246.7 ms  ✓ QuadGK
   3905.0 ms  ✓ Rmath
   3146.7 ms  ✓ WoodburyMatrices
   4653.0 ms  ✓ FilePaths
   2906.0 ms  ✓ SuiteSparse
   7693.6 ms  ✓ ColorTypes
   3461.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3058.3 ms  ✓ Statistics → SparseArraysExt
   3241.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3146.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5653.8 ms  ✓ OpenEXR_jll
   3143.5 ms  ✓ CRlibm
   7043.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3512.9 ms  ✓ libsixel_jll
   2607.4 ms  ✓ SignedDistanceFields
   4836.3 ms  ✓ libvorbis_jll
   3696.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4098.9 ms  ✓ Libtiff_jll
   2694.4 ms  ✓ Isoband
   4654.1 ms  ✓ GettextRuntime_jll
   2952.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3262.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7007.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6854.6 ms  ✓ MKL_jll
   7845.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5083.8 ms  ✓ StructArrays → StructArraysAdaptExt
  38963.6 ms  ✓ StaticArrays
   5800.6 ms  ✓ FreeType
   4298.4 ms  ✓ AxisAlgorithms
   3180.9 ms  ✓ ColorTypes → StyledStringsExt
   6263.1 ms  ✓ Fontconfig_jll
  12195.1 ms  ✓ Xorg_libxcb_jll
   4399.5 ms  ✓ PDMats
   3750.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5305.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4950.9 ms  ✓ Adapt → AdaptStaticArraysExt
   6938.6 ms  ✓ Glib_jll
  14741.1 ms  ✓ SpecialFunctions
  10953.1 ms  ✓ ColorVectorSpace
   8602.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4586.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3999.9 ms  ✓ Xorg_libX11_jll
  12100.7 ms  ✓ StatsBase
  49400.6 ms  ✓ Parsers
   5157.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  15914.0 ms  ✓ IntervalArithmetic
   4302.2 ms  ✓ Xorg_libXext_jll
   3466.3 ms  ✓ PDMats → StatsBaseExt
   5512.9 ms  ✓ HypergeometricFunctions
   5588.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5045.8 ms  ✓ Xorg_libXrender_jll
   9544.0 ms  ✓ QOI
  55098.8 ms  ✓ SIMD
   2602.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10602.0 ms  ✓ Interpolations
   9704.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3695.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3444.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3698.5 ms  ✓ Cairo_jll
   4501.3 ms  ✓ Libglvnd_jll
   6766.9 ms  ✓ StatsFuns
   3311.5 ms  ✓ HarfBuzz_jll
   4149.3 ms  ✓ libwebp_jll
   2932.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4200.2 ms  ✓ Pango_jll
   4446.5 ms  ✓ libass_jll
  16040.4 ms  ✓ JSON
  31104.5 ms  ✓ Colors
   9542.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3937.4 ms  ✓ Graphics
   4356.6 ms  ✓ Animations
   7608.2 ms  ✓ FFMPEG_jll
   7594.3 ms  ✓ ColorBrewer
   8051.0 ms  ✓ OpenEXR
   5204.4 ms  ✓ Cairo
  20456.7 ms  ✓ ExactPredicates
  39119.7 ms  ✓ FFTW
  93956.9 ms  ✓ Unitful
   1972.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2087.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2123.8 ms  ✓ Unitful → PrintfExt
  16355.5 ms  ✓ ColorSchemes
   2498.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23789.2 ms  ✓ Distributions
   2110.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2717.5 ms  ✓ Distributions → DistributionsTestExt
  13762.0 ms  ✓ DelaunayTriangulation
   5487.9 ms  ✓ KernelDensity
  52647.5 ms  ✓ GeometryBasics
   4446.1 ms  ✓ Packing
  43592.6 ms  ✓ Automa
   6507.2 ms  ✓ FreeTypeAbstraction
   6554.9 ms  ✓ ShaderAbstractions
  27259.5 ms  ✓ PlotUtils
  19144.8 ms  ✓ GridLayoutBase
 118328.1 ms  ✓ REPL
   3207.5 ms  ✓ UnicodeFun
  52811.8 ms  ✓ ImageCore
   2344.4 ms  ✓ ImageBase
   2509.5 ms  ✓ WebP
   3723.3 ms  ✓ JpegTurbo
   9024.1 ms  ✓ Pkg → REPLExt
   5449.1 ms  ✓ ImageAxes
   7940.8 ms  ✓ PNGFiles
   2593.6 ms  ✓ ImageMetadata
   6846.1 ms  ✓ Sixel
  78297.0 ms  ✓ TiffImages
   2687.3 ms  ✓ Netpbm
    881.0 ms  ✓ ImageIO
   9603.7 ms  ✓ MathTeXEngine
 124798.0 ms  ✓ Makie
  42508.2 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 325 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1043.01
	System time (seconds): 64.72
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:26.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4279940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 818
	Minor (reclaiming a frame) page faults: 15869729
	Voluntary context switches: 42404
	Involuntary context switches: 110786
	Swaps: 0
	File system inputs: 3048
	File system outputs: 3078424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
