nice: cannot set niceness: Permission denied
Precompiling packages...
   2112.1 ms  ✓ IndirectArrays
   2311.5 ms  ✓ Graphite2_jll
   2296.3 ms  ✓ Libmount_jll
   2292.9 ms  ✓ Bzip2_jll
   2500.1 ms  ✓ LLVMOpenMP_jll
   2313.7 ms  ✓ Xorg_libpciaccess_jll
   2692.9 ms  ✓ Rmath_jll
   2597.8 ms  ✓ Xorg_libXau_jll
   2778.7 ms  ✓ libpng_jll
   2417.9 ms  ✓ libfdk_aac_jll
   2410.0 ms  ✓ LERC_jll
   3291.0 ms  ✓ Giflib_jll
  12607.8 ms  ✓ FileIO
   3382.1 ms  ✓ LAME_jll
   3300.9 ms  ✓ EarCut_jll
   3004.6 ms  ✓ CRlibm_jll
   2679.2 ms  ✓ JpegTurbo_jll
   2408.5 ms  ✓ Ogg_jll
   2738.6 ms  ✓ XZ_jll
   2507.6 ms  ✓ Xorg_libXdmcp_jll
   5612.1 ms  ✓ FFTA
   2368.2 ms  ✓ x265_jll
   2311.1 ms  ✓ libaom_jll
   2587.8 ms  ✓ x264_jll
   2597.6 ms  ✓ Zstd_jll
   2489.8 ms  ✓ Expat_jll
   2383.6 ms  ✓ Xorg_xtrans_jll
   2414.1 ms  ✓ Opus_jll
   2308.2 ms  ✓ Libffi_jll
   2589.6 ms  ✓ Libiconv_jll
  13771.5 ms  ✓ SparseArrays
   2395.2 ms  ✓ isoband_jll
   2443.0 ms  ✓ Libuuid_jll
   2590.0 ms  ✓ FriBidi_jll
   2680.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2799.0 ms  ✓ OpenSpecFun_jll
   2013.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2012.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2200.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3471.7 ms  ✓ AxisArrays
   2398.4 ms  ✓ SortingAlgorithms
   3493.5 ms  ✓ StructArrays
   2225.3 ms  ✓ CoreMath
   2408.4 ms  ✓ Imath_jll
   2389.8 ms  ✓ FreeType2_jll
   2400.4 ms  ✓ libdrm_jll
   2409.9 ms  ✓ Pixman_jll
   3911.0 ms  ✓ QuadGK
   2575.6 ms  ✓ CRlibm
   2520.7 ms  ✓ libsixel_jll
   5301.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3242.3 ms  ✓ Rmath
   2689.6 ms  ✓ libvorbis_jll
   2605.6 ms  ✓ Libtiff_jll
   2487.5 ms  ✓ SuiteSparse
   3275.8 ms  ✓ GettextRuntime_jll
   3785.9 ms  ✓ CodecZstd
   2484.9 ms  ✓ Adapt → AdaptSparseArraysExt
   8885.8 ms  ✓ Accessors
   3010.1 ms  ✓ Statistics
   3001.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2704.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3197.0 ms  ✓ WoodburyMatrices
   2480.5 ms  ✓ Isoband
   2499.8 ms  ✓ FilePaths
   2519.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7391.3 ms  ✓ Xorg_libxcb_jll
   3606.1 ms  ✓ OpenEXR_jll
   3493.9 ms  ✓ FreeType
   4605.2 ms  ✓ StructArrays → StructArraysAdaptExt
   4276.3 ms  ✓ Fontconfig_jll
   5589.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2497.4 ms  ✓ Accessors → LinearAlgebraExt
   3604.5 ms  ✓ Glib_jll
  25686.4 ms  ✓ Parsers
   4900.9 ms  ✓ PDMats
   4401.4 ms  ✓ Accessors → StructArraysExt
   2527.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3507.4 ms  ✓ Accessors → IntervalSetsExt
   2804.7 ms  ✓ AxisAlgorithms
   3010.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3473.4 ms  ✓ Xorg_libX11_jll
   9196.8 ms  ✓ IntervalArithmetic
   2597.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  11408.2 ms  ✓ SpecialFunctions
  31024.4 ms  ✓ StaticArrays
   2700.3 ms  ✓ Xorg_libXfixes_jll
   2728.3 ms  ✓ Xorg_libXrender_jll
   8416.4 ms  ✓ SignedDistanceFields
   2907.4 ms  ✓ Xorg_libXext_jll
   4214.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9796.7 ms  ✓ StatsBase
   3288.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3602.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
  11598.9 ms  ✓ FixedPointNumbers
   6627.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  36196.9 ms  ✓ SIMD
   4681.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7104.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   7399.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3384.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5904.5 ms  ✓ StatsFuns
   7925.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3213.7 ms  ✓ libva_jll
   3895.7 ms  ✓ Libglvnd_jll
   5499.8 ms  ✓ Adapt → AdaptStaticArraysExt
   4806.7 ms  ✓ Accessors → StaticArraysExt
   4701.8 ms  ✓ Cairo_jll
  14909.9 ms  ✓ Roots
   3189.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5500.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4492.6 ms  ✓ PDMats → StatsBaseExt
   2689.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2408.4 ms  ✓ HarfBuzz_jll
   2400.7 ms  ✓ Roots → RootsChainRulesCoreExt
  43406.1 ms  ✓ Automa
   3309.0 ms  ✓ libwebp_jll
  17189.9 ms  ✓ JSON
   6605.8 ms  ✓ ColorTypes
   4595.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1498.9 ms  ✓ libass_jll
   1786.8 ms  ✓ Pango_jll
   9905.1 ms  ✓ ExactPredicates
   6122.1 ms  ✓ Interpolations
   2195.7 ms  ✓ FFMPEG_jll
   2600.8 ms  ✓ QOI
   4402.4 ms  ✓ ColorVectorSpace
    891.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11416.3 ms  ✓ Distributions
   9300.4 ms  ✓ Colors
   8297.4 ms  ✓ DelaunayTriangulation
  63139.4 ms  ✓ Unitful
   2978.8 ms  ✓ Graphics
   3186.0 ms  ✓ Animations
   3396.7 ms  ✓ OpenEXR
   4104.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2245.4 ms  ✓ Unitful → PrintfExt
   3876.3 ms  ✓ ColorBrewer
   3027.2 ms  ✓ Unitful → NaNMathExt
   3036.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3125.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3580.2 ms  ✓ Accessors → UnitfulExt
   3937.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   4043.3 ms  ✓ Roots → RootsUnitfulExt
   2602.8 ms  ✓ Cairo
   2478.7 ms  ✓ KernelDensity
  26002.2 ms  ✓ GeometryBasics
   7904.7 ms  ✓ ColorSchemes
   1486.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1495.8 ms  ✓ Packing
   1874.0 ms  ✓ ShaderAbstractions
   2710.7 ms  ✓ FreeTypeAbstraction
   5731.7 ms  ✓ GridLayoutBase
   5680.3 ms  ✓ MathTeXEngine
   9757.6 ms  ✓ PlotUtils
  25205.4 ms  ✓ ImageCore
  34920.0 ms  ✓ TiffImages
   1483.6 ms  ✓ WebP
   1523.4 ms  ✓ Sixel
   1603.1 ms  ✓ JpegTurbo
   1843.6 ms  ✓ ImageBase
   2906.5 ms  ✓ PNGFiles
   1609.7 ms  ✓ ImageAxes
    938.3 ms  ✓ ImageMetadata
    985.6 ms  ✓ Netpbm
    387.6 ms  ✓ ImageIO
 101207.9 ms  ✓ Makie
  35147.0 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 238 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.51
	System time (seconds): 53.85
	Percent of CPU this job got: 280%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.58
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4054116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 765
	Minor (reclaiming a frame) page faults: 13230888
	Voluntary context switches: 304636
	Involuntary context switches: 182823
	Swaps: 0
	File system inputs: 0
	File system outputs: 2670624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
