nice: cannot set niceness: Permission denied
Precompiling packages...
   1581.2 ms  ✓ UUIDs
   9405.6 ms  ✓ DataStructures
   6199.3 ms  ✓ FFTA
  10195.4 ms  ✓ Missings
   4200.7 ms  ✓ AxisArrays
   4083.3 ms  ✓ Graphite2_jll
   3809.5 ms  ✓ Libmount_jll
   3674.2 ms  ✓ Bzip2_jll
  10808.4 ms  ✓ ComputePipeline
  19318.7 ms  ✓ FixedPointNumbers
   4306.6 ms  ✓ LLVMOpenMP_jll
  12500.8 ms  ✓ Tables
   3906.3 ms  ✓ Xorg_libXau_jll
   4695.6 ms  ✓ Rmath_jll
  18733.6 ms  ✓ Distributed
   4013.2 ms  ✓ libpng_jll
   3700.9 ms  ✓ libfdk_aac_jll
   3728.6 ms  ✓ Imath_jll
   4192.9 ms  ✓ Giflib_jll
   4197.9 ms  ✓ LAME_jll
   4092.4 ms  ✓ LERC_jll
   4002.1 ms  ✓ CRlibm_jll
   4907.5 ms  ✓ EarCut_jll
   4312.6 ms  ✓ JpegTurbo_jll
   3788.2 ms  ✓ Ogg_jll
  21097.3 ms  ✓ FileIO
   4600.3 ms  ✓ XZ_jll
   4391.6 ms  ✓ Xorg_libXdmcp_jll
   4493.6 ms  ✓ x265_jll
   4096.0 ms  ✓ x264_jll
   4298.8 ms  ✓ libaom_jll
   4089.0 ms  ✓ Zstd_jll
   3808.2 ms  ✓ Expat_jll
   3989.7 ms  ✓ LZO_jll
   3993.5 ms  ✓ Opus_jll
   3601.6 ms  ✓ Xorg_xtrans_jll
   4190.5 ms  ✓ Libiconv_jll
  26812.5 ms  ✓ SparseArrays
   3803.5 ms  ✓ isoband_jll
   3902.3 ms  ✓ Libffi_jll
   3897.1 ms  ✓ OpenSpecFun_jll
   3812.7 ms  ✓ Libuuid_jll
   2496.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3796.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3907.3 ms  ✓ FriBidi_jll
   2585.1 ms  ✓ Isoband
   3188.6 ms  ✓ SortingAlgorithms
   4415.1 ms  ✓ SimpleTraits
   2574.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2781.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3712.0 ms  ✓ Pixman_jll
   6495.6 ms  ✓ FilePathsBase
   4102.6 ms  ✓ Rmath
   3608.9 ms  ✓ SharedArrays
   3116.8 ms  ✓ CRlibm
   4790.3 ms  ✓ ProgressMeter
   4919.6 ms  ✓ OpenEXR_jll
   4000.3 ms  ✓ libsixel_jll
   4390.2 ms  ✓ libvorbis_jll
   4090.8 ms  ✓ Libtiff_jll
  11489.6 ms  ✓ QuadGK
   3597.3 ms  ✓ WoodburyMatrices
   4291.4 ms  ✓ GettextRuntime_jll
   3685.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10803.5 ms  ✓ StructArrays
   3189.1 ms  ✓ Statistics → SparseArraysExt
  13309.2 ms  ✓ ChainRulesCore
   3312.5 ms  ✓ SuiteSparse
   3199.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3101.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3602.0 ms  ✓ FreeType2_jll
  14013.5 ms  ✓ ColorTypes
   2308.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3314.3 ms  ✓ AxisAlgorithms
   3908.6 ms  ✓ FilePaths
   3205.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2698.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2592.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11701.7 ms  ✓ Xorg_libxcb_jll
   5494.9 ms  ✓ Glib_jll
   4496.3 ms  ✓ PDMats
   2898.2 ms  ✓ ColorTypes → StyledStringsExt
   4692.8 ms  ✓ FreeType
   5398.0 ms  ✓ Fontconfig_jll
   7883.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4003.0 ms  ✓ Xorg_libX11_jll
   3709.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  14892.3 ms  ✓ SpecialFunctions
  11783.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  45982.9 ms  ✓ StaticArrays
   4112.0 ms  ✓ Xorg_libXrender_jll
   7697.8 ms  ✓ QOI
   4788.9 ms  ✓ Xorg_libXext_jll
  17908.4 ms  ✓ IntervalArithmetic
   3684.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3797.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5573.8 ms  ✓ HypergeometricFunctions
   3457.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3202.4 ms  ✓ Adapt → AdaptStaticArraysExt
  17903.6 ms  ✓ StatsBase
   3336.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3436.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  17769.8 ms  ✓ ColorVectorSpace
   4994.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6907.9 ms  ✓ Cairo_jll
  11920.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5133.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6284.0 ms  ✓ PDMats → StatsBaseExt
  15105.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5495.4 ms  ✓ HarfBuzz_jll
  12299.9 ms  ✓ Libglvnd_jll
  13894.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  61294.3 ms  ✓ Parsers
  61415.7 ms  ✓ SIMD
   3316.0 ms  ✓ libass_jll
  29007.9 ms  ✓ Colors
   4712.4 ms  ✓ Pango_jll
   4815.9 ms  ✓ libwebp_jll
   3100.1 ms  ✓ Animations
  18198.5 ms  ✓ StatsFuns
   2591.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6889.6 ms  ✓ FFMPEG_jll
   6796.5 ms  ✓ OpenEXR
   9190.4 ms  ✓ Graphics
  14191.0 ms  ✓ Interpolations
  20501.6 ms  ✓ ExactPredicates
   7400.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22513.4 ms  ✓ JSON
  18708.2 ms  ✓ ColorSchemes
  11796.3 ms  ✓ Cairo
 103209.8 ms  ✓ Unitful
   2394.4 ms  ✓ Unitful → NaNMathExt
   2579.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2784.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2778.1 ms  ✓ Unitful → PrintfExt
   4087.1 ms  ✓ ColorBrewer
  21019.6 ms  ✓ Distributions
   3615.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3589.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18517.8 ms  ✓ DelaunayTriangulation
   4415.7 ms  ✓ KernelDensity
  51901.5 ms  ✓ GeometryBasics
   4603.0 ms  ✓ Packing
  42577.0 ms  ✓ Automa
   7202.9 ms  ✓ ShaderAbstractions
   7503.6 ms  ✓ FreeTypeAbstraction
  24181.4 ms  ✓ PlotUtils
  13091.2 ms  ✓ GridLayoutBase
  58060.9 ms  ✓ ImageCore
   5548.3 ms  ✓ ImageBase
 113507.9 ms  ✓ REPL
   5902.2 ms  ✓ WebP
   6833.1 ms  ✓ JpegTurbo
   1568.4 ms  ✓ UnicodeFun
   2266.8 ms  ✓ ImageAxes
   8255.6 ms  ✓ PNGFiles
   1818.9 ms  ✓ ImageMetadata
   3783.7 ms  ✓ Netpbm
  76147.2 ms  ✓ TiffImages
   9756.3 ms  ✓ Pkg → REPLExt
   1676.8 ms  ✓ Sixel
    867.9 ms  ✓ ImageIO
   4246.4 ms  ✓ MathTeXEngine
 124375.3 ms  ✓ Makie
  43593.8 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.69
	System time (seconds): 66.55
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4257996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 982
	Minor (reclaiming a frame) page faults: 16603071
	Voluntary context switches: 41232
	Involuntary context switches: 99742
	Swaps: 0
	File system inputs: 0
	File system outputs: 3034664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
