nice: cannot set niceness: Permission denied
Precompiling packages...
   2036.8 ms  ✓ IteratorInterfaceExtensions
   2686.9 ms  ✓ MappedArrays
   2807.2 ms  ✓ Scratch
   2607.3 ms  ✓ OpenLibm_jll
  12750.6 ms  ✓ BaseDirs
   6093.4 ms  ✓ AdaptivePredicates
   2192.1 ms  ✓ StackViews
   3406.6 ms  ✓ Primes
   4203.7 ms  ✓ MuladdMacro
   2306.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2097.0 ms  ✓ Ratios
  10312.0 ms  ✓ MacroTools
   2522.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1986.1 ms  ✓ PCRE2_jll
   2299.6 ms  ✓ PtrArrays
   5092.2 ms  ✓ HypergeometricFunctions
   3198.9 ms  ✓ TranscodingStreams
   2265.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1996.5 ms  ✓ StaticArraysCore
   1910.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3088.8 ms  ✓ ComputePipeline
   2508.9 ms  ✓ OpenSSL_jll
   2298.2 ms  ✓ CoreMath_jll
   3409.6 ms  ✓ FilePathsBase
   2199.1 ms  ✓ Graphite2_jll
   2303.2 ms  ✓ Libmount_jll
   2332.3 ms  ✓ LLVMOpenMP_jll
   2483.7 ms  ✓ Xorg_libpciaccess_jll
   2518.7 ms  ✓ Bzip2_jll
   2118.8 ms  ✓ Rmath_jll
   5381.3 ms  ✓ ChainRulesCore
   2317.0 ms  ✓ libpng_jll
   2505.2 ms  ✓ Xorg_libXau_jll
   2310.3 ms  ✓ libfdk_aac_jll
   2403.2 ms  ✓ Imath_jll
   2606.4 ms  ✓ Giflib_jll
   2594.4 ms  ✓ LAME_jll
   7304.9 ms  ✓ DataStructures
   2382.4 ms  ✓ EarCut_jll
   2500.1 ms  ✓ LERC_jll
   2392.6 ms  ✓ CRlibm_jll
   2519.9 ms  ✓ JpegTurbo_jll
   2475.4 ms  ✓ Ogg_jll
   2655.3 ms  ✓ XZ_jll
   2991.3 ms  ✓ Xorg_libXdmcp_jll
   3069.0 ms  ✓ x265_jll
   2574.5 ms  ✓ x264_jll
   2811.8 ms  ✓ libaom_jll
   2511.7 ms  ✓ Xorg_xtrans_jll
   2697.3 ms  ✓ Opus_jll
   2893.6 ms  ✓ Expat_jll
   3384.2 ms  ✓ Zstd_jll
   2678.1 ms  ✓ Libiconv_jll
   2781.3 ms  ✓ Libffi_jll
  12672.8 ms  ✓ FileIO
   3136.7 ms  ✓ isoband_jll
   3160.0 ms  ✓ Libuuid_jll
   2826.1 ms  ✓ FriBidi_jll
   2805.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   2483.1 ms  ✓ OpenSpecFun_jll
   2484.5 ms  ✓ PaddedViews
   2314.6 ms  ✓ Missings
   2600.2 ms  ✓ SharedArrays
   2000.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3322.6 ms  ✓ Tables
   1729.0 ms  ✓ RelocatableFolders
  15689.4 ms  ✓ SparseArrays
   3404.3 ms  ✓ ProgressMeter
   2106.5 ms  ✓ NaNMath
   2880.6 ms  ✓ LogExpFunctions
   2209.1 ms  ✓ AliasTables
   3937.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2008.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3512.8 ms  ✓ SimpleTraits
   2300.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2614.4 ms  ✓ CoreMath
   4304.9 ms  ✓ FFTA
   2504.3 ms  ✓ libdrm_jll
   2601.0 ms  ✓ Pixman_jll
   2485.2 ms  ✓ FreeType2_jll
   3382.5 ms  ✓ AxisArrays
   2486.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2798.7 ms  ✓ OpenEXR_jll
   3287.7 ms  ✓ Rmath
   2197.4 ms  ✓ SortingAlgorithms
   2727.0 ms  ✓ CRlibm
   2505.1 ms  ✓ libsixel_jll
   2595.9 ms  ✓ libvorbis_jll
   2325.4 ms  ✓ Libtiff_jll
   2596.1 ms  ✓ GettextRuntime_jll
   1996.4 ms  ✓ Isoband
   3916.4 ms  ✓ QuadGK
   2117.5 ms  ✓ MosaicViews
   3723.5 ms  ✓ CodecZstd
   2207.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2605.2 ms  ✓ SuiteSparse
   2210.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2786.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2898.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2692.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6513.7 ms  ✓ Xorg_libxcb_jll
   3320.7 ms  ✓ WoodburyMatrices
   4103.8 ms  ✓ Statistics
   6198.9 ms  ✓ StructArrays
   3295.4 ms  ✓ FilePaths
   2894.6 ms  ✓ Glib_jll
   3510.4 ms  ✓ FreeType
  26510.5 ms  ✓ Parsers
   5501.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3692.0 ms  ✓ Xorg_libX11_jll
   4388.5 ms  ✓ Fontconfig_jll
   2886.6 ms  ✓ AxisAlgorithms
   4895.4 ms  ✓ PDMats
  10101.2 ms  ✓ Accessors
   2693.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2501.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2313.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2477.1 ms  ✓ Xorg_libXrender_jll
   2495.0 ms  ✓ Xorg_libXfixes_jll
   2894.9 ms  ✓ Xorg_libXext_jll
   5498.7 ms  ✓ StructArrays → StructArraysAdaptExt
   5705.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7296.3 ms  ✓ SignedDistanceFields
  10495.2 ms  ✓ IntervalArithmetic
  33402.1 ms  ✓ SIMD
   3701.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2797.9 ms  ✓ Accessors → LinearAlgebraExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 3157779, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
  12838.1 ms  ✓ SpecialFunctions
   2910.4 ms  ✓ Libglvnd_jll
   2515.9 ms  ✓ libva_jll
   3903.5 ms  ✓ Accessors → IntervalSetsExt
   2515.8 ms  ✓ Cairo_jll
   5400.2 ms  ✓ Accessors → StructArraysExt
   9502.1 ms  ✓ StatsBase
  10303.6 ms  ✓ FixedPointNumbers
   2785.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2278.0 ms  ✓ HarfBuzz_jll
   4679.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2710.4 ms  ✓ libwebp_jll
   4706.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2502.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2879.9 ms  ✓ PDMats → StatsBaseExt
   5894.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4429.2 ms  ✓ StatsFuns
   2523.0 ms  ✓ libass_jll
   2802.9 ms  ✓ Pango_jll
   6089.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  28429.0 ms  ✓ StaticArrays
   2494.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14586.7 ms  ✓ JSON
   6406.0 ms  ✓ ColorTypes
   3496.9 ms  ✓ FFMPEG_jll
   2971.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3182.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3395.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3681.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3794.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6391.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4083.4 ms  ✓ QOI
   6082.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6324.6 ms  ✓ Accessors → StaticArraysExt
  13700.3 ms  ✓ Roots
   1698.6 ms  ✓ Roots → RootsChainRulesCoreExt
  37707.2 ms  ✓ Automa
   8213.4 ms  ✓ ColorVectorSpace
   6443.0 ms  ✓ Interpolations
   9701.7 ms  ✓ ExactPredicates
   1496.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10782.6 ms  ✓ Colors
   3505.5 ms  ✓ Graphics
   3693.7 ms  ✓ Animations
   3993.4 ms  ✓ OpenEXR
   4397.6 ms  ✓ ColorBrewer
  11593.6 ms  ✓ Distributions
  64488.9 ms  ✓ Unitful
   9900.9 ms  ✓ DelaunayTriangulation
   2029.2 ms  ✓ Unitful → PrintfExt
   4016.4 ms  ✓ Cairo
   2721.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2730.4 ms  ✓ Unitful → NaNMathExt
   2799.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3102.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3227.8 ms  ✓ Accessors → UnitfulExt
   3387.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3589.7 ms  ✓ Roots → RootsUnitfulExt
   9248.3 ms  ✓ ColorSchemes
   2511.0 ms  ✓ KernelDensity
  24496.6 ms  ✓ GeometryBasics
   1308.3 ms  ✓ GeometryBasics → IntervalSetsExt
   1383.4 ms  ✓ Packing
   2034.4 ms  ✓ ShaderAbstractions
   2587.7 ms  ✓ FreeTypeAbstraction
   5980.7 ms  ✓ GridLayoutBase
   6877.2 ms  ✓ MathTeXEngine
  11820.4 ms  ✓ PlotUtils
  37242.2 ms  ✓ TiffImages
  27719.4 ms  ✓ ImageCore
   1410.4 ms  ✓ WebP
   1471.1 ms  ✓ Sixel
   1499.7 ms  ✓ JpegTurbo
   1743.8 ms  ✓ ImageBase
   2827.9 ms  ✓ PNGFiles
   1622.3 ms  ✓ ImageAxes
    950.2 ms  ✓ ImageMetadata
    953.3 ms  ✓ Netpbm
    382.5 ms  ✓ ImageIO
  99607.3 ms  ✓ Makie
  33979.3 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 235 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 613.10
	System time (seconds): 54.12
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:56.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4102096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 762
	Minor (reclaiming a frame) page faults: 13304342
	Voluntary context switches: 308796
	Involuntary context switches: 184998
	Swaps: 0
	File system inputs: 0
	File system outputs: 2668384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
