nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.9 ms  ✓ nghttp2_jll
   3976.6 ms  ✓ OpenSpecFun_jll
   3798.5 ms  ✓ FriBidi_jll
   3690.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   4478.4 ms  ✓ SimpleTraits
   2602.8 ms  ✓ CoreMath
   4997.8 ms  ✓ CodecZstd
   2996.8 ms  ✓ SortingAlgorithms
   2709.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3413.8 ms  ✓ SharedArrays
   3680.4 ms  ✓ Pixman_jll
   3822.1 ms  ✓ FreeType2_jll
   2594.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4397.7 ms  ✓ ProgressMeter
   3791.9 ms  ✓ libdrm_jll
   4295.9 ms  ✓ Xorg_libXdmcp_jll
   3410.9 ms  ✓ CRlibm
   3980.8 ms  ✓ libvorbis_jll
   4804.2 ms  ✓ OpenEXR_jll
   3706.8 ms  ✓ libsixel_jll
   3695.7 ms  ✓ Libtiff_jll
   3289.1 ms  ✓ WoodburyMatrices
  10603.3 ms  ✓ StructArrays
  11289.7 ms  ✓ QuadGK
   3503.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13095.7 ms  ✓ ChainRulesCore
   3403.8 ms  ✓ Statistics → SparseArraysExt
   3400.2 ms  ✓ SuiteSparse
   5818.8 ms  ✓ FilePathsBase
   3401.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2613.5 ms  ✓ Isoband
   4213.3 ms  ✓ GettextRuntime_jll
  12389.6 ms  ✓ ColorTypes
   2579.1 ms  ✓ StructArrays → StructArraysAdaptExt
   3200.5 ms  ✓ AxisAlgorithms
   4595.9 ms  ✓ FreeType
   3594.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5005.5 ms  ✓ Fontconfig_jll
   2995.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2703.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2798.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4596.7 ms  ✓ PDMats
   4190.3 ms  ✓ FilePaths
   2619.6 ms  ✓ ColorTypes → StyledStringsExt
  10484.1 ms  ✓ Xorg_libxcb_jll
   5599.1 ms  ✓ Glib_jll
   7295.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2896.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   9507.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  13373.2 ms  ✓ SpecialFunctions
   3699.7 ms  ✓ Xorg_libX11_jll
  45001.0 ms  ✓ StaticArrays
   3714.3 ms  ✓ Xorg_libXrender_jll
   3699.9 ms  ✓ Xorg_libXfixes_jll
   7897.0 ms  ✓ QOI
   3996.1 ms  ✓ Xorg_libXext_jll
   3593.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6314.9 ms  ✓ HypergeometricFunctions
  18912.2 ms  ✓ IntervalArithmetic
   3896.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4599.5 ms  ✓ Adapt → AdaptStaticArraysExt
  10238.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  19104.3 ms  ✓ StatsBase
  17604.9 ms  ✓ ColorVectorSpace
   7690.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  11814.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3997.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4879.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9299.3 ms  ✓ Cairo_jll
   6888.1 ms  ✓ libva_jll
   6159.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10391.5 ms  ✓ Libglvnd_jll
  58693.5 ms  ✓ SIMD
   4906.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3902.6 ms  ✓ PDMats → StatsBaseExt
   3695.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  12606.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  59713.8 ms  ✓ Parsers
   4894.4 ms  ✓ HarfBuzz_jll
  25729.7 ms  ✓ Colors
   5415.0 ms  ✓ libwebp_jll
   4202.9 ms  ✓ libass_jll
   4693.1 ms  ✓ Pango_jll
   3394.7 ms  ✓ Animations
  17343.7 ms  ✓ StatsFuns
   6806.9 ms  ✓ OpenEXR
   2384.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8577.8 ms  ✓ Graphics
   5985.7 ms  ✓ FFMPEG_jll
  15421.0 ms  ✓ Interpolations
   6271.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  19085.9 ms  ✓ ExactPredicates
  19228.2 ms  ✓ ColorSchemes
  11406.7 ms  ✓ Cairo
  22900.8 ms  ✓ JSON
 100714.5 ms  ✓ Unitful
   2579.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2588.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2676.6 ms  ✓ Unitful → NaNMathExt
   2779.6 ms  ✓ Unitful → PrintfExt
   3807.9 ms  ✓ ColorBrewer
   4069.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19568.2 ms  ✓ Distributions
   3959.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  16098.5 ms  ✓ DelaunayTriangulation
   7295.7 ms  ✓ KernelDensity
  42595.0 ms  ✓ Automa
  54732.7 ms  ✓ GeometryBasics
   2171.0 ms  ✓ Packing
  23601.2 ms  ✓ PlotUtils
   5458.0 ms  ✓ ShaderAbstractions
   5612.3 ms  ✓ FreeTypeAbstraction
   9871.2 ms  ✓ GridLayoutBase
  51420.7 ms  ✓ ImageCore
   7504.6 ms  ✓ ImageBase
   7751.8 ms  ✓ WebP
  10688.9 ms  ✓ JpegTurbo
   5991.9 ms  ✓ ImageAxes
  14079.2 ms  ✓ PNGFiles
   2044.5 ms  ✓ ImageMetadata
 115984.5 ms  ✓ REPL
   4357.6 ms  ✓ Netpbm
   4224.7 ms  ✓ UnicodeFun
  79480.7 ms  ✓ TiffImages
   8358.9 ms  ✓ Pkg → REPLExt
   1683.4 ms  ✓ Sixel
    873.9 ms  ✓ ImageIO
   4365.3 ms  ✓ MathTeXEngine
 127153.1 ms  ✓ Makie
  43957.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 344 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1111.06
	System time (seconds): 65.75
	Percent of CPU this job got: 288%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4335100
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 16946449
	Voluntary context switches: 43064
	Involuntary context switches: 101880
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
