nice: cannot set niceness: Permission denied
Precompiling packages...
   2033.0 ms  ✓ IteratorInterfaceExtensions
[pid 386502] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1c857b10->0x7d9a96722140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9097.3 ms  ✓ StatsBase
   9781.9 ms  ✓ FixedPointNumbers
   3804.2 ms  ✓ Xorg_libXrender_jll
  10607.7 ms  ✓ IntervalArithmetic
  30416.9 ms  ✓ SIMD
   2514.7 ms  ✓ Xorg_libXfixes_jll
   2920.2 ms  ✓ Xorg_libXext_jll
   2376.4 ms  ✓ PDMats → StatsBaseExt
   2194.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3919.8 ms  ✓ HypergeometricFunctions
   2374.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   6506.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2805.4 ms  ✓ libva_jll
   3196.7 ms  ✓ Libglvnd_jll
   5903.8 ms  ✓ ColorTypes
   7597.4 ms  ✓ Interpolations
   3601.5 ms  ✓ Cairo_jll
   1997.5 ms  ✓ libwebp_jll
  38128.6 ms  ✓ Parsers
   1896.2 ms  ✓ QOI
StructArraysStaticArraysExt Waiting for background task / IO / timer.
[pid 387016] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1e4199f0->0x7d2438684ac0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21912.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22102.3 ms  ✓ StructArrays → StructArraysAdaptExt
   1794.0 ms  ✓ HarfBuzz_jll
   4910.9 ms  ✓ StatsFuns
   1882.8 ms  ✓ libass_jll
   1570.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 387266] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ee0d2a0->0x7135c8f87b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2194.5 ms  ✓ Pango_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 387261] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2a80c6f0->0x78be332a19f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 387287] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x259f5580->0x7a326a8aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7619.0 ms  ✓ ColorVectorSpace
   4184.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2902.9 ms  ✓ FFMPEG_jll
   9283.2 ms  ✓ ExactPredicates
   1876.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11344.2 ms  ✓ Colors
  10196.9 ms  ✓ JSON
  23397.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2877.1 ms  ✓ Graphics
   3052.2 ms  ✓ Animations
   4157.9 ms  ✓ OpenEXR
  22732.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  23093.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  23556.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   6508.7 ms  ✓ ColorBrewer
  14296.9 ms  ✓ Distributions
   5396.0 ms  ✓ Cairo
  64017.6 ms  ✓ Unitful
  13111.7 ms  ✓ DelaunayTriangulation
   4701.5 ms  ✓ Unitful → PrintfExt
   6192.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  13895.2 ms  ✓ ColorSchemes
  30324.9 ms  ✓ Automa
  36439.3 ms  ✓ GeometryBasics
   2224.6 ms  ✓ KernelDensity
   1581.2 ms  ✓ Packing
   2103.3 ms  ✓ ShaderAbstractions
   2854.5 ms  ✓ FreeTypeAbstraction
   6302.7 ms  ✓ GridLayoutBase
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 388148] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7bc9150->0x7fbfa620bfd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 388144] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ad4bd0->0x7b357660bf40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 388145] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1aef0e30->0x776747bd4130
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5673.8 ms  ✓ MathTeXEngine
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 388152] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b741a00->0x7eb35626a380
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11251.2 ms  ✓ PlotUtils
  24397.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  24494.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  24582.3 ms  ✓ Unitful → NaNMathExt
  33553.5 ms  ✓ ImageCore
  24588.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  45104.0 ms  ✓ TiffImages
   1806.1 ms  ✓ WebP
   1841.7 ms  ✓ Sixel
   1918.2 ms  ✓ JpegTurbo
   2123.2 ms  ✓ ImageBase
   3318.7 ms  ✓ PNGFiles
   1732.3 ms  ✓ ImageAxes
    965.0 ms  ✓ ImageMetadata
    974.9 ms  ✓ Netpbm
    398.8 ms  ✓ ImageIO
  94852.1 ms  ✓ Makie
  34420.7 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 234 seconds
  11 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 388145] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1aef0e30->0x776747bd4130
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 387261] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2a80c6f0->0x78be332a19f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 386502] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1c857b10->0x7d9a96722140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 388148] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7bc9150->0x7fbfa620bfd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysStaticArraysExt
│  [pid 387016] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1e4199f0->0x7d2438684ac0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 387287] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x259f5580->0x7a326a8aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 384829] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x14442cc0->0x71fb4aed3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 388144] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ad4bd0->0x7b357660bf40
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 388152] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b741a00->0x7eb35626a380
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 386497] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19712850->0x78fd0e780850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 387266] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ee0d2a0->0x7135c8f87b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 615.74
	System time (seconds): 51.95
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3963896
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 631
	Minor (reclaiming a frame) page faults: 12778148
	Voluntary context switches: 296984
	Involuntary context switches: 181671
	Swaps: 0
	File system inputs: 0
	File system outputs: 2615944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
