Precompiling project...
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ SpecialFunctions
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ QOI
  ✓ DualNumbers
  ✓ Setfield
  ✓ StructArrays
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ForwardDiff
  ✓ Graphics
  ✓ Animations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ OpenEXR
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ Parsers
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ JSON
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ Distributions
  ✓ FreeTypeAbstraction
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Polynomials
  ✓ JpegTurbo
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Sixel
  ✓ ImageBase
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ SimpleGraphs
  ✓ TiffImages
  ✓ DelaunayTriangulation
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  254 dependencies successfully precompiled in 328 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 781.24
	System time (seconds): 60.72
	Percent of CPU this job got: 255%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:29.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187456
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 587
	Minor (reclaiming a frame) page faults: 12356324
	Voluntary context switches: 299347
	Involuntary context switches: 388147
	Swaps: 0
	File system inputs: 0
	File system outputs: 2245256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
