Precompiling Pkg...
   1551.2 ms  ✓ Logging
   4110.7 ms  ✓ LLVMOpenMP_jll
   4110.6 ms  ✓ Xorg_libXau_jll
   4394.5 ms  ✓ Rmath_jll
   6618.8 ms  ✓ FilePathsBase
   3911.3 ms  ✓ libpng_jll
   4194.2 ms  ✓ libfdk_aac_jll
   4396.3 ms  ✓ Imath_jll
   4113.4 ms  ✓ LAME_jll
   9385.5 ms  ✓ ChainRulesCore
   4307.5 ms  ✓ oneTBB_jll
   4595.5 ms  ✓ JpegTurbo_jll
   4201.4 ms  ✓ Xorg_libXdmcp_jll
  18687.0 ms  ✓ SparseArrays
   4186.1 ms  ✓ x265_jll
  10408.4 ms  ✓ DataStructures
   4203.8 ms  ✓ libaom_jll
   4309.2 ms  ✓ x264_jll
   4305.3 ms  ✓ Expat_jll
   4117.7 ms  ✓ LZO_jll
   4712.7 ms  ✓ Opus_jll
   4298.1 ms  ✓ Xorg_xtrans_jll
   4197.0 ms  ✓ Libiconv_jll
   3900.1 ms  ✓ Libgpg_error_jll
   4203.6 ms  ✓ Xorg_libpthread_stubs_jll
   4299.4 ms  ✓ Libuuid_jll
   3694.3 ms  ✓ StackViews
   4288.1 ms  ✓ FriBidi_jll
   3922.1 ms  ✓ PaddedViews
   5300.9 ms  ✓ SharedArrays
   6601.6 ms  ✓ ProgressMeter
  18612.1 ms  ✓ Test
   4404.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4989.9 ms  ✓ Pixman_jll
   4498.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6209.0 ms  ✓ AxisArrays
   5121.5 ms  ✓ OpenEXR_jll
   5595.2 ms  ✓ Rmath
   6307.4 ms  ✓ SimpleTraits
   4187.7 ms  ✓ SuiteSparse
   4582.2 ms  ✓ WoodburyMatrices
   4384.8 ms  ✓ Statistics → SparseArraysExt
   4688.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4602.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4411.5 ms  ✓ XML2_jll
   4796.8 ms  ✓ Libgcrypt_jll
   9013.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4008.2 ms  ✓ MosaicViews
   6099.7 ms  ✓ SortingAlgorithms
   4774.2 ms  ✓ AxisAlgorithms
   9689.2 ms  ✓ QuadGK
   5297.5 ms  ✓ SignedDistanceFields
   5918.3 ms  ✓ XSLT_jll
   7617.6 ms  ✓ PDMats
  47413.1 ms  ✓ StyledStrings
   9729.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8506.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2796.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   9682.4 ms  ✓ FixedPointNumbers
   4597.9 ms  ✓ Xorg_libxcb_jll
   9792.6 ms  ✓ StatsBase
   3796.5 ms  ✓ FilePaths
   1930.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1621.1 ms  ✓ Xorg_libX11_jll
   3465.3 ms  ✓ Xorg_libXrender_jll
   3551.4 ms  ✓ Xorg_libXext_jll
  29893.9 ms  ✓ StaticArrays
  29318.1 ms  ✓ SIMD
   7731.3 ms  ✓ ColorTypes
   2509.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2601.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2606.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2691.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4507.9 ms  ✓ StructArrays
  38395.6 ms  ✓ Automa
   7983.5 ms  ✓ ColorVectorSpace
   2020.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2176.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2310.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6753.9 ms  ✓ Interpolations
  10065.0 ms  ✓ Colors
   2517.7 ms  ✓ Animations
   2811.9 ms  ✓ Graphics
  65813.7 ms  ✓ Unitful
   2504.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3289.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  48376.7 ms  ✓ Parsers
   1189.6 ms  ✓ JSON
    665.8 ms  ✓ ColorBrewer
  52130.9 ms  ✓ REPL
   1205.2 ms  ✓ UnicodeFun
   4474.4 ms  ✓ Pkg → REPLExt
   3080.7 ms  ✓ Graphite2_jll
   3271.8 ms  ✓ Gettext_jll
   3373.6 ms  ✓ isoband_jll
   3392.0 ms  ✓ Bzip2_jll
   3470.0 ms  ✓ EarCut_jll
   3469.1 ms  ✓ Ogg_jll
   3474.5 ms  ✓ OpenSpecFun_jll
   3486.4 ms  ✓ CRlibm_jll
   3565.6 ms  ✓ Libffi_jll
   3678.4 ms  ✓ FFTW_jll
   3771.1 ms  ✓ libsixel_jll
   4381.2 ms  ✓ LazyArtifacts
   5003.7 ms  ✓ PkgVersion
   1880.7 ms  ✓ FreeType2_jll
   1895.6 ms  ✓ Isoband
   1934.1 ms  ✓ Glib_jll
   2202.0 ms  ✓ libvorbis_jll
   1404.8 ms  ✓ Fontconfig_jll
   2522.0 ms  ✓ IntelOpenMP_jll
   1849.0 ms  ✓ FreeType
   4105.1 ms  ✓ IntervalArithmetic
   4888.7 ms  ✓ SpecialFunctions
   1820.2 ms  ✓ Cairo_jll
   8712.3 ms  ✓ FileIO
   2104.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3181.3 ms  ✓ MKL_jll
   1720.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1799.2 ms  ✓ HarfBuzz_jll
   2172.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4115.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2666.4 ms  ✓ Pango_jll
   3176.6 ms  ✓ libass_jll
   4855.9 ms  ✓ QOI
   4957.4 ms  ✓ OpenEXR
  10831.7 ms  ✓ GeometryBasics
   4991.9 ms  ✓ HypergeometricFunctions
   4300.5 ms  ✓ FFMPEG_jll
   5313.1 ms  ✓ Cairo
   4989.9 ms  ✓ Packing
   9313.3 ms  ✓ ColorSchemes
   5171.7 ms  ✓ ShaderAbstractions
   6478.2 ms  ✓ FreeTypeAbstraction
  10323.4 ms  ✓ ExactPredicates
   5211.9 ms  ✓ StatsFuns
   6796.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  15580.6 ms  ✓ MakieCore
  22491.3 ms  ✓ FFTW
  19169.9 ms  ✓ GridLayoutBase
  15250.1 ms  ✓ MathTeXEngine
   7837.1 ms  ✓ Distributions
   3153.5 ms  ✓ Distributions → DistributionsTestExt
   3274.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  21772.6 ms  ✓ PlotUtils
   1558.2 ms  ✓ KernelDensity
  35325.2 ms  ✓ ImageCore
   2502.2 ms  ✓ ImageBase
   3453.2 ms  ✓ Sixel
   4560.3 ms  ✓ JpegTurbo
   4620.5 ms  ✓ PNGFiles
   2600.2 ms  ✓ ImageAxes
   1160.4 ms  ✓ ImageMetadata
   1631.0 ms  ✓ Netpbm
  55301.3 ms  ✓ DelaunayTriangulation
  72216.7 ms  ✓ TiffImages
   1035.4 ms  ✓ ImageIO
  85537.6 ms  ✓ Makie
  28518.6 ms  ✓ CairoMakie
  232 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.0 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 981.77
	System time (seconds): 62.07
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:52.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3940252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1079
	Minor (reclaiming a frame) page faults: 15540329
	Voluntary context switches: 319720
	Involuntary context switches: 138550
	Swaps: 0
	File system inputs: 0
	File system outputs: 4122104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
