nice: cannot set niceness: Permission denied
Precompiling packages...
   1651.7 ms  ✓ OpenSSL_jll
   2502.2 ms  ✓ DataAPI
   3512.2 ms  ✓ TranscodingStreams
   2524.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2505.3 ms  ✓ CRC32c
   2966.4 ms  ✓ Inflate
   2791.8 ms  ✓ StaticArraysCore
  10276.5 ms  ✓ OrderedCollections
   3204.1 ms  ✓ MappedArrays
   2685.3 ms  ✓ Scratch
  10892.8 ms  ✓ Observables
   7128.9 ms  ✓ AdaptivePredicates
   3787.6 ms  ✓ Preferences
   2321.1 ms  ✓ TableTraits
   3388.4 ms  ✓ Primes
   3121.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2692.8 ms  ✓ StackViews
   2901.4 ms  ✓ PaddedViews
   9975.8 ms  ✓ LazyModules
   9717.6 ms  ✓ ConstructionBase
   2794.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  14737.4 ms  ✓ IrrationalConstants
   7799.1 ms  ✓ PkgVersion
  18269.4 ms  ✓ MacroTools
   2820.5 ms  ✓ Ratios
  11529.1 ms  ✓ StructUtils
  10436.4 ms  ✓ Compat
   6709.0 ms  ✓ SignedDistanceFields
   2798.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23298.3 ms  ✓ BaseDirs
   2886.6 ms  ✓ Adapt
   3383.4 ms  ✓ AliasTables
  10303.5 ms  ✓ NaNMath
   2884.5 ms  ✓ RelocatableFolders
   2567.2 ms  ✓ PrecompileTools
   4479.7 ms  ✓ AxisArrays
   3494.2 ms  ✓ JLLWrappers
  15235.4 ms  ✓ InteractiveUtils
   2703.0 ms  ✓ MosaicViews
   2200.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2734.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2790.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2496.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3812.4 ms  ✓ LogExpFunctions
   2466.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9721.9 ms  ✓ Missings
   6416.2 ms  ✓ FFTA
   9101.9 ms  ✓ DataStructures
   3915.2 ms  ✓ CoreMath_jll
   3742.7 ms  ✓ Graphite2_jll
  10604.5 ms  ✓ ComputePipeline
  10812.2 ms  ✓ Tables
   3696.7 ms  ✓ LLVMOpenMP_jll
   4206.5 ms  ✓ Libmount_jll
  17518.4 ms  ✓ Distributed
   5186.6 ms  ✓ Bzip2_jll
  19510.2 ms  ✓ FixedPointNumbers
   3421.2 ms  ✓ CoreMath
   3975.6 ms  ✓ Xorg_libXau_jll
   3690.1 ms  ✓ libfdk_aac_jll
   5075.9 ms  ✓ Xorg_libpciaccess_jll
   4884.4 ms  ✓ libpng_jll
   3597.4 ms  ✓ Giflib_jll
   4898.4 ms  ✓ Imath_jll
  21409.2 ms  ✓ FileIO
   4014.5 ms  ✓ LERC_jll
   4319.3 ms  ✓ LAME_jll
   4284.9 ms  ✓ EarCut_jll
   3814.8 ms  ✓ CRlibm_jll
   4316.0 ms  ✓ JpegTurbo_jll
   3423.8 ms  ✓ Ogg_jll
   3902.8 ms  ✓ Xorg_libXdmcp_jll
   4913.3 ms  ✓ XZ_jll
   3703.0 ms  ✓ x265_jll
   3794.5 ms  ✓ x264_jll
  25994.9 ms  ✓ SparseArrays
   3803.6 ms  ✓ libaom_jll
   4096.1 ms  ✓ Zstd_jll
   3810.2 ms  ✓ Expat_jll
   3508.3 ms  ✓ Opus_jll
   3502.5 ms  ✓ Xorg_xtrans_jll
   3891.9 ms  ✓ Libiconv_jll
   3684.9 ms  ✓ isoband_jll
   4089.9 ms  ✓ Libffi_jll
   3995.7 ms  ✓ OpenSpecFun_jll
   3709.5 ms  ✓ FriBidi_jll
   3491.7 ms  ✓ Libuuid_jll
   3501.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2498.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4387.3 ms  ✓ SimpleTraits
   2825.5 ms  ✓ SortingAlgorithms
   2505.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3607.9 ms  ✓ Rmath_jll
   5994.9 ms  ✓ FilePathsBase
   3677.0 ms  ✓ Pixman_jll
   3709.5 ms  ✓ SharedArrays
   2606.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4513.7 ms  ✓ ProgressMeter
   4181.0 ms  ✓ FreeType2_jll
   3689.6 ms  ✓ libdrm_jll
   3481.9 ms  ✓ CRlibm
   3584.7 ms  ✓ libsixel_jll
   5911.2 ms  ✓ OpenEXR_jll
  10811.3 ms  ✓ QuadGK
  10693.2 ms  ✓ StructArrays
   4884.0 ms  ✓ libvorbis_jll
  30667.6 ms  ✓ Parsers
  14079.8 ms  ✓ ChainRulesCore
   5172.9 ms  ✓ WoodburyMatrices
   3270.4 ms  ✓ Statistics → SparseArraysExt
   5195.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3988.3 ms  ✓ SuiteSparse
   3580.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2419.1 ms  ✓ Isoband
   4218.0 ms  ✓ Libtiff_jll
   5118.4 ms  ✓ CodecZstd
   2815.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4216.4 ms  ✓ GettextRuntime_jll
   4133.5 ms  ✓ Rmath
  15111.3 ms  ✓ ColorTypes
   4215.4 ms  ✓ FilePaths
   4795.3 ms  ✓ FreeType
  12190.8 ms  ✓ Xorg_libxcb_jll
   2874.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3183.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3292.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2591.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5891.0 ms  ✓ Fontconfig_jll
   4613.3 ms  ✓ Xorg_libX11_jll
   5303.5 ms  ✓ AxisAlgorithms
  13632.4 ms  ✓ SpecialFunctions
   6596.3 ms  ✓ Glib_jll
   5997.8 ms  ✓ ColorTypes → StyledStringsExt
   7534.5 ms  ✓ PDMats
   9561.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47810.3 ms  ✓ StaticArrays
   4402.5 ms  ✓ Xorg_libXrender_jll
   4008.3 ms  ✓ Xorg_libXfixes_jll
   5303.9 ms  ✓ Xorg_libXext_jll
  14120.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4483.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  54203.7 ms  ✓ SIMD
  54486.6 ms  ✓ Automa
   4293.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9002.9 ms  ✓ QOI
   4207.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9901.1 ms  ✓ HypergeometricFunctions
  21992.6 ms  ✓ IntervalArithmetic
   3307.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3296.0 ms  ✓ Adapt → AdaptStaticArraysExt
  11704.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2897.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5701.6 ms  ✓ Libglvnd_jll
   3822.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5120.6 ms  ✓ Cairo_jll
  21968.4 ms  ✓ ColorVectorSpace
   5983.4 ms  ✓ libva_jll
  12690.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3280.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  21494.4 ms  ✓ StatsBase
   3304.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  29284.8 ms  ✓ JSON
   3940.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4310.3 ms  ✓ HarfBuzz_jll
   4501.1 ms  ✓ libwebp_jll
  11618.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2504.7 ms  ✓ PDMats → StatsBaseExt
   3385.2 ms  ✓ libass_jll
   3995.0 ms  ✓ Pango_jll
  13890.5 ms  ✓ StatsFuns
  29999.9 ms  ✓ Colors
   4025.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14396.2 ms  ✓ Interpolations
   4588.2 ms  ✓ Animations
  94277.5 ms  ✓ Unitful
   8113.4 ms  ✓ FFMPEG_jll
   6800.6 ms  ✓ ColorBrewer
   8106.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6911.3 ms  ✓ OpenEXR
   2780.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2833.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2920.5 ms  ✓ Unitful → NaNMathExt
   3114.0 ms  ✓ Unitful → PrintfExt
   3625.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   8686.2 ms  ✓ Graphics
  17820.7 ms  ✓ ExactPredicates
  12689.8 ms  ✓ ColorSchemes
   4816.7 ms  ✓ Cairo
  15215.4 ms  ✓ Distributions
   3018.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8179.2 ms  ✓ DelaunayTriangulation
   3765.8 ms  ✓ KernelDensity
  37357.1 ms  ✓ GeometryBasics
   1830.0 ms  ✓ GeometryBasics → IntervalSetsExt
   1950.4 ms  ✓ Packing
   3553.3 ms  ✓ ShaderAbstractions
   3736.8 ms  ✓ FreeTypeAbstraction
  15725.4 ms  ✓ PlotUtils
   9717.8 ms  ✓ GridLayoutBase
  38012.9 ms  ✓ ImageCore
   7393.9 ms  ✓ WebP
   8157.5 ms  ✓ ImageBase
  11125.3 ms  ✓ JpegTurbo
  16805.9 ms  ✓ PNGFiles
   9202.7 ms  ✓ ImageAxes
 112863.7 ms  ✓ REPL
   2810.2 ms  ✓ ImageMetadata
   2419.1 ms  ✓ UnicodeFun
  77609.6 ms  ✓ TiffImages
   1613.3 ms  ✓ Netpbm
   5721.1 ms  ✓ Pkg → REPLExt
   1740.4 ms  ✓ Sixel
    881.4 ms  ✓ ImageIO
   5681.0 ms  ✓ MathTeXEngine
 133823.1 ms  ✓ Makie
  43157.0 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1099.79
	System time (seconds): 64.80
	Percent of CPU this job got: 284%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4514380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 898
	Minor (reclaiming a frame) page faults: 16837872
	Voluntary context switches: 43065
	Involuntary context switches: 104523
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
