nice: cannot set niceness: Permission denied
Precompiling packages...
    409.6 ms  ✓ Reexport
    809.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    701.2 ms  ✓ SuiteSparse
    713.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1206.7 ms  ✓ FilePathsBase
   1706.4 ms  ✓ ChainRulesCore
  21602.2 ms  ✓ Unitful
    628.4 ms  ✓ Libffi_jll
    642.6 ms  ✓ LZO_jll
    658.7 ms  ✓ EarCut_jll
    666.0 ms  ✓ Bzip2_jll
    758.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    768.9 ms  ✓ isoband_jll
   9325.0 ms  ✓ SIMD
    831.5 ms  ✓ XZ_jll
    641.0 ms  ✓ Rmath_jll
    733.3 ms  ✓ OpenSpecFun_jll
    835.9 ms  ✓ Xorg_xtrans_jll
    931.3 ms  ✓ Opus_jll
    987.9 ms  ✓ x265_jll
   1665.2 ms  ✓ IntelOpenMP_jll
    976.2 ms  ✓ libpng_jll
    905.7 ms  ✓ CRlibm_jll
    923.1 ms  ✓ Imath_jll
   1719.5 ms  ✓ oneTBB_jll
    987.0 ms  ✓ Libmount_jll
    985.2 ms  ✓ libfdk_aac_jll
    980.9 ms  ✓ Libuuid_jll
  15538.3 ms  ✓ StaticArrays
    937.4 ms  ✓ FriBidi_jll
  15363.6 ms  ✓ Parsers
    822.1 ms  ✓ LERC_jll
    730.2 ms  ✓ Xorg_libXau_jll
    678.1 ms  ✓ Ogg_jll
    719.5 ms  ✓ FFTW_jll
    687.7 ms  ✓ LAME_jll
    701.3 ms  ✓ Graphite2_jll
    718.2 ms  ✓ x264_jll
    698.2 ms  ✓ LLVMOpenMP_jll
    697.7 ms  ✓ Libiconv_jll
    710.4 ms  ✓ libaom_jll
    664.5 ms  ✓ Xorg_libXdmcp_jll
    696.0 ms  ✓ Giflib_jll
    745.6 ms  ✓ Expat_jll
    550.0 ms  ✓ ColorTypes → StyledStringsExt
    825.5 ms  ✓ JpegTurbo_jll
    428.5 ms  ✓ StructUtils → StructUtilsTablesExt
    771.4 ms  ✓ StructArrays
    456.4 ms  ✓ SignedDistanceFields
    618.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2198.9 ms  ✓ ColorVectorSpace
    710.8 ms  ✓ AxisAlgorithms
   1399.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    850.6 ms  ✓ PDMats
   1000.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
    456.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    747.5 ms  ✓ FilePaths
    760.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2568.5 ms  ✓ StatsBase
   5003.0 ms  ✓ Colors
    549.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    552.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    653.2 ms  ✓ Unitful → PrintfExt
    598.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1316.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    505.1 ms  ✓ Isoband
    740.6 ms  ✓ FreeType2_jll
    723.5 ms  ✓ Rmath
    876.4 ms  ✓ CRlibm
    825.2 ms  ✓ OpenEXR_jll
    580.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1173.5 ms  ✓ MKL_jll
   2486.9 ms  ✓ SpecialFunctions
    589.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    581.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    578.8 ms  ✓ Adapt → AdaptStaticArraysExt
    706.4 ms  ✓ libvorbis_jll
    616.8 ms  ✓ Pixman_jll
    729.8 ms  ✓ GettextRuntime_jll
   1864.7 ms  ✓ Xorg_libxcb_jll
   4406.4 ms  ✓ JSON
   1350.6 ms  ✓ QOI
    709.4 ms  ✓ Libtiff_jll
    780.4 ms  ✓ libsixel_jll
    751.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    528.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    553.3 ms  ✓ StructArrays → StructArraysAdaptExt
    832.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    906.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    915.2 ms  ✓ PDMats → StatsBaseExt
    885.3 ms  ✓ Animations
    885.4 ms  ✓ Graphics
  26701.9 ms  ✓ Automa
  25149.1 ms  ✓ GeometryBasics
   1007.3 ms  ✓ FreeType
   1105.8 ms  ✓ Fontconfig_jll
   5176.8 ms  ✓ ColorSchemes
   2781.4 ms  ✓ IntervalArithmetic
   1538.1 ms  ✓ OpenEXR
   1827.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1249.0 ms  ✓ HypergeometricFunctions
    687.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2346.5 ms  ✓ Interpolations
  73343.5 ms  ✓ REPL
   1144.8 ms  ✓ Xorg_libX11_jll
   1378.7 ms  ✓ Glib_jll
   1636.5 ms  ✓ ColorBrewer
   1921.8 ms  ✓ Packing
   3008.5 ms  ✓ ShaderAbstractions
  30736.8 ms  ✓ ImageCore
  15318.0 ms  ✓ FFTW
    797.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3896.7 ms  ✓ FreeTypeAbstraction
    908.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    705.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1384.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2321.4 ms  ✓ StatsFuns
  10099.0 ms  ✓ GridLayoutBase
    811.9 ms  ✓ Xorg_libXrender_jll
   1816.1 ms  ✓ UnicodeFun
    837.6 ms  ✓ Xorg_libXext_jll
   2951.6 ms  ✓ ImageBase
  51165.1 ms  ✓ TiffImages
   2373.8 ms  ✓ JpegTurbo
   1784.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6843.4 ms  ✓ PNGFiles
    594.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1344.9 ms  ✓ Libglvnd_jll
  11266.2 ms  ✓ Pkg → REPLExt
   1123.7 ms  ✓ Cairo_jll
  17008.8 ms  ✓ PlotUtils
   1003.2 ms  ✓ libwebp_jll
   1680.5 ms  ✓ ImageAxes
    955.5 ms  ✓ HarfBuzz_jll
   5476.9 ms  ✓ Distributions
   2505.4 ms  ✓ Sixel
   8485.9 ms  ✓ ExactPredicates
    789.0 ms  ✓ libass_jll
   1115.0 ms  ✓ ImageMetadata
    799.3 ms  ✓ Pango_jll
   2115.9 ms  ✓ WebP
   1019.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1255.2 ms  ✓ Distributions → DistributionsTestExt
   1094.0 ms  ✓ FFMPEG_jll
   1252.7 ms  ✓ Cairo
   1570.0 ms  ✓ Netpbm
   1331.7 ms  ✓ KernelDensity
    864.6 ms  ✓ ImageIO
   6618.8 ms  ✓ MathTeXEngine
   3728.6 ms  ✓ DelaunayTriangulation
 156962.8 ms  ✓ Makie
  52106.3 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 330 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 898.44
	System time (seconds): 51.95
	Percent of CPU this job got: 226%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4789728
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 958
	Minor (reclaiming a frame) page faults: 18161959
	Voluntary context switches: 45322
	Involuntary context switches: 26365
	Swaps: 0
	File system inputs: 0
	File system outputs: 3090032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
