Precompiling Pkg...
   1411.0 ms  ✓ Logging
   3597.3 ms  ✓ libfdk_aac_jll
   6710.0 ms  ✓ FilePathsBase
   3591.2 ms  ✓ Imath_jll
   3910.4 ms  ✓ LAME_jll
   8109.9 ms  ✓ ChainRulesCore
   3594.1 ms  ✓ Xorg_libXdmcp_jll
   8709.6 ms  ✓ DataStructures
   3926.2 ms  ✓ JpegTurbo_jll
   3710.5 ms  ✓ oneTBB_jll
   3395.6 ms  ✓ x265_jll
   3788.6 ms  ✓ x264_jll
   3804.4 ms  ✓ libaom_jll
   3894.5 ms  ✓ Expat_jll
   3781.7 ms  ✓ LZO_jll
   3808.7 ms  ✓ Opus_jll
  18598.2 ms  ✓ SparseArrays
   3897.3 ms  ✓ Xorg_xtrans_jll
   3887.4 ms  ✓ Libiconv_jll
   3479.6 ms  ✓ Xorg_libpthread_stubs_jll
   3496.3 ms  ✓ SortingAlgorithms
   4178.8 ms  ✓ FriBidi_jll
   4301.2 ms  ✓ Libgpg_error_jll
   3199.5 ms  ✓ StackViews
   3103.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4009.6 ms  ✓ PaddedViews
   3522.3 ms  ✓ Pixman_jll
   4811.8 ms  ✓ SharedArrays
   4208.0 ms  ✓ SimpleTraits
  18182.8 ms  ✓ Test
   5200.4 ms  ✓ ProgressMeter
   3920.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3401.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4800.6 ms  ✓ Rmath
   6001.8 ms  ✓ OpenEXR_jll
   3498.4 ms  ✓ Libuuid_jll
   3306.0 ms  ✓ SuiteSparse
   4102.8 ms  ✓ WoodburyMatrices
   5688.7 ms  ✓ QuadGK
   3701.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3594.3 ms  ✓ Statistics → SparseArraysExt
   3700.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3894.3 ms  ✓ Libgcrypt_jll
   3996.3 ms  ✓ XML2_jll
   8293.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3102.3 ms  ✓ MosaicViews
   3475.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2803.6 ms  ✓ SignedDistanceFields
   3596.0 ms  ✓ AxisAlgorithms
   4513.3 ms  ✓ PDMats
   3896.8 ms  ✓ XSLT_jll
   6196.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7190.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4088.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  43212.3 ms  ✓ StyledStrings
   9702.3 ms  ✓ FixedPointNumbers
   4014.4 ms  ✓ FilePaths
   5529.9 ms  ✓ Xorg_libxcb_jll
   8879.5 ms  ✓ StatsBase
   1107.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1272.5 ms  ✓ Xorg_libX11_jll
   1513.6 ms  ✓ Xorg_libXext_jll
   1617.3 ms  ✓ Xorg_libXrender_jll
  25025.1 ms  ✓ StaticArrays
   4796.0 ms  ✓ ColorTypes
   3084.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3171.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3176.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3179.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  27737.2 ms  ✓ SIMD
   1417.6 ms  ✓ StructArrays
   1461.5 ms  ✓ StructArrays → StructArraysAdaptExt
   1859.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6100.2 ms  ✓ ColorVectorSpace
   2364.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3995.2 ms  ✓ Interpolations
   7999.0 ms  ✓ Colors
    820.0 ms  ✓ Graphics
    849.5 ms  ✓ Animations
  58506.4 ms  ✓ Unitful
   2513.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2703.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4297.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  43726.5 ms  ✓ Parsers
   2860.9 ms  ✓ JSON
  19731.0 ms  ✓ Automa
    663.1 ms  ✓ ColorBrewer
  49002.7 ms  ✓ REPL
   1146.0 ms  ✓ UnicodeFun
   4408.8 ms  ✓ Pkg → REPLExt
   2754.4 ms  ✓ Gettext_jll
   2762.7 ms  ✓ CRlibm_jll
   2768.6 ms  ✓ FFTW_jll
   2779.3 ms  ✓ EarCut_jll
   2957.8 ms  ✓ OpenSpecFun_jll
   2969.7 ms  ✓ Libffi_jll
   2969.3 ms  ✓ isoband_jll
   2981.3 ms  ✓ Bzip2_jll
   2983.4 ms  ✓ Ogg_jll
   3070.7 ms  ✓ Graphite2_jll
   3154.8 ms  ✓ libsixel_jll
   3779.8 ms  ✓ LazyArtifacts
   4367.4 ms  ✓ PkgVersion
   1608.5 ms  ✓ FreeType2_jll
   1693.3 ms  ✓ Isoband
   1978.8 ms  ✓ libvorbis_jll
   1991.9 ms  ✓ Glib_jll
   1271.3 ms  ✓ Fontconfig_jll
   2128.4 ms  ✓ IntelOpenMP_jll
   1698.2 ms  ✓ FreeType
   4043.1 ms  ✓ IntervalArithmetic
   1098.1 ms  ✓ Cairo_jll
   4113.1 ms  ✓ SpecialFunctions
   8290.2 ms  ✓ FileIO
   2557.0 ms  ✓ MKL_jll
   1687.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2014.1 ms  ✓ HarfBuzz_jll
   2016.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2786.2 ms  ✓ libass_jll
   2999.2 ms  ✓ Pango_jll
   5306.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4479.6 ms  ✓ QOI
   4776.4 ms  ✓ OpenEXR
  10516.0 ms  ✓ GeometryBasics
   3699.2 ms  ✓ FFMPEG_jll
   3592.3 ms  ✓ HypergeometricFunctions
   4401.4 ms  ✓ Cairo
   4782.3 ms  ✓ Packing
   5191.3 ms  ✓ ShaderAbstractions
  10462.6 ms  ✓ ExactPredicates
  10084.5 ms  ✓ ColorSchemes
   6630.9 ms  ✓ FreeTypeAbstraction
   5200.8 ms  ✓ StatsFuns
   6596.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14782.5 ms  ✓ MakieCore
  19748.0 ms  ✓ FFTW
   7983.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18090.9 ms  ✓ GridLayoutBase
  14028.9 ms  ✓ MathTeXEngine
   6514.1 ms  ✓ Distributions
  19510.3 ms  ✓ PlotUtils
   3106.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3147.5 ms  ✓ Distributions → DistributionsTestExt
   1236.4 ms  ✓ KernelDensity
  33861.0 ms  ✓ ImageCore
   2426.1 ms  ✓ ImageBase
   3427.8 ms  ✓ Sixel
   4355.3 ms  ✓ JpegTurbo
   4423.6 ms  ✓ PNGFiles
   2580.5 ms  ✓ ImageAxes
    987.0 ms  ✓ ImageMetadata
   1544.7 ms  ✓ Netpbm
  49606.2 ms  ✓ DelaunayTriangulation
  67498.9 ms  ✓ TiffImages
    889.5 ms  ✓ ImageIO
  85219.9 ms  ✓ Makie
  28057.7 ms  ✓ CairoMakie
  238 dependencies successfully precompiled in 291 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 929.14
	System time (seconds): 60.99
	Percent of CPU this job got: 292%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:38.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3926804
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1018
	Minor (reclaiming a frame) page faults: 15402551
	Voluntary context switches: 329521
	Involuntary context switches: 140863
	Swaps: 0
	File system inputs: 1216
	File system outputs: 4114784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
