Precompiling Pkg...
    972.8 ms  ✓ Unicode
   2808.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3183.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2995.0 ms  ✓ Missings
   2917.8 ms  ✓ RelocatableFolders
   2595.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2517.4 ms  ✓ JLLWrappers
   2397.9 ms  ✓ PrecompileTools
   2201.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9910.7 ms  ✓ Distributed
   4073.3 ms  ✓ Tables
   2518.9 ms  ✓ MosaicViews
   5712.1 ms  ✓ GeoInterface
   1997.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3595.1 ms  ✓ SimpleTraits
   3386.6 ms  ✓ LogExpFunctions
   3913.6 ms  ✓ AxisArrays
   2815.0 ms  ✓ OpenSSL_jll
   2790.6 ms  ✓ Graphite2_jll
   2895.2 ms  ✓ LLVMOpenMP_jll
   2914.7 ms  ✓ Libmount_jll
   2800.9 ms  ✓ Bzip2_jll
   5005.9 ms  ✓ FilePathsBase
   2899.7 ms  ✓ Rmath_jll
   2812.1 ms  ✓ Xorg_libXau_jll
   6102.8 ms  ✓ ChainRulesCore
   2800.4 ms  ✓ libpng_jll
   7407.4 ms  ✓ ColorTypes
   3088.5 ms  ✓ libfdk_aac_jll
   2787.2 ms  ✓ Giflib_jll
   2905.2 ms  ✓ LAME_jll
   3195.7 ms  ✓ Imath_jll
   8087.3 ms  ✓ DataStructures
   2896.5 ms  ✓ LERC_jll
  17618.1 ms  ✓ SparseArrays
   2992.5 ms  ✓ EarCut_jll
   2815.6 ms  ✓ CRlibm_jll
   3494.2 ms  ✓ JpegTurbo_jll
   3213.3 ms  ✓ Ogg_jll
   3008.5 ms  ✓ x265_jll
   3701.9 ms  ✓ XZ_jll
   3301.5 ms  ✓ Xorg_libXdmcp_jll
   3511.9 ms  ✓ oneTBB_jll
   3018.1 ms  ✓ x264_jll
   3104.6 ms  ✓ libaom_jll
   7581.1 ms  ✓ IntelOpenMP_jll
   3287.5 ms  ✓ Zstd_jll
   4088.3 ms  ✓ WoodburyMatrices
  20392.1 ms  ✓ FileIO
   2994.5 ms  ✓ Libffi_jll
   3480.2 ms  ✓ Xorg_xtrans_jll
   3891.2 ms  ✓ Opus_jll
   3394.8 ms  ✓ Libiconv_jll
   3305.1 ms  ✓ FFTW_jll
   5690.5 ms  ✓ SuiteSparse
   3687.3 ms  ✓ isoband_jll
   3303.1 ms  ✓ Libuuid_jll
   3214.8 ms  ✓ FriBidi_jll
  17790.0 ms  ✓ Test
   3607.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2102.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2890.5 ms  ✓ Pixman_jll
   3523.7 ms  ✓ SharedArrays
   2908.8 ms  ✓ FreeType2_jll
   3275.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2305.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4025.6 ms  ✓ ProgressMeter
   4094.4 ms  ✓ StructArrays
   3989.6 ms  ✓ FilePaths
   6786.9 ms  ✓ MKL_jll
   3896.7 ms  ✓ Rmath
   2615.0 ms  ✓ SortingAlgorithms
   2782.5 ms  ✓ Statistics → SparseArraysExt
   3596.2 ms  ✓ OpenEXR_jll
   2998.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2701.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2620.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2820.5 ms  ✓ Expat_jll
   2705.8 ms  ✓ LZO_jll
   5203.8 ms  ✓ QuadGK
   6903.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3080.9 ms  ✓ libsixel_jll
   3406.6 ms  ✓ CRlibm
   2898.9 ms  ✓ OpenSpecFun_jll
   3318.4 ms  ✓ libvorbis_jll
   3196.4 ms  ✓ Libtiff_jll
   3484.7 ms  ✓ AxisAlgorithms
   3576.3 ms  ✓ XML2_jll
   2791.5 ms  ✓ Isoband
   3189.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2692.9 ms  ✓ SignedDistanceFields
  11096.7 ms  ✓ ColorVectorSpace
   4500.2 ms  ✓ PDMats
   7794.9 ms  ✓ Xorg_libxcb_jll
   6594.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4190.9 ms  ✓ StructArrays → StructArraysAdaptExt
   3790.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5902.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6616.7 ms  ✓ FreeType
   6182.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10886.0 ms  ✓ QOI
   6010.7 ms  ✓ Fontconfig_jll
   3004.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4109.0 ms  ✓ Gettext_jll
  51507.0 ms  ✓ StyledStrings
   3115.6 ms  ✓ Xorg_libX11_jll
   2614.3 ms  ✓ ColorTypes → StyledStringsExt
   2908.3 ms  ✓ Xorg_libXrender_jll
   3807.9 ms  ✓ Glib_jll
  11408.7 ms  ✓ StatsBase
   3509.2 ms  ✓ Xorg_libXext_jll
  23405.4 ms  ✓ Colors
   9894.7 ms  ✓ IntervalArithmetic
   2507.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3690.7 ms  ✓ Cairo_jll
   3179.1 ms  ✓ Animations
  12816.6 ms  ✓ SpecialFunctions
   3897.6 ms  ✓ Libglvnd_jll
   4089.3 ms  ✓ Graphics
   4991.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3694.3 ms  ✓ HarfBuzz_jll
   7167.2 ms  ✓ OpenEXR
  35611.1 ms  ✓ StaticArrays
   5296.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5593.7 ms  ✓ HypergeometricFunctions
   6204.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5500.6 ms  ✓ libwebp_jll
  37888.4 ms  ✓ SIMD
   3603.0 ms  ✓ libass_jll
   3703.9 ms  ✓ Pango_jll
   3301.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3604.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3583.9 ms  ✓ Adapt → AdaptStaticArraysExt
   9410.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4197.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3792.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  15917.6 ms  ✓ ColorSchemes
   6919.9 ms  ✓ Cairo
   9717.3 ms  ✓ FFMPEG_jll
  12710.2 ms  ✓ StatsFuns
  37113.5 ms  ✓ FFTW
   3109.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15798.9 ms  ✓ Interpolations
  56015.1 ms  ✓ Parsers
  18915.7 ms  ✓ ExactPredicates
   6486.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3194.2 ms  ✓ JSON
   1792.8 ms  ✓ ColorBrewer
  93074.3 ms  ✓ Unitful
  18131.1 ms  ✓ Distributions
   1714.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2012.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  13705.3 ms  ✓ DelaunayTriangulation
   3604.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3510.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3967.4 ms  ✓ Distributions → DistributionsTestExt
   4693.3 ms  ✓ KernelDensity
  39500.8 ms  ✓ Automa
  36992.6 ms  ✓ PlotUtils
  45393.0 ms  ✓ GeometryBasics
   1622.0 ms  ✓ Packing
   1907.3 ms  ✓ ShaderAbstractions
   2637.3 ms  ✓ FreeTypeAbstraction
  60608.8 ms  ✓ ImageCore
   7812.1 ms  ✓ MakieCore
   5159.7 ms  ✓ ImageBase
   5618.6 ms  ✓ WebP
  12103.3 ms  ✓ GridLayoutBase
   6992.5 ms  ✓ PNGFiles
   7007.4 ms  ✓ JpegTurbo
   2319.9 ms  ✓ ImageAxes
    887.7 ms  ✓ ImageMetadata
   1466.4 ms  ✓ Netpbm
  90927.9 ms  ✓ REPL
   1082.5 ms  ✓ UnicodeFun
   5686.1 ms  ✓ Pkg → REPLExt
   4478.5 ms  ✓ Sixel
  10990.9 ms  ✓ MathTeXEngine
  93171.3 ms  ✓ TiffImages
    793.3 ms  ✓ ImageIO
  85967.0 ms  ✓ Makie
  27939.9 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 279 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 928.41
	System time (seconds): 62.59
	Percent of CPU this job got: 306%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3988472
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1091
	Minor (reclaiming a frame) page faults: 14765015
	Voluntary context switches: 330836
	Involuntary context switches: 219858
	Swaps: 0
	File system inputs: 0
	File system outputs: 4006992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
