Precompiling Pkg...
    954.3 ms  ✓ MozillaCACerts_jll
   2588.5 ms  ✓ Extents
   2187.6 ms  ✓ PCRE2_jll
   2194.9 ms  ✓ LazyModules
   2893.4 ms  ✓ TranscodingStreams
   2483.6 ms  ✓ Inflate
   1914.3 ms  ✓ CRC32c
   2298.4 ms  ✓ DataAPI
   2512.9 ms  ✓ ConstructionBase
   2303.5 ms  ✓ StaticArraysCore
   2612.7 ms  ✓ Scratch
   2879.3 ms  ✓ AliasTables
   5683.3 ms  ✓ IrrationalConstants
   2110.2 ms  ✓ TableTraits
   2675.7 ms  ✓ NaNMath
   3884.0 ms  ✓ Preferences
   3980.0 ms  ✓ Compat
   2689.4 ms  ✓ StackViews
   3009.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3796.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11893.4 ms  ✓ MacroTools
   7909.8 ms  ✓ AdaptivePredicates
  14839.4 ms  ✓ BaseDirs
   5500.6 ms  ✓ LazyArtifacts
   2992.3 ms  ✓ PaddedViews
   2214.4 ms  ✓ Ratios
   7497.0 ms  ✓ InteractiveUtils
   2607.6 ms  ✓ Adapt
   2285.3 ms  ✓ Showoff
   2194.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1991.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6901.0 ms  ✓ PkgVersion
   2093.5 ms  ✓ MappedArrays
   2485.2 ms  ✓ Missings
   2095.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2007.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2114.3 ms  ✓ RelocatableFolders
   2295.6 ms  ✓ PrecompileTools
   2092.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2619.2 ms  ✓ JLLWrappers
   3316.1 ms  ✓ LogExpFunctions
   5213.8 ms  ✓ GeoInterface
   2211.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3911.2 ms  ✓ Tables
   3712.9 ms  ✓ SimpleTraits
   2780.4 ms  ✓ MosaicViews
   4303.6 ms  ✓ AxisArrays
  10119.9 ms  ✓ Distributed
  12492.6 ms  ✓ FixedPointNumbers
   2615.8 ms  ✓ Graphite2_jll
   3201.9 ms  ✓ OpenSSL_jll
   2782.2 ms  ✓ Libmount_jll
   5003.6 ms  ✓ FilePathsBase
   2797.3 ms  ✓ LLVMOpenMP_jll
   2998.2 ms  ✓ Bzip2_jll
   6187.0 ms  ✓ ChainRulesCore
   2885.6 ms  ✓ Rmath_jll
   2898.9 ms  ✓ Xorg_libXau_jll
   2794.1 ms  ✓ libpng_jll
   2795.9 ms  ✓ libfdk_aac_jll
   2904.5 ms  ✓ Imath_jll
   8974.3 ms  ✓ DataStructures
   2911.1 ms  ✓ Giflib_jll
   2709.0 ms  ✓ LAME_jll
   3194.5 ms  ✓ LERC_jll
   3090.9 ms  ✓ CRlibm_jll
  18321.7 ms  ✓ SparseArrays
   3285.9 ms  ✓ JpegTurbo_jll
   4110.2 ms  ✓ EarCut_jll
   3223.8 ms  ✓ XZ_jll
   3493.2 ms  ✓ Ogg_jll
   3304.6 ms  ✓ oneTBB_jll
   7597.9 ms  ✓ IntelOpenMP_jll
   3983.7 ms  ✓ Xorg_libXdmcp_jll
   3696.0 ms  ✓ x264_jll
   3901.8 ms  ✓ x265_jll
  21387.9 ms  ✓ FileIO
   3404.6 ms  ✓ libaom_jll
   3208.4 ms  ✓ Zstd_jll
  18706.4 ms  ✓ Test
   4199.9 ms  ✓ Expat_jll
   3002.5 ms  ✓ Xorg_xtrans_jll
   3590.7 ms  ✓ Opus_jll
   4206.0 ms  ✓ LZO_jll
   3016.6 ms  ✓ Libiconv_jll
   2906.5 ms  ✓ isoband_jll
   2907.9 ms  ✓ FFTW_jll
   3203.1 ms  ✓ Libffi_jll
   3208.9 ms  ✓ Libuuid_jll
   3183.4 ms  ✓ FriBidi_jll
   2100.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3004.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2997.9 ms  ✓ OpenSpecFun_jll
   3209.2 ms  ✓ SharedArrays
   2301.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2586.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3915.2 ms  ✓ StructArrays
   2710.8 ms  ✓ Pixman_jll
   2694.9 ms  ✓ FreeType2_jll
   2211.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4004.5 ms  ✓ ProgressMeter
   4389.2 ms  ✓ FilePaths
   3106.3 ms  ✓ SortingAlgorithms
   4008.8 ms  ✓ OpenEXR_jll
   4382.3 ms  ✓ Rmath
   3495.5 ms  ✓ CRlibm
   3504.4 ms  ✓ WoodburyMatrices
   3674.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7299.9 ms  ✓ ColorTypes
   3788.4 ms  ✓ Statistics → SparseArraysExt
   2795.6 ms  ✓ SuiteSparse
   5898.4 ms  ✓ QuadGK
   7196.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3608.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3704.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3800.3 ms  ✓ libsixel_jll
   4002.7 ms  ✓ libvorbis_jll
   3996.4 ms  ✓ Libtiff_jll
   3197.5 ms  ✓ SignedDistanceFields
   5107.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3386.8 ms  ✓ Isoband
   6582.4 ms  ✓ MKL_jll
   2998.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4991.8 ms  ✓ XML2_jll
   2883.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6694.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4299.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8716.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3291.9 ms  ✓ AxisAlgorithms
   4101.3 ms  ✓ Fontconfig_jll
  51090.5 ms  ✓ StyledStrings
   6085.8 ms  ✓ FreeType
   3892.4 ms  ✓ PDMats
   3415.7 ms  ✓ Gettext_jll
   3622.5 ms  ✓ ColorTypes → StyledStringsExt
   8395.6 ms  ✓ QOI
  15624.6 ms  ✓ Xorg_libxcb_jll
  12593.1 ms  ✓ SpecialFunctions
  42521.3 ms  ✓ StaticArrays
  43409.3 ms  ✓ SIMD
   4902.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4074.4 ms  ✓ Glib_jll
  11111.9 ms  ✓ ColorVectorSpace
  10891.5 ms  ✓ StatsBase
   3992.8 ms  ✓ Xorg_libX11_jll
   3318.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3472.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  13897.6 ms  ✓ IntervalArithmetic
   3501.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3176.5 ms  ✓ Adapt → AdaptStaticArraysExt
   5303.4 ms  ✓ HypergeometricFunctions
   3500.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3086.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3110.5 ms  ✓ Xorg_libXrender_jll
   2613.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3212.4 ms  ✓ Xorg_libXext_jll
   3496.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8812.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3911.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4111.3 ms  ✓ Cairo_jll
   8077.9 ms  ✓ Libglvnd_jll
   9302.0 ms  ✓ StatsFuns
   4786.0 ms  ✓ HarfBuzz_jll
  12086.7 ms  ✓ Interpolations
   2709.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27910.8 ms  ✓ Colors
  61902.6 ms  ✓ Parsers
   4726.9 ms  ✓ libwebp_jll
   4095.3 ms  ✓ Pango_jll
   5612.5 ms  ✓ libass_jll
   4690.3 ms  ✓ Graphics
  11397.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6187.6 ms  ✓ FFMPEG_jll
   8609.6 ms  ✓ Animations
  20697.2 ms  ✓ ExactPredicates
  10911.9 ms  ✓ JSON
  38407.7 ms  ✓ FFTW
   7396.8 ms  ✓ Cairo
  12493.5 ms  ✓ OpenEXR
   3699.2 ms  ✓ ColorBrewer
  15379.1 ms  ✓ ColorSchemes
  92218.2 ms  ✓ Unitful
   1782.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  24908.3 ms  ✓ Distributions
   2270.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2382.9 ms  ✓ Unitful → PrintfExt
   3068.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2419.5 ms  ✓ Distributions → DistributionsTestExt
  14712.4 ms  ✓ DelaunayTriangulation
   2997.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  48616.1 ms  ✓ GeometryBasics
   8194.4 ms  ✓ KernelDensity
  49203.8 ms  ✓ Automa
   3204.5 ms  ✓ Packing
   3524.6 ms  ✓ ShaderAbstractions
   4502.4 ms  ✓ FreeTypeAbstraction
   8899.9 ms  ✓ MakieCore
  24801.7 ms  ✓ PlotUtils
  11623.8 ms  ✓ GridLayoutBase
  46116.6 ms  ✓ ImageCore
   6187.8 ms  ✓ ImageBase
   7172.7 ms  ✓ WebP
  10893.9 ms  ✓ JpegTurbo
  11497.4 ms  ✓ PNGFiles
   5508.9 ms  ✓ ImageAxes
  75004.7 ms  ✓ TiffImages
    891.1 ms  ✓ ImageMetadata
   1330.3 ms  ✓ Netpbm
  96809.6 ms  ✓ REPL
   1025.0 ms  ✓ UnicodeFun
   5214.7 ms  ✓ Pkg → REPLExt
   1981.8 ms  ✓ Sixel
    850.6 ms  ✓ ImageIO
   4167.9 ms  ✓ MathTeXEngine
  90260.7 ms  ✓ Makie
  28827.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 281 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 916.79
	System time (seconds): 63.36
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:25.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4202184
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1227
	Minor (reclaiming a frame) page faults: 14726904
	Voluntary context switches: 331712
	Involuntary context switches: 234156
	Swaps: 0
	File system inputs: 0
	File system outputs: 3867688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
