Precompiling Pkg...
    974.1 ms  ✓ Unicode
  31933.2 ms  ✓ Automa
   6587.8 ms  ✓ Packing
   6918.8 ms  ✓ FreeTypeAbstraction
  25394.4 ms  ✓ PlotUtils
  13389.9 ms  ✓ MakieCore
  54209.0 ms  ✓ ImageCore
  17498.8 ms  ✓ GridLayoutBase
   2414.7 ms  ✓ ImageBase
   2888.9 ms  ✓ WebP
   4110.2 ms  ✓ JpegTurbo
   4304.1 ms  ✓ PNGFiles
   2171.2 ms  ✓ ImageAxes
    889.7 ms  ✓ ImageMetadata
   1437.8 ms  ✓ Netpbm
  87017.4 ms  ✓ REPL
   1040.7 ms  ✓ UnicodeFun
   5753.0 ms  ✓ Pkg → REPLExt
   2105.9 ms  ✓ Sixel
   6608.7 ms  ✓ MathTeXEngine
  81781.5 ms  ✓ TiffImages
    791.2 ms  ✓ ImageIO
  87758.0 ms  ✓ Makie
  27943.4 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 278 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 922.89
	System time (seconds): 62.91
	Percent of CPU this job got: 305%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:23.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4076064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 912
	Minor (reclaiming a frame) page faults: 14801951
	Voluntary context switches: 330843
	Involuntary context switches: 208395
	Swaps: 0
	File system inputs: 112
	File system outputs: 4043912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
