nice: cannot set niceness: Permission denied
Precompiling packages...
   2197.2 ms  ✓ IteratorInterfaceExtensions
   3206.9 ms  ✓ Primes
   3515.8 ms  ✓ MappedArrays
   2297.2 ms  ✓ PaddedViews
  13519.4 ms  ✓ BaseDirs
   2312.2 ms  ✓ Showoff
  11188.7 ms  ✓ MacroTools
   6476.0 ms  ✓ AdaptivePredicates
   2995.6 ms  ✓ StackViews
   2211.1 ms  ✓ PrecompileTools
   2606.0 ms  ✓ JLLWrappers
   2183.3 ms  ✓ Ratios
   2289.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2504.5 ms  ✓ Adapt
   2098.2 ms  ✓ AliasTables
   1999.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1915.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1917.0 ms  ✓ Missings
   2899.3 ms  ✓ ComputePipeline
   1813.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1922.5 ms  ✓ RelocatableFolders
   2289.6 ms  ✓ SharedArrays
   3423.3 ms  ✓ Tables
   1993.3 ms  ✓ NaNMath
   3278.8 ms  ✓ ProgressMeter
   2891.1 ms  ✓ LogExpFunctions
   1915.1 ms  ✓ MosaicViews
   3277.3 ms  ✓ SimpleTraits
   2511.9 ms  ✓ OpenSSL_jll
   1998.0 ms  ✓ Libmount_jll
   2202.6 ms  ✓ Graphite2_jll
   6777.5 ms  ✓ DataStructures
   2215.4 ms  ✓ LLVMOpenMP_jll
   2187.7 ms  ✓ Xorg_libpciaccess_jll
   2284.2 ms  ✓ Bzip2_jll
   4905.7 ms  ✓ FFTA
   2317.2 ms  ✓ Rmath_jll
   2187.2 ms  ✓ Xorg_libXau_jll
   2288.8 ms  ✓ libpng_jll
   2289.9 ms  ✓ libfdk_aac_jll
   2084.1 ms  ✓ Giflib_jll
   2326.7 ms  ✓ Imath_jll
   2501.0 ms  ✓ LERC_jll
   2805.9 ms  ✓ LAME_jll
   2592.8 ms  ✓ EarCut_jll
   2694.9 ms  ✓ CRlibm_jll
   2810.1 ms  ✓ JpegTurbo_jll
   2505.2 ms  ✓ XZ_jll
  14099.8 ms  ✓ SparseArrays
   2421.7 ms  ✓ Xorg_libXdmcp_jll
   2604.1 ms  ✓ x265_jll
  12004.8 ms  ✓ FileIO
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1234427] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xae5b560->0x72ca6bcd3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3776.8 ms  ✓ Ogg_jll
   3007.8 ms  ✓ x264_jll
   2709.3 ms  ✓ Zstd_jll
   3073.1 ms  ✓ libaom_jll
   2412.7 ms  ✓ Expat_jll
   2288.0 ms  ✓ LZO_jll
   2318.0 ms  ✓ Xorg_xtrans_jll
   2413.1 ms  ✓ Opus_jll
   2504.0 ms  ✓ Libiconv_jll
   2489.0 ms  ✓ Libffi_jll
   2420.9 ms  ✓ isoband_jll
   2226.6 ms  ✓ Libuuid_jll
   2403.3 ms  ✓ FriBidi_jll
   2128.6 ms  ✓ OpenSpecFun_jll
   2393.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   1982.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1970.3 ms  ✓ StructUtils → StructUtilsTablesExt
   1897.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3190.9 ms  ✓ FilePathsBase
   2002.9 ms  ✓ SortingAlgorithms
   3407.0 ms  ✓ AxisArrays
   2090.5 ms  ✓ Pixman_jll
   2199.3 ms  ✓ libdrm_jll
   3381.9 ms  ✓ StructArrays
   2115.0 ms  ✓ FreeType2_jll
   3406.2 ms  ✓ QuadGK
   5222.7 ms  ✓ ChainRulesCore
   2929.5 ms  ✓ Rmath
   2596.9 ms  ✓ OpenEXR_jll
   2297.6 ms  ✓ libsixel_jll
   2589.0 ms  ✓ CRlibm
   2227.7 ms  ✓ SuiteSparse
   2196.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3101.6 ms  ✓ Statistics
   2907.7 ms  ✓ WoodburyMatrices
   2803.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1601.8 ms  ✓ Isoband
   1888.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2468.9 ms  ✓ Libtiff_jll
   2703.1 ms  ✓ libvorbis_jll
   2614.8 ms  ✓ GettextRuntime_jll
   2183.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22102.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1534.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2493.4 ms  ✓ Fontconfig_jll
   1980.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3021.7 ms  ✓ FreeType
   5785.9 ms  ✓ Xorg_libxcb_jll
   1999.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2029.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2718.0 ms  ✓ PDMats
   4798.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2303.8 ms  ✓ AxisAlgorithms
   2310.2 ms  ✓ FilePaths
   2390.9 ms  ✓ Xorg_libX11_jll
   3092.2 ms  ✓ Glib_jll
   2487.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5891.3 ms  ✓ SignedDistanceFields
   7567.4 ms  ✓ IntervalArithmetic
  26699.5 ms  ✓ StaticArrays
  10517.3 ms  ✓ SpecialFunctions
   2124.7 ms  ✓ Xorg_libXfixes_jll
   2305.2 ms  ✓ Xorg_libXrender_jll
   2590.2 ms  ✓ Xorg_libXext_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1236064] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1dfb4170->0x77cabbd84790
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2907.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8706.1 ms  ✓ StatsBase
   2698.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1236085] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e497fe0->0x798f34f22080
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9691.0 ms  ✓ FixedPointNumbers
   2889.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3283.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3792.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3775.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  30605.2 ms  ✓ SIMD
   2591.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1985.6 ms  ✓ libva_jll
   2089.9 ms  ✓ Cairo_jll
   2582.8 ms  ✓ Libglvnd_jll
   2797.8 ms  ✓ PDMats → StatsBaseExt
   4272.7 ms  ✓ HypergeometricFunctions
   2597.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2811.1 ms  ✓ HarfBuzz_jll
   7482.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3724.0 ms  ✓ libwebp_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1236617] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1532c9c0->0x78b8797a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   6794.8 ms  ✓ ColorTypes
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1236615] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3888260->0x7e19464eb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3181.4 ms  ✓ libass_jll
   3701.7 ms  ✓ Pango_jll
  22394.6 ms  ✓ StructArrays → StructArraysAdaptExt
  22381.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8224.0 ms  ✓ Interpolations
  39896.9 ms  ✓ Parsers
   6926.9 ms  ✓ StatsFuns
   2698.8 ms  ✓ FFMPEG_jll
   3699.5 ms  ✓ QOI
   2082.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12209.2 ms  ✓ ExactPredicates
   4093.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7082.7 ms  ✓ ColorVectorSpace
   1596.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  21829.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7772.0 ms  ✓ JSON
  21915.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11048.6 ms  ✓ Colors
   1969.2 ms  ✓ Graphics
   2571.6 ms  ✓ Animations
   9201.3 ms  ✓ DelaunayTriangulation
   2971.5 ms  ✓ OpenEXR
  12217.0 ms  ✓ Distributions
   4179.8 ms  ✓ ColorBrewer
   4077.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6697.2 ms  ✓ Cairo
  67421.2 ms  ✓ Unitful
  30894.0 ms  ✓ Automa
   2455.5 ms  ✓ Unitful → PrintfExt
   6099.3 ms  ✓ KernelDensity
  36005.1 ms  ✓ GeometryBasics
  14147.1 ms  ✓ ColorSchemes
   1128.5 ms  ✓ Packing
   1603.9 ms  ✓ ShaderAbstractions
   2246.0 ms  ✓ FreeTypeAbstraction
   5607.7 ms  ✓ GridLayoutBase
   4745.1 ms  ✓ MathTeXEngine
NaNMathExt Waiting for background task / IO / timer.
[pid 1237776] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x106488c0->0x7778dbbd4580
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1237778] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x32881a40->0x783c66dd4430
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1237774] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ea04ea0->0x7346f2bd43a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9276.0 ms  ✓ PlotUtils
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1237782] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b3a7870->0x79aba1c727d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31300.1 ms  ✓ ImageCore
  42740.8 ms  ✓ TiffImages
   1414.8 ms  ✓ WebP
   1446.4 ms  ✓ Sixel
   1498.7 ms  ✓ JpegTurbo
   1730.4 ms  ✓ ImageBase
  22205.0 ms  ✓ Unitful → NaNMathExt
  22490.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  22609.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22751.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3091.2 ms  ✓ PNGFiles
   1814.8 ms  ✓ ImageAxes
    909.7 ms  ✓ ImageMetadata
    939.6 ms  ✓ Netpbm
    377.0 ms  ✓ ImageIO
  91638.7 ms  ✓ Makie
  32957.0 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 227 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1237776] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x106488c0->0x7778dbbd4580
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1234427] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xae5b560->0x72ca6bcd3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1236064] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1dfb4170->0x77cabbd84790
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1236615] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3888260->0x7e19464eb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1237778] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x32881a40->0x783c66dd4430
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1236617] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1532c9c0->0x78b8797a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1237774] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ea04ea0->0x7346f2bd43a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1237782] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1b3a7870->0x79aba1c727d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1236085] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e497fe0->0x798f34f22080
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.01
	System time (seconds): 52.64
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:48.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3781084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 663
	Minor (reclaiming a frame) page faults: 12574582
	Voluntary context switches: 307001
	Involuntary context switches: 148364
	Swaps: 0
	File system inputs: 0
	File system outputs: 2604264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
