Precompiling Pkg...
   1127.9 ms  ✓ MozillaCACerts_jll
   1895.6 ms  ✓ CRC32c
   2405.0 ms  ✓ ConstructionBase
   2306.5 ms  ✓ StaticArraysCore
   2384.8 ms  ✓ MappedArrays
   4697.6 ms  ✓ IrrationalConstants
   2395.0 ms  ✓ Scratch
   2688.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1891.8 ms  ✓ TableTraits
   2722.1 ms  ✓ DocStringExtensions
   2008.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3394.7 ms  ✓ Compat
   2208.8 ms  ✓ NaNMath
   6400.9 ms  ✓ AdaptivePredicates
   3809.7 ms  ✓ Preferences
   2511.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2593.3 ms  ✓ RoundingEmulator
   2084.9 ms  ✓ Ratios
   2287.4 ms  ✓ Adapt
   2302.6 ms  ✓ StackViews
   5292.0 ms  ✓ LazyArtifacts
   2301.5 ms  ✓ PaddedViews
   2299.8 ms  ✓ Showoff
   6106.6 ms  ✓ PkgVersion
   2216.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2997.9 ms  ✓ AliasTables
   2212.0 ms  ✓ Missings
   2210.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2390.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  12079.0 ms  ✓ FixedPointNumbers
   3282.8 ms  ✓ RelocatableFolders
   9194.3 ms  ✓ Distributed
   4997.5 ms  ✓ GeoInterface
   3900.6 ms  ✓ AxisArrays
   3499.8 ms  ✓ LogExpFunctions
   2202.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2897.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2791.5 ms  ✓ PrecompileTools
  11981.3 ms  ✓ MacroTools
   6502.1 ms  ✓ InteractiveUtils
   3512.7 ms  ✓ JLLWrappers
   5194.5 ms  ✓ Tables
   2824.5 ms  ✓ MosaicViews
   2221.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2217.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3189.0 ms  ✓ SharedArrays
   3987.0 ms  ✓ ProgressMeter
   4692.8 ms  ✓ FilePathsBase
   3695.0 ms  ✓ SimpleTraits
   2885.9 ms  ✓ OpenSSL_jll
   2698.6 ms  ✓ Graphite2_jll
   5606.1 ms  ✓ ChainRulesCore
   3130.4 ms  ✓ Libmount_jll
   2587.7 ms  ✓ Bzip2_jll
   2612.8 ms  ✓ Rmath_jll
   2298.4 ms  ✓ libpng_jll
   3492.3 ms  ✓ LLVMOpenMP_jll
  16401.3 ms  ✓ SparseArrays
   3099.3 ms  ✓ Xorg_libXau_jll
   2886.4 ms  ✓ libfdk_aac_jll
  10803.2 ms  ✓ ColorTypes
   2803.7 ms  ✓ Imath_jll
   3280.4 ms  ✓ LERC_jll
   9588.2 ms  ✓ DataStructures
   3603.5 ms  ✓ Giflib_jll
   2924.0 ms  ✓ EarCut_jll
   3712.8 ms  ✓ LAME_jll
   2503.7 ms  ✓ CRlibm_jll
  20193.0 ms  ✓ FileIO
   3112.4 ms  ✓ JpegTurbo_jll
   3496.9 ms  ✓ XZ_jll
   2786.6 ms  ✓ x265_jll
   3016.6 ms  ✓ oneTBB_jll
   3102.4 ms  ✓ Xorg_libXdmcp_jll
   3501.6 ms  ✓ Ogg_jll
   3295.9 ms  ✓ x264_jll
   3276.3 ms  ✓ libaom_jll
   8494.4 ms  ✓ IntelOpenMP_jll
   3002.5 ms  ✓ Expat_jll
   3891.8 ms  ✓ Zstd_jll
  15798.5 ms  ✓ Test
   2607.3 ms  ✓ Opus_jll
   3193.7 ms  ✓ LZO_jll
   2871.1 ms  ✓ Xorg_xtrans_jll
   3202.6 ms  ✓ Libiconv_jll
   2926.4 ms  ✓ Libffi_jll
   3284.6 ms  ✓ Libgpg_error_jll
   3115.2 ms  ✓ isoband_jll
   2896.6 ms  ✓ FFTW_jll
   2603.1 ms  ✓ Xorg_libpthread_stubs_jll
   2716.1 ms  ✓ Libuuid_jll
   2418.3 ms  ✓ FriBidi_jll
   2407.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1989.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2982.2 ms  ✓ OpenSpecFun_jll
   3719.0 ms  ✓ StructArrays
   3405.6 ms  ✓ FilePaths
   2910.4 ms  ✓ FreeType2_jll
   2194.1 ms  ✓ SuiteSparse
   2682.1 ms  ✓ Pixman_jll
   3100.1 ms  ✓ WoodburyMatrices
   2710.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2990.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3005.8 ms  ✓ Statistics → SparseArraysExt
   3819.8 ms  ✓ Rmath
   6313.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3682.4 ms  ✓ OpenEXR_jll
   2806.8 ms  ✓ libsixel_jll
   3082.8 ms  ✓ libvorbis_jll
   6103.1 ms  ✓ FreeType
   6416.0 ms  ✓ QuadGK
   6992.4 ms  ✓ MKL_jll
   4704.9 ms  ✓ SignedDistanceFields
   4693.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6107.9 ms  ✓ Libtiff_jll
   4104.1 ms  ✓ XML2_jll
   9703.7 ms  ✓ QOI
  32507.8 ms  ✓ StaticArrays
   3107.1 ms  ✓ Isoband
  12687.7 ms  ✓ ColorVectorSpace
   3983.1 ms  ✓ Libgcrypt_jll
   6206.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3187.8 ms  ✓ StructArrays → StructArraysAdaptExt
   8990.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  50191.6 ms  ✓ StyledStrings
   2712.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2981.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12891.5 ms  ✓ IntervalArithmetic
   3901.4 ms  ✓ Fontconfig_jll
   3586.8 ms  ✓ SortingAlgorithms
   3818.4 ms  ✓ AxisAlgorithms
   3702.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4402.0 ms  ✓ PDMats
   3425.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4191.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5400.9 ms  ✓ Gettext_jll
   4485.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2816.6 ms  ✓ XSLT_jll
   4512.4 ms  ✓ Adapt → AdaptStaticArraysExt
  40389.0 ms  ✓ SIMD
   3080.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3213.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3113.8 ms  ✓ Glib_jll
  12418.2 ms  ✓ SpecialFunctions
   5192.9 ms  ✓ Xorg_libxcb_jll
  23891.3 ms  ✓ Colors
   2907.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2894.6 ms  ✓ Xorg_libX11_jll
   7994.4 ms  ✓ Interpolations
   2706.8 ms  ✓ Graphics
   4876.6 ms  ✓ HypergeometricFunctions
  10504.7 ms  ✓ StatsBase
   3505.2 ms  ✓ Animations
   2889.5 ms  ✓ Xorg_libXrender_jll
   2824.1 ms  ✓ Xorg_libXext_jll
   7804.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6306.5 ms  ✓ OpenEXR
   2688.6 ms  ✓ Cairo_jll
   3198.2 ms  ✓ Libglvnd_jll
   7397.2 ms  ✓ StatsFuns
   4111.5 ms  ✓ HarfBuzz_jll
   5008.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24705.9 ms  ✓ ExactPredicates
  14703.1 ms  ✓ ColorSchemes
   8873.9 ms  ✓ libwebp_jll
  23602.7 ms  ✓ GeometryBasics
   6006.7 ms  ✓ Pango_jll
   6382.9 ms  ✓ libass_jll
  32293.1 ms  ✓ FFTW
  13194.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7283.7 ms  ✓ ShaderAbstractions
   9098.0 ms  ✓ FreeTypeAbstraction
  10906.1 ms  ✓ Packing
   9490.4 ms  ✓ Cairo
   7612.5 ms  ✓ FFMPEG_jll
  26105.5 ms  ✓ Distributions
  96704.5 ms  ✓ Unitful
   5092.9 ms  ✓ Distributions → DistributionsTestExt
  23900.7 ms  ✓ MakieCore
   4117.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  26685.1 ms  ✓ DelaunayTriangulation
   7891.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5618.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5702.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  90100.1 ms  ✓ Parsers
  50120.5 ms  ✓ Automa
   3825.5 ms  ✓ KernelDensity
   3210.3 ms  ✓ JSON
  31431.2 ms  ✓ GridLayoutBase
    771.0 ms  ✓ ColorBrewer
  35572.5 ms  ✓ PlotUtils
  55108.3 ms  ✓ ImageCore
   2538.5 ms  ✓ ImageBase
   2944.5 ms  ✓ WebP
   4353.5 ms  ✓ JpegTurbo
   4364.1 ms  ✓ PNGFiles
   2317.6 ms  ✓ ImageAxes
    855.0 ms  ✓ ImageMetadata
   1481.5 ms  ✓ Netpbm
  89264.8 ms  ✓ REPL
   1131.0 ms  ✓ UnicodeFun
  11250.1 ms  ✓ Pkg → REPLExt
 100745.1 ms  ✓ TiffImages
   4240.0 ms  ✓ Sixel
    886.0 ms  ✓ ImageIO
   6251.0 ms  ✓ MathTeXEngine
  90209.4 ms  ✓ Makie
  28765.6 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 928.61
	System time (seconds): 60.95
	Percent of CPU this job got: 301%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:28.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4021272
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 14665848
	Voluntary context switches: 325841
	Involuntary context switches: 276616
	Swaps: 0
	File system inputs: 1280
	File system outputs: 3989160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
