nice: cannot set niceness: Permission denied
Precompiling packages...
    426.8 ms  ✓ Reexport
    450.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    947.4 ms  ✓ QuadGK
    584.4 ms  ✓ SharedArrays
    489.9 ms  ✓ MosaicViews
    811.4 ms  ✓ ProgressMeter
    653.3 ms  ✓ WoodburyMatrices
   1059.7 ms  ✓ FilePathsBase
   1399.8 ms  ✓ ChainRulesCore
    656.1 ms  ✓ Statistics → SparseArraysExt
    597.0 ms  ✓ Adapt → AdaptSparseArraysExt
    690.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    599.8 ms  ✓ SuiteSparse
   4548.0 ms  ✓ MuladdMacro
  22006.3 ms  ✓ Unitful
   9311.1 ms  ✓ SIMD
    888.1 ms  ✓ Libffi_jll
   1014.7 ms  ✓ EarCut_jll
   1162.7 ms  ✓ Bzip2_jll
   1207.2 ms  ✓ isoband_jll
   1200.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   8795.9 ms  ✓ Parsers
   1189.5 ms  ✓ XZ_jll
   1026.8 ms  ✓ Rmath_jll
  16509.3 ms  ✓ StaticArrays
    978.7 ms  ✓ OpenSpecFun_jll
    767.2 ms  ✓ Xorg_xtrans_jll
    915.1 ms  ✓ Opus_jll
    918.6 ms  ✓ libpng_jll
    947.2 ms  ✓ x265_jll
   1092.3 ms  ✓ CRlibm_jll
   1035.3 ms  ✓ Imath_jll
   1080.2 ms  ✓ Libmount_jll
   1078.0 ms  ✓ libfdk_aac_jll
   1101.5 ms  ✓ Libuuid_jll
   1099.0 ms  ✓ FriBidi_jll
   1086.7 ms  ✓ LERC_jll
   1085.1 ms  ✓ Xorg_libXau_jll
   1077.7 ms  ✓ Ogg_jll
   1086.0 ms  ✓ LAME_jll
   1094.5 ms  ✓ CoreMath_jll
   1052.2 ms  ✓ Graphite2_jll
    745.4 ms  ✓ CoreMath
   1124.6 ms  ✓ x264_jll
   1068.4 ms  ✓ Xorg_libpciaccess_jll
  18577.7 ms  ✓ Automa
    949.6 ms  ✓ Libiconv_jll
    934.8 ms  ✓ libaom_jll
    897.3 ms  ✓ Xorg_libXdmcp_jll
    880.0 ms  ✓ Giflib_jll
    901.9 ms  ✓ Expat_jll
    509.4 ms  ✓ StructUtils → StructUtilsTablesExt
    818.7 ms  ✓ StructArrays
    973.1 ms  ✓ JpegTurbo_jll
    515.9 ms  ✓ ColorTypes → StyledStringsExt
    681.8 ms  ✓ AxisAlgorithms
    557.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    655.3 ms  ✓ FilePaths
    633.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    471.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2201.1 ms  ✓ ColorVectorSpace
   1287.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    890.7 ms  ✓ PDMats
    628.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    922.1 ms  ✓ FFTA
   2654.5 ms  ✓ StatsBase
    757.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    857.8 ms  ✓ Unitful → PrintfExt
   5016.4 ms  ✓ Colors
    573.0 ms  ✓ Isoband
    711.9 ms  ✓ Unitful → NaNMathExt
    943.0 ms  ✓ FreeType2_jll
    692.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    826.7 ms  ✓ Rmath
    687.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    659.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    651.0 ms  ✓ Adapt → AdaptStaticArraysExt
    758.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    948.6 ms  ✓ CRlibm
   1034.7 ms  ✓ OpenEXR_jll
   2757.8 ms  ✓ SpecialFunctions
   1154.9 ms  ✓ libvorbis_jll
   1053.8 ms  ✓ LLVMOpenMP_jll
   5692.4 ms  ✓ JSON
    966.3 ms  ✓ libdrm_jll
    984.3 ms  ✓ GettextRuntime_jll
    622.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    455.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    436.6 ms  ✓ StructArrays → StructArraysAdaptExt
   1844.5 ms  ✓ Xorg_libxcb_jll
    733.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
    933.6 ms  ✓ Libtiff_jll
    870.3 ms  ✓ libsixel_jll
    681.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1427.0 ms  ✓ QOI
    669.6 ms  ✓ PDMats → StatsBaseExt
    634.5 ms  ✓ Animations
    595.7 ms  ✓ Graphics
   4701.1 ms  ✓ ColorSchemes
   1309.8 ms  ✓ FreeType
   1585.7 ms  ✓ Fontconfig_jll
   2676.8 ms  ✓ Interpolations
  21635.1 ms  ✓ GeometryBasics
   3338.7 ms  ✓ IntervalArithmetic
   1643.7 ms  ✓ OpenEXR
   2162.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1359.5 ms  ✓ HypergeometricFunctions
    781.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1099.5 ms  ✓ Pixman_jll
   1316.5 ms  ✓ ColorBrewer
   1322.0 ms  ✓ Glib_jll
   1136.2 ms  ✓ Xorg_libX11_jll
   1294.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1253.7 ms  ✓ GeometryBasics → IntervalSetsExt
   1418.2 ms  ✓ Packing
  29104.9 ms  ✓ ImageCore
   2701.8 ms  ✓ ShaderAbstractions
   9938.0 ms  ✓ GridLayoutBase
   1188.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1280.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4400.4 ms  ✓ FreeTypeAbstraction
  83524.0 ms  ✓ REPL
    809.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1115.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1266.2 ms  ✓ Xorg_libXfixes_jll
   1782.1 ms  ✓ StatsFuns
   1309.5 ms  ✓ Xorg_libXrender_jll
   1237.4 ms  ✓ Xorg_libXext_jll
  20924.0 ms  ✓ PlotUtils
   3111.0 ms  ✓ ImageBase
   1666.2 ms  ✓ UnicodeFun
   2584.8 ms  ✓ JpegTurbo
   1633.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    794.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7174.5 ms  ✓ PNGFiles
   1276.1 ms  ✓ Cairo_jll
  49114.5 ms  ✓ TiffImages
   1063.2 ms  ✓ libva_jll
   1146.6 ms  ✓ Libglvnd_jll
   1771.2 ms  ✓ ImageAxes
   1275.7 ms  ✓ HarfBuzz_jll
   5481.6 ms  ✓ Distributions
   9295.3 ms  ✓ ExactPredicates
   1364.8 ms  ✓ libwebp_jll
   1047.8 ms  ✓ libass_jll
   1235.3 ms  ✓ ImageMetadata
   1025.2 ms  ✓ Pango_jll
   1131.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1510.4 ms  ✓ FFMPEG_jll
   2233.2 ms  ✓ WebP
  12182.1 ms  ✓ Pkg → REPLExt
   1885.1 ms  ✓ Netpbm
   1385.3 ms  ✓ Cairo
   1469.7 ms  ✓ KernelDensity
   4347.6 ms  ✓ DelaunayTriangulation
   2010.8 ms  ✓ Sixel
    880.3 ms  ✓ ImageIO
   5456.8 ms  ✓ MathTeXEngine
 161780.4 ms  ✓ Makie
  52626.5 ms  ✓ CairoMakie
  247 dependencies successfully precompiled in 337 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.34
	System time (seconds): 51.16
	Percent of CPU this job got: 223%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:08.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4771056
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 999
	Minor (reclaiming a frame) page faults: 18769920
	Voluntary context switches: 46437
	Involuntary context switches: 26384
	Swaps: 0
	File system inputs: 0
	File system outputs: 3071960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
