nice: cannot set niceness: Permission denied
Precompiling packages...
    458.1 ms  ✓ Reexport
    785.3 ms  ✓ CoreMath_jll
    726.0 ms  ✓ Graphite2_jll
    711.8 ms  ✓ x264_jll
    703.7 ms  ✓ Xorg_libpciaccess_jll
    688.5 ms  ✓ LLVMOpenMP_jll
    722.6 ms  ✓ Libiconv_jll
    740.4 ms  ✓ libaom_jll
    670.7 ms  ✓ Xorg_libXdmcp_jll
    694.6 ms  ✓ libdrm_jll
    697.8 ms  ✓ Expat_jll
    555.1 ms  ✓ ColorTypes → StyledStringsExt
    756.7 ms  ✓ JpegTurbo_jll
    448.9 ms  ✓ StructUtils → StructUtilsTablesExt
    807.8 ms  ✓ StructArrays
    650.4 ms  ✓ AxisAlgorithms
   2208.5 ms  ✓ ColorVectorSpace
    914.5 ms  ✓ PDMats
    463.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    639.7 ms  ✓ FilePaths
    623.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    483.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2519.2 ms  ✓ StatsBase
    652.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    773.1 ms  ✓ Unitful → PrintfExt
    725.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1495.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5220.3 ms  ✓ Colors
    705.9 ms  ✓ Unitful → NaNMathExt
    483.0 ms  ✓ Isoband
    689.9 ms  ✓ FreeType2_jll
    766.6 ms  ✓ Rmath
    903.1 ms  ✓ CRlibm
    834.2 ms  ✓ OpenEXR_jll
    722.4 ms  ✓ libvorbis_jll
    590.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2505.2 ms  ✓ SpecialFunctions
    604.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    593.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    687.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    628.2 ms  ✓ Adapt → AdaptStaticArraysExt
    486.8 ms  ✓ CoreMath
    662.6 ms  ✓ Giflib_jll
    823.1 ms  ✓ Pixman_jll
   4931.7 ms  ✓ JSON
    879.4 ms  ✓ GettextRuntime_jll
   1764.5 ms  ✓ Xorg_libxcb_jll
   1363.4 ms  ✓ QOI
    677.2 ms  ✓ Libtiff_jll
    676.4 ms  ✓ libsixel_jll
    556.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    426.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    439.5 ms  ✓ StructArrays → StructArraysAdaptExt
    704.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    732.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    787.9 ms  ✓ PDMats → StatsBaseExt
    772.5 ms  ✓ Animations
    780.6 ms  ✓ Graphics
  22049.8 ms  ✓ Automa
  23059.1 ms  ✓ GeometryBasics
   5712.0 ms  ✓ ColorSchemes
   1076.3 ms  ✓ FreeType
   1135.0 ms  ✓ Fontconfig_jll
   1468.7 ms  ✓ OpenEXR
   1972.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1253.5 ms  ✓ HypergeometricFunctions
    693.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2117.1 ms  ✓ Interpolations
   2783.3 ms  ✓ IntervalArithmetic
   1254.0 ms  ✓ ColorBrewer
    848.5 ms  ✓ Xorg_libX11_jll
   1052.7 ms  ✓ Glib_jll
   1030.9 ms  ✓ Packing
   2273.4 ms  ✓ ShaderAbstractions
  11790.7 ms  ✓ GridLayoutBase
  32615.3 ms  ✓ ImageCore
  80294.2 ms  ✓ REPL
   2047.1 ms  ✓ StatsFuns
   3368.4 ms  ✓ FreeTypeAbstraction
    897.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1328.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
    651.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
    813.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
    862.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    837.1 ms  ✓ Xorg_libXfixes_jll
    855.2 ms  ✓ Xorg_libXrender_jll
    849.8 ms  ✓ Xorg_libXext_jll
   2497.1 ms  ✓ JpegTurbo
   2905.7 ms  ✓ ImageBase
   1806.0 ms  ✓ UnicodeFun
   1814.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  50408.6 ms  ✓ TiffImages
    709.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7328.2 ms  ✓ PNGFiles
  21771.1 ms  ✓ PlotUtils
    865.4 ms  ✓ libva_jll
    895.8 ms  ✓ Libglvnd_jll
    826.2 ms  ✓ Cairo_jll
    953.0 ms  ✓ libwebp_jll
   1536.9 ms  ✓ ImageAxes
    806.5 ms  ✓ HarfBuzz_jll
   4725.1 ms  ✓ Distributions
   1045.2 ms  ✓ ImageMetadata
    736.5 ms  ✓ libass_jll
   1891.0 ms  ✓ WebP
    804.3 ms  ✓ Pango_jll
   1116.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1441.8 ms  ✓ FFMPEG_jll
   2119.4 ms  ✓ Netpbm
   1722.4 ms  ✓ Cairo
  12154.7 ms  ✓ Pkg → REPLExt
   8222.4 ms  ✓ ExactPredicates
   1516.5 ms  ✓ KernelDensity
   1769.2 ms  ✓ Sixel
    846.7 ms  ✓ ImageIO
   3477.0 ms  ✓ DelaunayTriangulation
   5088.7 ms  ✓ MathTeXEngine
 160472.5 ms  ✓ Makie
  52700.7 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 333 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 893.75
	System time (seconds): 51.16
	Percent of CPU this job got: 222%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:04.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4578236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1005
	Minor (reclaiming a frame) page faults: 18225528
	Voluntary context switches: 48763
	Involuntary context switches: 24155
	Swaps: 0
	File system inputs: 0
	File system outputs: 3035920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
