Precompiling Pkg...
   1042.5 ms  ✓ Unicode
   3092.2 ms  ✓ LogExpFunctions
   2598.7 ms  ✓ MosaicViews
   3427.5 ms  ✓ SimpleTraits
   3703.3 ms  ✓ AxisArrays
   3594.1 ms  ✓ StructArrays
   2793.2 ms  ✓ OpenSSL_jll
   5102.3 ms  ✓ FilePathsBase
   2780.9 ms  ✓ Graphite2_jll
   2801.0 ms  ✓ Libmount_jll
   6509.1 ms  ✓ ChainRulesCore
   2803.2 ms  ✓ LLVMOpenMP_jll
   2989.3 ms  ✓ Rmath_jll
  10879.5 ms  ✓ FixedPointNumbers
   2813.5 ms  ✓ Xorg_libXau_jll
   3403.0 ms  ✓ Bzip2_jll
   8309.1 ms  ✓ DataStructures
   3996.6 ms  ✓ libpng_jll
   3598.7 ms  ✓ libfdk_aac_jll
   3392.6 ms  ✓ Imath_jll
  18506.6 ms  ✓ SparseArrays
   3797.6 ms  ✓ LERC_jll
   4121.7 ms  ✓ Giflib_jll
   3380.0 ms  ✓ EarCut_jll
   4383.6 ms  ✓ LAME_jll
  19496.6 ms  ✓ FileIO
   3881.4 ms  ✓ CRlibm_jll
   3687.0 ms  ✓ XZ_jll
   3002.9 ms  ✓ Ogg_jll
   6295.0 ms  ✓ IntelOpenMP_jll
   3999.8 ms  ✓ JpegTurbo_jll
   3015.8 ms  ✓ x265_jll
   3189.9 ms  ✓ Xorg_libXdmcp_jll
   3401.3 ms  ✓ oneTBB_jll
   3219.4 ms  ✓ x264_jll
  17301.7 ms  ✓ Test
   3908.8 ms  ✓ libaom_jll
   3224.9 ms  ✓ Zstd_jll
   3099.0 ms  ✓ Xorg_xtrans_jll
   3381.0 ms  ✓ LZO_jll
   3305.6 ms  ✓ Opus_jll
   3615.0 ms  ✓ Expat_jll
   2895.7 ms  ✓ Libffi_jll
   3002.5 ms  ✓ Libiconv_jll
   2897.7 ms  ✓ Libgpg_error_jll
   3077.2 ms  ✓ isoband_jll
   2916.2 ms  ✓ FFTW_jll
   2882.1 ms  ✓ Xorg_libpthread_stubs_jll
   2994.7 ms  ✓ Libuuid_jll
   3005.8 ms  ✓ FriBidi_jll
   3012.0 ms  ✓ OpenSpecFun_jll
   2298.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2300.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2496.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3487.3 ms  ✓ SharedArrays
   2721.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4294.2 ms  ✓ ProgressMeter
   2415.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2298.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4191.7 ms  ✓ FilePaths
   3082.5 ms  ✓ Pixman_jll
   2823.1 ms  ✓ SortingAlgorithms
   3107.3 ms  ✓ FreeType2_jll
   4282.5 ms  ✓ Rmath
   3203.6 ms  ✓ OpenEXR_jll
   2886.2 ms  ✓ WoodburyMatrices
   2504.8 ms  ✓ SuiteSparse
   2907.9 ms  ✓ Statistics → SparseArraysExt
   3198.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2979.2 ms  ✓ Adapt → AdaptSparseArraysExt
   5203.6 ms  ✓ QuadGK
   3004.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6983.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3208.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3492.1 ms  ✓ libvorbis_jll
   8497.0 ms  ✓ ColorTypes
   2475.5 ms  ✓ SignedDistanceFields
   4690.2 ms  ✓ libsixel_jll
   3310.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3597.5 ms  ✓ XML2_jll
   4998.0 ms  ✓ Libtiff_jll
   6707.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7591.1 ms  ✓ MKL_jll
   5295.2 ms  ✓ Isoband
   5807.0 ms  ✓ Libgcrypt_jll
   5203.5 ms  ✓ FreeType
   6500.5 ms  ✓ Fontconfig_jll
   9876.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6217.4 ms  ✓ AxisAlgorithms
  52890.0 ms  ✓ StyledStrings
  14284.2 ms  ✓ IntervalArithmetic
  38796.2 ms  ✓ StaticArrays
   4293.4 ms  ✓ Gettext_jll
   8711.9 ms  ✓ PDMats
   4426.6 ms  ✓ XSLT_jll
  40814.3 ms  ✓ SIMD
   2998.8 ms  ✓ ColorTypes → StyledStringsExt
   3000.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3521.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3801.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3489.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10511.7 ms  ✓ QOI
   3492.2 ms  ✓ Adapt → AdaptStaticArraysExt
  11902.3 ms  ✓ StatsBase
  16299.2 ms  ✓ SpecialFunctions
   3490.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3004.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4375.8 ms  ✓ Glib_jll
  14128.3 ms  ✓ ColorVectorSpace
   5806.7 ms  ✓ Xorg_libxcb_jll
   4692.9 ms  ✓ HypergeometricFunctions
   2985.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2510.2 ms  ✓ Xorg_libX11_jll
   7218.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8092.8 ms  ✓ Interpolations
   2692.4 ms  ✓ Xorg_libXext_jll
  21017.0 ms  ✓ Colors
   3782.3 ms  ✓ Xorg_libXrender_jll
   7309.9 ms  ✓ StatsFuns
   3285.9 ms  ✓ Animations
   4082.6 ms  ✓ Graphics
   3886.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6704.8 ms  ✓ Libglvnd_jll
   7772.0 ms  ✓ OpenEXR
   8004.0 ms  ✓ Cairo_jll
  22813.2 ms  ✓ ExactPredicates
   4399.1 ms  ✓ libwebp_jll
   9000.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3512.4 ms  ✓ HarfBuzz_jll
  14619.9 ms  ✓ ColorSchemes
   4085.1 ms  ✓ libass_jll
  35583.4 ms  ✓ FFTW
   4285.8 ms  ✓ Pango_jll
   8814.0 ms  ✓ FFMPEG_jll
  10907.3 ms  ✓ Cairo
  25909.0 ms  ✓ DelaunayTriangulation
  31714.1 ms  ✓ Distributions
  90305.9 ms  ✓ Parsers
 102717.2 ms  ✓ Unitful
   3120.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  51294.4 ms  ✓ Automa
   3380.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   5008.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5495.9 ms  ✓ Distributions → DistributionsTestExt
   5322.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   6206.8 ms  ✓ JSON
  56403.4 ms  ✓ GeometryBasics
   1598.5 ms  ✓ ColorBrewer
   4119.8 ms  ✓ KernelDensity
   2716.8 ms  ✓ Packing
   3209.0 ms  ✓ ShaderAbstractions
   4138.7 ms  ✓ FreeTypeAbstraction
  36302.2 ms  ✓ PlotUtils
   8604.1 ms  ✓ MakieCore
  11499.0 ms  ✓ GridLayoutBase
  56717.4 ms  ✓ ImageCore
   2272.9 ms  ✓ ImageBase
   2621.5 ms  ✓ WebP
   3983.6 ms  ✓ JpegTurbo
   4011.3 ms  ✓ PNGFiles
   2096.4 ms  ✓ ImageAxes
    860.7 ms  ✓ ImageMetadata
   1432.5 ms  ✓ Netpbm
  94187.9 ms  ✓ REPL
   1081.7 ms  ✓ UnicodeFun
   5321.7 ms  ✓ Pkg → REPLExt
   5193.2 ms  ✓ Sixel
   9629.6 ms  ✓ MathTeXEngine
 105339.8 ms  ✓ TiffImages
    793.2 ms  ✓ ImageIO
  85552.7 ms  ✓ Makie
  27918.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 282 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 943.52
	System time (seconds): 63.62
	Percent of CPU this job got: 307%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:27.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3949440
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 911
	Minor (reclaiming a frame) page faults: 14725464
	Voluntary context switches: 336869
	Involuntary context switches: 241838
	Swaps: 0
	File system inputs: 0
	File system outputs: 3664192
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
