nice: cannot set niceness: Permission denied
Precompiling packages...
    450.2 ms  ✓ Reexport
    432.5 ms  ✓ TableTraits
    449.2 ms  ✓ Ratios
    524.4 ms  ✓ Adapt
   2627.2 ms  ✓ Distributed
    534.2 ms  ✓ RelocatableFolders
    477.6 ms  ✓ PaddedViews
    449.2 ms  ✓ StackViews
    691.0 ms  ✓ SimpleTraits
    431.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4280.8 ms  ✓ SparseArrays
    476.2 ms  ✓ PrecompileTools
    774.9 ms  ✓ AxisArrays
    561.2 ms  ✓ JLLWrappers
    734.5 ms  ✓ ComputePipeline
    500.8 ms  ✓ AliasTables
   1177.9 ms  ✓ FFTA
   1517.8 ms  ✓ ColorTypes
    502.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5551.0 ms  ✓ FileIO
    595.5 ms  ✓ SortingAlgorithms
    958.5 ms  ✓ QuadGK
    503.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    903.9 ms  ✓ Tables
    433.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    585.9 ms  ✓ SharedArrays
    488.5 ms  ✓ MosaicViews
    830.3 ms  ✓ ProgressMeter
    659.3 ms  ✓ WoodburyMatrices
    942.0 ms  ✓ FilePathsBase
   1437.7 ms  ✓ ChainRulesCore
    626.8 ms  ✓ Statistics → SparseArraysExt
    756.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    654.3 ms  ✓ SuiteSparse
    728.1 ms  ✓ Adapt → AdaptSparseArraysExt
  21169.5 ms  ✓ Unitful
    675.5 ms  ✓ Libffi_jll
    643.2 ms  ✓ LZO_jll
    771.2 ms  ✓ EarCut_jll
    803.2 ms  ✓ Bzip2_jll
   8799.8 ms  ✓ SIMD
    791.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    792.7 ms  ✓ isoband_jll
    906.2 ms  ✓ XZ_jll
    820.6 ms  ✓ Rmath_jll
    894.9 ms  ✓ OpenSpecFun_jll
    908.6 ms  ✓ Xorg_xtrans_jll
    976.7 ms  ✓ Opus_jll
    960.1 ms  ✓ x265_jll
    946.1 ms  ✓ libpng_jll
    921.4 ms  ✓ CRlibm_jll
    961.0 ms  ✓ Imath_jll
    977.4 ms  ✓ Libmount_jll
    919.2 ms  ✓ libfdk_aac_jll
  14656.0 ms  ✓ Parsers
    940.3 ms  ✓ Libuuid_jll
    873.7 ms  ✓ FriBidi_jll
    844.9 ms  ✓ LERC_jll
    840.8 ms  ✓ Xorg_libXau_jll
    827.2 ms  ✓ Ogg_jll
  16463.7 ms  ✓ StaticArrays
    797.0 ms  ✓ LAME_jll
    800.5 ms  ✓ Graphite2_jll
    749.8 ms  ✓ x264_jll
    690.8 ms  ✓ LLVMOpenMP_jll
    733.5 ms  ✓ Libiconv_jll
    718.4 ms  ✓ libaom_jll
    703.3 ms  ✓ Xorg_libXdmcp_jll
    683.8 ms  ✓ Giflib_jll
    698.9 ms  ✓ Expat_jll
    786.0 ms  ✓ JpegTurbo_jll
    543.6 ms  ✓ ColorTypes → StyledStringsExt
    453.3 ms  ✓ StructUtils → StructUtilsTablesExt
    795.9 ms  ✓ StructArrays
    674.1 ms  ✓ AxisAlgorithms
    478.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    659.4 ms  ✓ FilePaths
    686.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2214.8 ms  ✓ ColorVectorSpace
    524.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    851.2 ms  ✓ PDMats
   1306.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    619.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    687.8 ms  ✓ Unitful → PrintfExt
    714.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2593.7 ms  ✓ StatsBase
    737.3 ms  ✓ Unitful → NaNMathExt
   5058.8 ms  ✓ Colors
    461.7 ms  ✓ Isoband
    705.2 ms  ✓ FreeType2_jll
    763.8 ms  ✓ Rmath
   1000.1 ms  ✓ CRlibm
    849.7 ms  ✓ OpenEXR_jll
    752.7 ms  ✓ libvorbis_jll
   2407.3 ms  ✓ SpecialFunctions
    624.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    630.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    599.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    674.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    611.4 ms  ✓ Adapt → AdaptStaticArraysExt
    677.3 ms  ✓ Pixman_jll
   1010.6 ms  ✓ GettextRuntime_jll
   5012.5 ms  ✓ JSON
    748.9 ms  ✓ Libtiff_jll
   1886.9 ms  ✓ Xorg_libxcb_jll
    710.1 ms  ✓ libsixel_jll
   1432.9 ms  ✓ QOI
    619.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    430.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    429.9 ms  ✓ StructArrays → StructArraysAdaptExt
    679.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
    660.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    764.8 ms  ✓ PDMats → StatsBaseExt
    786.1 ms  ✓ Animations
    785.2 ms  ✓ Graphics
  21908.8 ms  ✓ Automa
  22267.8 ms  ✓ GeometryBasics
   5089.3 ms  ✓ ColorSchemes
   1118.6 ms  ✓ FreeType
   1190.2 ms  ✓ Fontconfig_jll
   1585.2 ms  ✓ OpenEXR
   3041.9 ms  ✓ IntervalArithmetic
   1253.4 ms  ✓ HypergeometricFunctions
   2202.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    680.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1037.7 ms  ✓ Glib_jll
   2087.3 ms  ✓ Interpolations
   1223.7 ms  ✓ ColorBrewer
    865.9 ms  ✓ Xorg_libX11_jll
   1256.8 ms  ✓ Packing
   2486.6 ms  ✓ ShaderAbstractions
  30462.1 ms  ✓ ImageCore
  10977.8 ms  ✓ GridLayoutBase
    917.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    954.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    779.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3822.3 ms  ✓ FreeTypeAbstraction
   1339.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2533.6 ms  ✓ StatsFuns
   1159.2 ms  ✓ Xorg_libXrender_jll
   1016.0 ms  ✓ Xorg_libXext_jll
   3335.8 ms  ✓ ImageBase
   3180.2 ms  ✓ JpegTurbo
  50801.9 ms  ✓ TiffImages
   8611.8 ms  ✓ PNGFiles
   2317.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    737.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23694.3 ms  ✓ PlotUtils
   1152.2 ms  ✓ Cairo_jll
   1116.4 ms  ✓ Libglvnd_jll
    813.4 ms  ✓ HarfBuzz_jll
  94772.4 ms  ✓ REPL
   1665.9 ms  ✓ ImageAxes
    704.1 ms  ✓ libass_jll
    779.2 ms  ✓ Pango_jll
    934.6 ms  ✓ libwebp_jll
   5114.8 ms  ✓ Distributions
   1201.2 ms  ✓ ImageMetadata
   1449.4 ms  ✓ UnicodeFun
   9713.5 ms  ✓ ExactPredicates
   1309.7 ms  ✓ FFMPEG_jll
   1579.0 ms  ✓ Cairo
   2121.5 ms  ✓ WebP
   1036.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1537.4 ms  ✓ Netpbm
   1193.3 ms  ✓ KernelDensity
   3536.0 ms  ✓ DelaunayTriangulation
   9923.6 ms  ✓ Pkg → REPLExt
   1718.8 ms  ✓ Sixel
    827.9 ms  ✓ ImageIO
   4938.1 ms  ✓ MathTeXEngine
 175146.3 ms  ✓ Makie
  55438.5 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 357 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 943.42
	System time (seconds): 49.46
	Percent of CPU this job got: 214%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:43.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4530304
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1061
	Minor (reclaiming a frame) page faults: 18168481
	Voluntary context switches: 44639
	Involuntary context switches: 25537
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073440
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
