nice: cannot set niceness: Permission denied
Precompiling packages...
   1412.3 ms  ✓ Logging
  10618.6 ms  ✓ Observables
  11926.1 ms  ✓ Grisu
   2795.3 ms  ✓ Scratch
   2402.0 ms  ✓ TableTraits
   7271.5 ms  ✓ AdaptivePredicates
   4173.5 ms  ✓ Preferences
   2892.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3298.3 ms  ✓ Primes
   9978.4 ms  ✓ ConstructionBase
   2441.0 ms  ✓ StackViews
  10920.4 ms  ✓ LazyModules
  14817.5 ms  ✓ IrrationalConstants
   7592.7 ms  ✓ PkgVersion
  10920.0 ms  ✓ StructUtils
  19196.7 ms  ✓ MacroTools
   4094.3 ms  ✓ PaddedViews
  22796.1 ms  ✓ BaseDirs
   9402.4 ms  ✓ NaNMath
   2906.1 ms  ✓ Ratios
   3858.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3082.8 ms  ✓ Adapt
   2391.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2404.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10896.3 ms  ✓ Compat
   2909.1 ms  ✓ AliasTables
   7505.0 ms  ✓ SignedDistanceFields
   2694.3 ms  ✓ Showoff
   2920.2 ms  ✓ RelocatableFolders
   2403.7 ms  ✓ PrecompileTools
  13579.7 ms  ✓ InteractiveUtils
   3100.7 ms  ✓ JLLWrappers
   2393.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2678.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2489.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2518.3 ms  ✓ MosaicViews
   2701.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3517.2 ms  ✓ LogExpFunctions
   2427.6 ms  ✓ Compat → CompatLinearAlgebraExt
   6397.0 ms  ✓ FFTA
   4020.4 ms  ✓ AxisArrays
   9004.4 ms  ✓ DataStructures
   9595.6 ms  ✓ Missings
   9801.5 ms  ✓ ComputePipeline
  11036.9 ms  ✓ Tables
  18997.4 ms  ✓ Distributed
   3795.5 ms  ✓ CoreMath_jll
   3095.1 ms  ✓ SortingAlgorithms
   4690.7 ms  ✓ SimpleTraits
   3705.6 ms  ✓ Libmount_jll
   4585.0 ms  ✓ Graphite2_jll
  17523.6 ms  ✓ FixedPointNumbers
   4114.9 ms  ✓ Bzip2_jll
   3401.6 ms  ✓ CoreMath
   4393.5 ms  ✓ Rmath_jll
   3887.2 ms  ✓ Imath_jll
   3983.7 ms  ✓ libfdk_aac_jll
   4795.4 ms  ✓ Xorg_libpciaccess_jll
   4798.7 ms  ✓ Xorg_libXau_jll
   3498.0 ms  ✓ Giflib_jll
  20004.5 ms  ✓ FileIO
   3700.1 ms  ✓ EarCut_jll
   4202.9 ms  ✓ LERC_jll
   5206.0 ms  ✓ LAME_jll
  25901.3 ms  ✓ SparseArrays
   3697.8 ms  ✓ Ogg_jll
   4108.9 ms  ✓ CRlibm_jll
   3713.0 ms  ✓ Xorg_libXdmcp_jll
   4103.9 ms  ✓ JpegTurbo_jll
   3710.7 ms  ✓ x265_jll
   4703.6 ms  ✓ OpenEXR_jll
   3789.6 ms  ✓ x264_jll
   3796.1 ms  ✓ libaom_jll
   3704.4 ms  ✓ Expat_jll
   3702.7 ms  ✓ Opus_jll
   3893.9 ms  ✓ Zstd_jll
   3201.2 ms  ✓ Xorg_xtrans_jll
   3401.6 ms  ✓ Libffi_jll
   3802.2 ms  ✓ Libiconv_jll
   3912.5 ms  ✓ isoband_jll
   4000.7 ms  ✓ OpenSpecFun_jll
   3502.6 ms  ✓ Libuuid_jll
   4102.2 ms  ✓ FriBidi_jll
   2488.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3697.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2407.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3392.2 ms  ✓ LLVMOpenMP_jll
   3604.5 ms  ✓ SharedArrays
   3988.4 ms  ✓ libpng_jll
   6317.8 ms  ✓ FilePathsBase
   2811.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4596.1 ms  ✓ ProgressMeter
   4093.8 ms  ✓ FreeType2_jll
   4004.3 ms  ✓ Rmath
   4086.6 ms  ✓ XZ_jll
   2914.4 ms  ✓ SuiteSparse
   3620.2 ms  ✓ libdrm_jll
   3686.8 ms  ✓ WoodburyMatrices
   3598.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3194.6 ms  ✓ Statistics → SparseArraysExt
   3194.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10489.0 ms  ✓ StructArrays
  11608.1 ms  ✓ QuadGK
   3388.7 ms  ✓ CRlibm
  13006.2 ms  ✓ ChainRulesCore
   4088.7 ms  ✓ libvorbis_jll
   2303.3 ms  ✓ Isoband
   4199.2 ms  ✓ GettextRuntime_jll
   5006.0 ms  ✓ CodecZstd
   3904.6 ms  ✓ Pixman_jll
   3703.9 ms  ✓ libsixel_jll
   3101.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13697.2 ms  ✓ ColorTypes
   4302.5 ms  ✓ FilePaths
   4380.7 ms  ✓ FreeType
   3803.0 ms  ✓ Libtiff_jll
   2094.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4980.6 ms  ✓ Fontconfig_jll
   3809.8 ms  ✓ AxisAlgorithms
   3299.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4510.8 ms  ✓ PDMats
   2799.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2621.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10883.9 ms  ✓ Xorg_libxcb_jll
   2898.7 ms  ✓ ColorTypes → StyledStringsExt
   4281.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4510.2 ms  ✓ Xorg_libX11_jll
  14198.1 ms  ✓ SpecialFunctions
   7507.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7686.7 ms  ✓ Glib_jll
  45709.3 ms  ✓ StaticArrays
   3889.7 ms  ✓ Xorg_libXrender_jll
   3895.4 ms  ✓ Xorg_libXext_jll
   4005.2 ms  ✓ Xorg_libXfixes_jll
  11996.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8960.3 ms  ✓ QOI
   3407.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3814.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3983.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4299.2 ms  ✓ Adapt → AdaptStaticArraysExt
   8206.7 ms  ✓ HypergeometricFunctions
  19579.3 ms  ✓ StatsBase
   9395.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21141.9 ms  ✓ IntervalArithmetic
   5694.9 ms  ✓ libva_jll
  20809.8 ms  ✓ ColorVectorSpace
   4904.6 ms  ✓ PDMats → StatsBaseExt
   2907.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9203.8 ms  ✓ Cairo_jll
   3988.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  60501.3 ms  ✓ SIMD
   3498.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4097.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11797.0 ms  ✓ Libglvnd_jll
   4810.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  13079.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  17613.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  62707.9 ms  ✓ Parsers
  26791.2 ms  ✓ Colors
   4718.0 ms  ✓ HarfBuzz_jll
   5305.6 ms  ✓ libwebp_jll
   3296.0 ms  ✓ Animations
   3784.2 ms  ✓ libass_jll
  16410.5 ms  ✓ StatsFuns
   6994.6 ms  ✓ OpenEXR
   2588.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5094.6 ms  ✓ Pango_jll
   9987.7 ms  ✓ Graphics
   6611.7 ms  ✓ FFMPEG_jll
   8201.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14884.7 ms  ✓ Interpolations
  19587.6 ms  ✓ ExactPredicates
  18795.6 ms  ✓ ColorSchemes
 102366.8 ms  ✓ Unitful
  22474.9 ms  ✓ JSON
  13607.7 ms  ✓ Cairo
   2824.5 ms  ✓ Unitful → NaNMathExt
   2816.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2835.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2907.4 ms  ✓ Unitful → PrintfExt
   3903.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3705.5 ms  ✓ ColorBrewer
  20710.3 ms  ✓ Distributions
   4589.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  15019.3 ms  ✓ DelaunayTriangulation
   6704.7 ms  ✓ KernelDensity
  43404.8 ms  ✓ Automa
  55744.5 ms  ✓ GeometryBasics
   3977.0 ms  ✓ Packing
  25603.2 ms  ✓ PlotUtils
   5375.7 ms  ✓ ShaderAbstractions
   5575.8 ms  ✓ FreeTypeAbstraction
  56986.8 ms  ✓ ImageCore
  17593.2 ms  ✓ GridLayoutBase
   6483.6 ms  ✓ WebP
   8195.5 ms  ✓ ImageBase
  10092.4 ms  ✓ JpegTurbo
  12222.0 ms  ✓ PNGFiles
 132545.4 ms  ✓ REPL
   4511.7 ms  ✓ ImageAxes
    986.0 ms  ✓ ImageMetadata
   1251.5 ms  ✓ UnicodeFun
   4424.7 ms  ✓ Netpbm
  80398.1 ms  ✓ TiffImages
   8628.9 ms  ✓ Pkg → REPLExt
   1724.5 ms  ✓ Sixel
    860.7 ms  ✓ ImageIO
   4430.4 ms  ✓ MathTeXEngine
 126695.7 ms  ✓ Makie
  44137.6 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 347 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1124.47
	System time (seconds): 65.76
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4333496
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 996
	Minor (reclaiming a frame) page faults: 16908384
	Voluntary context switches: 44103
	Involuntary context switches: 105389
	Swaps: 0
	File system inputs: 8
	File system outputs: 3058872
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
