nice: cannot set niceness: Permission denied
Precompiling packages...
   1516.4 ms  ✓ nghttp2_jll
  21754.9 ms  ✓ FileIO
   4301.9 ms  ✓ x265_jll
   5491.3 ms  ✓ XZ_jll
   4894.9 ms  ✓ x264_jll
   3309.4 ms  ✓ Expat_jll
   4391.6 ms  ✓ libaom_jll
  18518.4 ms  ✓ Test
   5100.8 ms  ✓ Zstd_jll
   7704.0 ms  ✓ oneTBB_jll
   4386.6 ms  ✓ LZO_jll
   4305.6 ms  ✓ Opus_jll
   4058.2 ms  ✓ Xorg_xtrans_jll
   3998.8 ms  ✓ Libffi_jll
   4213.8 ms  ✓ Libiconv_jll
   3697.2 ms  ✓ isoband_jll
   4111.7 ms  ✓ FFTW_jll
   4003.6 ms  ✓ Libuuid_jll
   3581.9 ms  ✓ FriBidi_jll
   3698.9 ms  ✓ OpenSpecFun_jll
   3888.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2711.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3202.3 ms  ✓ SortingAlgorithms
   3690.9 ms  ✓ SharedArrays
   4701.2 ms  ✓ StructArrays
   2594.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4806.8 ms  ✓ ProgressMeter
   3313.1 ms  ✓ Pixman_jll
   2905.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2600.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4107.5 ms  ✓ FreeType2_jll
   5664.2 ms  ✓ QuadGK
   4342.3 ms  ✓ FilePaths
   3885.2 ms  ✓ Rmath
   3303.3 ms  ✓ WoodburyMatrices
   3096.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3197.4 ms  ✓ SuiteSparse
   4855.3 ms  ✓ OpenEXR_jll
   7779.3 ms  ✓ ColorTypes
   3000.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3394.1 ms  ✓ Statistics → SparseArraysExt
   3095.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3496.5 ms  ✓ CRlibm
   3503.6 ms  ✓ libsixel_jll
   7405.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2903.6 ms  ✓ SignedDistanceFields
   3699.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4543.5 ms  ✓ libvorbis_jll
   2555.2 ms  ✓ Isoband
   4002.1 ms  ✓ Libtiff_jll
   2502.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4638.3 ms  ✓ GettextRuntime_jll
   2841.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6592.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   3444.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7038.0 ms  ✓ MKL_jll
   4643.0 ms  ✓ FreeType
   9601.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3186.3 ms  ✓ ColorTypes → StyledStringsExt
  39102.0 ms  ✓ StaticArrays
  11508.4 ms  ✓ Xorg_libxcb_jll
   5399.0 ms  ✓ AxisAlgorithms
   7011.5 ms  ✓ Fontconfig_jll
   5810.6 ms  ✓ PDMats
   6402.8 ms  ✓ Glib_jll
   5007.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4301.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4981.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6501.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  47084.7 ms  ✓ Parsers
  12497.3 ms  ✓ ColorVectorSpace
   3801.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  12507.3 ms  ✓ StatsBase
   3696.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4155.3 ms  ✓ Xorg_libX11_jll
  10352.6 ms  ✓ QOI
  20154.0 ms  ✓ SpecialFunctions
   2804.7 ms  ✓ PDMats → StatsBaseExt
   3439.3 ms  ✓ Xorg_libXrender_jll
  14853.8 ms  ✓ IntervalArithmetic
   4006.3 ms  ✓ Xorg_libXext_jll
   3202.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3293.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   9803.8 ms  ✓ Interpolations
   3458.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  57068.5 ms  ✓ SIMD
   4946.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   6406.2 ms  ✓ HypergeometricFunctions
   5506.0 ms  ✓ Cairo_jll
   5602.3 ms  ✓ Libglvnd_jll
   7853.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3702.3 ms  ✓ HarfBuzz_jll
   4345.6 ms  ✓ libwebp_jll
  27311.3 ms  ✓ Colors
  15463.8 ms  ✓ JSON
   2984.0 ms  ✓ Graphics
   3895.5 ms  ✓ libass_jll
   3181.0 ms  ✓ Animations
   8705.0 ms  ✓ StatsFuns
   4594.6 ms  ✓ Pango_jll
   5739.9 ms  ✓ ColorBrewer
   2682.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6491.0 ms  ✓ OpenEXR
   6894.2 ms  ✓ FFMPEG_jll
   8039.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8888.6 ms  ✓ Cairo
  22004.4 ms  ✓ ExactPredicates
  17992.4 ms  ✓ ColorSchemes
  43811.8 ms  ✓ FFTW
  95891.6 ms  ✓ Unitful
   1997.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2000.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  19162.1 ms  ✓ Distributions
   2156.2 ms  ✓ Unitful → PrintfExt
   3203.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2604.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2947.4 ms  ✓ Distributions → DistributionsTestExt
  11707.4 ms  ✓ DelaunayTriangulation
   3304.6 ms  ✓ KernelDensity
  50493.0 ms  ✓ GeometryBasics
   5093.6 ms  ✓ Packing
  43343.3 ms  ✓ Automa
   7092.6 ms  ✓ ShaderAbstractions
   7205.8 ms  ✓ FreeTypeAbstraction
  23945.2 ms  ✓ PlotUtils
  15690.0 ms  ✓ GridLayoutBase
  56186.9 ms  ✓ ImageCore
 124996.9 ms  ✓ REPL
   5278.4 ms  ✓ ImageBase
   5500.9 ms  ✓ WebP
   6444.8 ms  ✓ JpegTurbo
   1803.4 ms  ✓ UnicodeFun
   7670.1 ms  ✓ PNGFiles
   2411.1 ms  ✓ ImageAxes
   1266.5 ms  ✓ ImageMetadata
   8657.6 ms  ✓ Pkg → REPLExt
   5539.6 ms  ✓ Netpbm
  78706.4 ms  ✓ TiffImages
   3569.1 ms  ✓ Sixel
    889.5 ms  ✓ ImageIO
   6291.1 ms  ✓ MathTeXEngine
 123587.1 ms  ✓ Makie
  42498.6 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 327 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1052.82
	System time (seconds): 65.94
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:29.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4302788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 801
	Minor (reclaiming a frame) page faults: 15875918
	Voluntary context switches: 42120
	Involuntary context switches: 110761
	Swaps: 0
	File system inputs: 400
	File system outputs: 3078464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
