Precompiling Pkg...
   1014.3 ms  ✓ UUIDs
   2994.5 ms  ✓ Rmath_jll
   2899.8 ms  ✓ Xorg_libXau_jll
   6595.5 ms  ✓ ChainRulesCore
   3073.7 ms  ✓ libpng_jll
   2902.6 ms  ✓ libfdk_aac_jll
  11575.9 ms  ✓ FixedPointNumbers
   3111.1 ms  ✓ LAME_jll
   3699.2 ms  ✓ Imath_jll
   3378.0 ms  ✓ Giflib_jll
   2898.4 ms  ✓ LERC_jll
   2818.0 ms  ✓ EarCut_jll
   8721.7 ms  ✓ DataStructures
   3102.4 ms  ✓ CRlibm_jll
   3327.5 ms  ✓ JpegTurbo_jll
   3289.2 ms  ✓ XZ_jll
   5892.0 ms  ✓ IntelOpenMP_jll
  19189.8 ms  ✓ SparseArrays
   3120.3 ms  ✓ Ogg_jll
   2906.6 ms  ✓ Xorg_libXdmcp_jll
   2994.0 ms  ✓ x265_jll
   3200.6 ms  ✓ oneTBB_jll
   2986.2 ms  ✓ libaom_jll
   3102.8 ms  ✓ x264_jll
   2999.8 ms  ✓ Zstd_jll
   3104.7 ms  ✓ Opus_jll
   4107.5 ms  ✓ Expat_jll
   2994.1 ms  ✓ Xorg_xtrans_jll
   3084.9 ms  ✓ Libffi_jll
   3115.4 ms  ✓ Libiconv_jll
   2908.7 ms  ✓ isoband_jll
   4097.2 ms  ✓ LZO_jll
   3477.6 ms  ✓ Libuuid_jll
   3905.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3998.1 ms  ✓ OpenSpecFun_jll
  18204.8 ms  ✓ Test
   4908.8 ms  ✓ FFTW_jll
  21802.6 ms  ✓ FileIO
   5196.3 ms  ✓ FriBidi_jll
   3391.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3895.3 ms  ✓ SharedArrays
   4411.9 ms  ✓ StructArrays
   2288.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3099.4 ms  ✓ FreeType2_jll
   2885.2 ms  ✓ Pixman_jll
   4005.0 ms  ✓ FilePaths
   5009.4 ms  ✓ ProgressMeter
   2191.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4107.5 ms  ✓ Rmath
   2582.0 ms  ✓ SortingAlgorithms
   3303.3 ms  ✓ OpenEXR_jll
   2589.0 ms  ✓ SuiteSparse
   3113.2 ms  ✓ libsixel_jll
   3004.4 ms  ✓ WoodburyMatrices
   3298.4 ms  ✓ CRlibm
   2907.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6618.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3010.3 ms  ✓ Statistics → SparseArraysExt
   2524.0 ms  ✓ Adapt → AdaptSparseArraysExt
   5317.5 ms  ✓ QuadGK
   7301.8 ms  ✓ ColorTypes
   2892.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3296.0 ms  ✓ Libtiff_jll
   3489.3 ms  ✓ libvorbis_jll
   2093.6 ms  ✓ SignedDistanceFields
   2875.7 ms  ✓ Isoband
   3490.3 ms  ✓ GettextRuntime_jll
   3098.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6386.3 ms  ✓ MKL_jll
   3006.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3392.3 ms  ✓ StructArrays → StructArraysAdaptExt
   5504.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   8001.5 ms  ✓ Xorg_libxcb_jll
   3919.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3419.2 ms  ✓ AxisAlgorithms
   5905.9 ms  ✓ FreeType
   6898.5 ms  ✓ Fontconfig_jll
  10878.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8205.0 ms  ✓ PDMats
   3980.9 ms  ✓ Glib_jll
  12396.9 ms  ✓ SpecialFunctions
  50899.0 ms  ✓ StyledStrings
   3710.9 ms  ✓ Xorg_libX11_jll
   2892.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   2698.2 ms  ✓ ColorTypes → StyledStringsExt
   9683.6 ms  ✓ QOI
   3101.3 ms  ✓ Xorg_libXrender_jll
  11792.2 ms  ✓ IntervalArithmetic
  11792.5 ms  ✓ StatsBase
  10590.7 ms  ✓ ColorVectorSpace
   4685.0 ms  ✓ HypergeometricFunctions
   3096.8 ms  ✓ Xorg_libXext_jll
   2201.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2409.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2904.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2694.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7912.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2888.0 ms  ✓ Libglvnd_jll
   2898.7 ms  ✓ Cairo_jll
  32295.9 ms  ✓ StaticArrays
   6112.2 ms  ✓ StatsFuns
   4103.5 ms  ✓ HarfBuzz_jll
   4716.2 ms  ✓ libwebp_jll
   3293.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3388.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2795.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4779.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  20697.3 ms  ✓ Colors
   5581.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5791.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3783.8 ms  ✓ libass_jll
   3887.0 ms  ✓ Pango_jll
   3678.3 ms  ✓ Animations
   7907.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   5503.1 ms  ✓ Graphics
  44001.3 ms  ✓ SIMD
   5203.6 ms  ✓ FFMPEG_jll
  11300.4 ms  ✓ OpenEXR
  18779.3 ms  ✓ ExactPredicates
  12107.5 ms  ✓ Interpolations
  35110.0 ms  ✓ FFTW
  17284.5 ms  ✓ ColorSchemes
  55702.0 ms  ✓ Parsers
  13692.9 ms  ✓ Cairo
   3608.1 ms  ✓ JSON
  28605.1 ms  ✓ Distributions
   5275.2 ms  ✓ ColorBrewer
  91617.1 ms  ✓ Unitful
   4005.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4800.9 ms  ✓ Distributions → DistributionsTestExt
  17715.6 ms  ✓ DelaunayTriangulation
   2082.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2303.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2486.9 ms  ✓ Unitful → PrintfExt
   2792.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3996.5 ms  ✓ KernelDensity
  41119.5 ms  ✓ GeometryBasics
   3963.3 ms  ✓ Packing
   4763.2 ms  ✓ ShaderAbstractions
   7269.6 ms  ✓ FreeTypeAbstraction
  36734.2 ms  ✓ Automa
  28512.1 ms  ✓ PlotUtils
  12828.7 ms  ✓ GridLayoutBase
  51520.6 ms  ✓ ImageCore
   2329.9 ms  ✓ ImageBase
   2802.9 ms  ✓ WebP
   4082.7 ms  ✓ JpegTurbo
   4131.4 ms  ✓ PNGFiles
   2214.1 ms  ✓ ImageAxes
    870.8 ms  ✓ ImageMetadata
   1410.3 ms  ✓ Netpbm
  57798.9 ms  ✓ TiffImages
  89443.0 ms  ✓ REPL
   1018.0 ms  ✓ UnicodeFun
   5210.0 ms  ✓ Pkg → REPLExt
   1976.4 ms  ✓ Sixel
    851.3 ms  ✓ ImageIO
   4340.5 ms  ✓ MathTeXEngine
 112300.3 ms  ✓ Makie
  37577.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 304 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.24
	System time (seconds): 62.33
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:49.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4779588
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1039
	Minor (reclaiming a frame) page faults: 14862881
	Voluntary context switches: 321741
	Involuntary context switches: 209132
	Swaps: 0
	File system inputs: 0
	File system outputs: 3787600
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
