nice: cannot set niceness: Permission denied
Precompiling packages...
   1352.6 ms  ✓ UUIDs
   9094.1 ms  ✓ CEnum
   3399.7 ms  ✓ DocStringExtensions
   3094.9 ms  ✓ RoundingEmulator
   3390.1 ms  ✓ IntervalSets
   2503.3 ms  ✓ CompositionsBase
   2512.0 ms  ✓ PtrArrays
   2795.6 ms  ✓ Mmap
   2491.3 ms  ✓ PCRE2_jll
   2821.5 ms  ✓ Inflate
   3876.2 ms  ✓ TranscodingStreams
   2418.6 ms  ✓ DataAPI
   2303.1 ms  ✓ CRC32c
   3398.1 ms  ✓ Adapt
   2785.2 ms  ✓ StaticArraysCore
   9906.3 ms  ✓ Observables
   3000.3 ms  ✓ MappedArrays
  10593.1 ms  ✓ OrderedCollections
   2608.3 ms  ✓ Scratch
   7092.5 ms  ✓ AdaptivePredicates
   2489.3 ms  ✓ TableTraits
   3899.7 ms  ✓ Preferences
   3594.4 ms  ✓ Primes
   3095.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9686.2 ms  ✓ LazyModules
   3403.8 ms  ✓ AbstractTrees
   2599.5 ms  ✓ StackViews
  10601.7 ms  ✓ ConstructionBase
  14003.4 ms  ✓ IrrationalConstants
   7009.0 ms  ✓ PkgVersion
   2711.4 ms  ✓ PaddedViews
  11522.4 ms  ✓ StructUtils
   2483.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2407.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  19801.9 ms  ✓ MacroTools
   9204.8 ms  ✓ NaNMath
   7622.6 ms  ✓ SignedDistanceFields
   3403.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4514.1 ms  ✓ Ratios
  24281.8 ms  ✓ BaseDirs
   2971.9 ms  ✓ AliasTables
   2688.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  13092.8 ms  ✓ Compat
   3359.4 ms  ✓ RelocatableFolders
  14589.7 ms  ✓ InteractiveUtils
   2900.7 ms  ✓ PrecompileTools
   3183.2 ms  ✓ JLLWrappers
   2407.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2502.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2828.0 ms  ✓ MosaicViews
   2411.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3503.7 ms  ✓ LogExpFunctions
   2496.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4378.3 ms  ✓ AxisArrays
   8711.4 ms  ✓ DataStructures
   4286.0 ms  ✓ SimpleTraits
  10079.0 ms  ✓ Missings
  10672.3 ms  ✓ Tables
  18495.9 ms  ✓ FixedPointNumbers
  16425.0 ms  ✓ Distributed
   3695.2 ms  ✓ CoreMath_jll
   6307.2 ms  ✓ MuladdMacro
   3506.0 ms  ✓ Graphite2_jll
  11526.5 ms  ✓ ComputePipeline
   4623.9 ms  ✓ Libmount_jll
   3626.4 ms  ✓ LLVMOpenMP_jll
   3455.7 ms  ✓ Xorg_libpciaccess_jll
   3985.9 ms  ✓ Rmath_jll
   4312.1 ms  ✓ Bzip2_jll
   3905.0 ms  ✓ libfdk_aac_jll
   4306.6 ms  ✓ libpng_jll
   4606.2 ms  ✓ Xorg_libXau_jll
   3411.3 ms  ✓ Imath_jll
  21102.9 ms  ✓ FileIO
   3877.1 ms  ✓ Giflib_jll
   4027.3 ms  ✓ LAME_jll
   3699.0 ms  ✓ LERC_jll
   3700.8 ms  ✓ EarCut_jll
   3667.2 ms  ✓ CRlibm_jll
   4180.1 ms  ✓ XZ_jll
   4292.0 ms  ✓ JpegTurbo_jll
   3296.7 ms  ✓ Xorg_libXdmcp_jll
   3694.3 ms  ✓ Ogg_jll
  26209.9 ms  ✓ SparseArrays
   3706.8 ms  ✓ x265_jll
   3806.5 ms  ✓ x264_jll
   3915.2 ms  ✓ libaom_jll
   3630.2 ms  ✓ Expat_jll
   4102.7 ms  ✓ Zstd_jll
   3402.8 ms  ✓ Xorg_xtrans_jll
   3600.5 ms  ✓ Opus_jll
   3512.6 ms  ✓ Libffi_jll
   4198.8 ms  ✓ Libiconv_jll
   3604.3 ms  ✓ isoband_jll
   3601.7 ms  ✓ OpenSpecFun_jll
   2212.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3802.8 ms  ✓ FriBidi_jll
   3495.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   4079.2 ms  ✓ Libuuid_jll
   2811.7 ms  ✓ SortingAlgorithms
   2403.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2913.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6019.1 ms  ✓ FilePathsBase
   3813.6 ms  ✓ SharedArrays
   2688.1 ms  ✓ CoreMath
   4778.4 ms  ✓ ProgressMeter
   3988.3 ms  ✓ Pixman_jll
   3598.7 ms  ✓ libdrm_jll
   4090.2 ms  ✓ Rmath
   5501.6 ms  ✓ FFTA
  10391.6 ms  ✓ StructArrays
  11064.4 ms  ✓ QuadGK
   3908.4 ms  ✓ FreeType2_jll
  13383.0 ms  ✓ ChainRulesCore
   3195.3 ms  ✓ CRlibm
   4609.1 ms  ✓ OpenEXR_jll
   4214.9 ms  ✓ libsixel_jll
   3640.1 ms  ✓ WoodburyMatrices
   4108.2 ms  ✓ libvorbis_jll
   3801.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13900.0 ms  ✓ ColorTypes
  16991.9 ms  ✓ Accessors
   3270.5 ms  ✓ SuiteSparse
   3607.5 ms  ✓ Statistics → SparseArraysExt
   3182.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2506.0 ms  ✓ Isoband
   3384.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4187.9 ms  ✓ Libtiff_jll
   3083.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4405.8 ms  ✓ GettextRuntime_jll
   5181.8 ms  ✓ CodecZstd
   3602.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5124.3 ms  ✓ FilePaths
   5385.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3594.8 ms  ✓ AxisAlgorithms
   7920.0 ms  ✓ FreeType
   8598.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  45212.6 ms  ✓ Parsers
  47491.0 ms  ✓ StaticArrays
  17694.2 ms  ✓ Xorg_libxcb_jll
   9604.0 ms  ✓ Fontconfig_jll
   5810.3 ms  ✓ ColorTypes → StyledStringsExt
  15498.8 ms  ✓ SpecialFunctions
   3589.3 ms  ✓ Accessors → StructArraysExt
   3306.1 ms  ✓ Accessors → IntervalSetsExt
   5207.7 ms  ✓ Accessors → LinearAlgebraExt
  13710.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  52701.0 ms  ✓ Automa
  15310.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4614.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  55306.8 ms  ✓ SIMD
   5311.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3507.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6906.9 ms  ✓ Glib_jll
   4486.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3494.7 ms  ✓ Accessors → StaticArraysExt
   4282.2 ms  ✓ PDMats
   3992.1 ms  ✓ Xorg_libX11_jll
  12584.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6091.8 ms  ✓ HypergeometricFunctions
   3600.1 ms  ✓ FillArrays → FillArraysPDMatsExt
  10209.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  24510.8 ms  ✓ IntervalArithmetic
  22400.1 ms  ✓ ColorVectorSpace
   8596.4 ms  ✓ QOI
   9892.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4112.8 ms  ✓ Xorg_libXrender_jll
  19189.1 ms  ✓ StatsBase
   2408.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3694.5 ms  ✓ Xorg_libXfixes_jll
   4298.8 ms  ✓ Xorg_libXext_jll
   4595.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3008.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3310.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3313.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3406.4 ms  ✓ PDMats → StatsBaseExt
   4715.2 ms  ✓ Cairo_jll
   5598.1 ms  ✓ Libglvnd_jll
   4616.3 ms  ✓ libva_jll
  28395.0 ms  ✓ Colors
   5084.9 ms  ✓ HarfBuzz_jll
  30182.6 ms  ✓ JSON
  14801.0 ms  ✓ Interpolations
  15779.5 ms  ✓ StatsFuns
   6399.2 ms  ✓ Animations
  23708.8 ms  ✓ Roots
   9821.7 ms  ✓ libwebp_jll
   6800.9 ms  ✓ libass_jll
   4315.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10604.9 ms  ✓ OpenEXR
   7904.6 ms  ✓ Pango_jll
  11601.8 ms  ✓ Graphics
   3884.4 ms  ✓ Roots → RootsChainRulesCoreExt
 104506.4 ms  ✓ Unitful
   8387.9 ms  ✓ ColorBrewer
   6017.8 ms  ✓ FFMPEG_jll
   3081.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3168.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   9492.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3316.7 ms  ✓ Accessors → UnitfulExt
   3668.0 ms  ✓ Unitful → NaNMathExt
   3798.4 ms  ✓ Unitful → PrintfExt
  21683.1 ms  ✓ ExactPredicates
   4800.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2362.1 ms  ✓ Roots → RootsUnitfulExt
  18132.2 ms  ✓ ColorSchemes
   7829.8 ms  ✓ Cairo
  12610.3 ms  ✓ Distributions
  48992.9 ms  ✓ GeometryBasics
  10414.5 ms  ✓ DelaunayTriangulation
   6084.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2027.2 ms  ✓ Packing
   2098.9 ms  ✓ GeometryBasics → IntervalSetsExt
   4209.0 ms  ✓ ShaderAbstractions
   3118.5 ms  ✓ KernelDensity
   4495.2 ms  ✓ FreeTypeAbstraction
  16710.6 ms  ✓ PlotUtils
  10425.9 ms  ✓ GridLayoutBase
  46413.0 ms  ✓ ImageCore
   7572.7 ms  ✓ WebP
   7580.4 ms  ✓ ImageBase
   9875.3 ms  ✓ JpegTurbo
   7876.3 ms  ✓ ImageAxes
  15475.4 ms  ✓ PNGFiles
 139419.2 ms  ✓ REPL
   2748.4 ms  ✓ ImageMetadata
   3698.0 ms  ✓ UnicodeFun
  81606.2 ms  ✓ TiffImages
   2835.9 ms  ✓ Netpbm
   6763.3 ms  ✓ Pkg → REPLExt
   1740.7 ms  ✓ Sixel
    869.5 ms  ✓ ImageIO
   5645.5 ms  ✓ MathTeXEngine
 134828.9 ms  ✓ Makie
  43795.5 ms  ✓ CairoMakie
  261 dependencies successfully precompiled in 358 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1145.75
	System time (seconds): 66.92
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:01.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4468856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 896
	Minor (reclaiming a frame) page faults: 17410767
	Voluntary context switches: 45755
	Involuntary context switches: 110907
	Swaps: 0
	File system inputs: 0
	File system outputs: 3109904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
