nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.9 ms  ✓ UUIDs
   9911.0 ms  ✓ DataStructures
  10520.5 ms  ✓ Missings
   4000.7 ms  ✓ Graphite2_jll
  12002.7 ms  ✓ Tables
  10806.5 ms  ✓ ComputePipeline
   3905.5 ms  ✓ LLVMOpenMP_jll
  19908.5 ms  ✓ FixedPointNumbers
   5634.3 ms  ✓ SimpleTraits
   3783.3 ms  ✓ Bzip2_jll
   4734.4 ms  ✓ Libmount_jll
  19188.8 ms  ✓ Distributed
   4708.5 ms  ✓ Xorg_libpciaccess_jll
   3967.6 ms  ✓ Xorg_libXau_jll
   4793.2 ms  ✓ Rmath_jll
   3965.8 ms  ✓ Imath_jll
   4163.9 ms  ✓ libpng_jll
   4098.9 ms  ✓ libfdk_aac_jll
   4207.7 ms  ✓ Giflib_jll
   3714.1 ms  ✓ LERC_jll
   4888.3 ms  ✓ LAME_jll
  21306.7 ms  ✓ FileIO
   4005.3 ms  ✓ EarCut_jll
   4329.2 ms  ✓ CRlibm_jll
   4138.3 ms  ✓ XZ_jll
   3712.9 ms  ✓ x265_jll
   4299.5 ms  ✓ JpegTurbo_jll
   4400.8 ms  ✓ Xorg_libXdmcp_jll
   3887.5 ms  ✓ x264_jll
   3706.1 ms  ✓ libaom_jll
   3877.6 ms  ✓ Zstd_jll
   5517.7 ms  ✓ OpenEXR_jll
   3686.0 ms  ✓ Expat_jll
   3908.0 ms  ✓ LZO_jll
   3495.5 ms  ✓ Xorg_xtrans_jll
   3685.9 ms  ✓ Opus_jll
   3888.6 ms  ✓ Libffi_jll
   4102.6 ms  ✓ Libiconv_jll
  30201.3 ms  ✓ SparseArrays
   3703.4 ms  ✓ isoband_jll
   3697.8 ms  ✓ OpenSpecFun_jll
   3811.1 ms  ✓ Libuuid_jll
   3983.1 ms  ✓ FriBidi_jll
   2412.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3807.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2404.9 ms  ✓ Isoband
   2408.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3105.9 ms  ✓ SortingAlgorithms
   2501.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5983.9 ms  ✓ FilePathsBase
   3862.5 ms  ✓ FreeType2_jll
   3865.2 ms  ✓ SharedArrays
   3789.3 ms  ✓ libdrm_jll
   4207.2 ms  ✓ Rmath
   4784.3 ms  ✓ ProgressMeter
   3701.7 ms  ✓ Ogg_jll
   3411.9 ms  ✓ CRlibm
   3928.8 ms  ✓ libsixel_jll
   3793.2 ms  ✓ Libtiff_jll
   3406.5 ms  ✓ WoodburyMatrices
   3496.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11490.4 ms  ✓ StructArrays
   4587.6 ms  ✓ GettextRuntime_jll
   3292.1 ms  ✓ Statistics → SparseArraysExt
  12293.4 ms  ✓ QuadGK
   3105.8 ms  ✓ SuiteSparse
  13997.1 ms  ✓ ChainRulesCore
   3212.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3802.0 ms  ✓ Pixman_jll
   3092.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13997.1 ms  ✓ ColorTypes
   4201.2 ms  ✓ FilePaths
   4702.9 ms  ✓ FreeType
   3306.3 ms  ✓ AxisAlgorithms
   4106.0 ms  ✓ libvorbis_jll
  10817.2 ms  ✓ Xorg_libxcb_jll
   2498.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5302.0 ms  ✓ Fontconfig_jll
   3596.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2705.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2609.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2717.5 ms  ✓ ColorTypes → StyledStringsExt
   4686.3 ms  ✓ PDMats
   5708.3 ms  ✓ Glib_jll
   3795.7 ms  ✓ Xorg_libX11_jll
  13907.8 ms  ✓ SpecialFunctions
   3611.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   8306.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4611.2 ms  ✓ Xorg_libXext_jll
  48110.3 ms  ✓ StaticArrays
   5003.1 ms  ✓ Xorg_libXrender_jll
  11999.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8004.0 ms  ✓ QOI
   5505.3 ms  ✓ Xorg_libXfixes_jll
   5596.2 ms  ✓ HypergeometricFunctions
  17900.6 ms  ✓ IntervalArithmetic
   3597.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3396.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3687.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3688.1 ms  ✓ Adapt → AdaptStaticArraysExt
   6089.5 ms  ✓ Libglvnd_jll
   9900.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  21803.5 ms  ✓ StatsBase
  21203.8 ms  ✓ ColorVectorSpace
  10397.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   6912.3 ms  ✓ Cairo_jll
   5389.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5090.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   7694.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  11084.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4001.5 ms  ✓ PDMats → StatsBaseExt
  10685.8 ms  ✓ libva_jll
  62396.0 ms  ✓ SIMD
   5600.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6282.5 ms  ✓ HarfBuzz_jll
   8488.6 ms  ✓ libwebp_jll
  65695.9 ms  ✓ Parsers
  29219.6 ms  ✓ Colors
   4593.2 ms  ✓ Pango_jll
   4741.9 ms  ✓ libass_jll
   3037.0 ms  ✓ Animations
  19097.1 ms  ✓ StatsFuns
   2716.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6513.7 ms  ✓ OpenEXR
  16390.0 ms  ✓ Interpolations
   8389.9 ms  ✓ Graphics
   5905.3 ms  ✓ FFMPEG_jll
   6610.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  23071.1 ms  ✓ ExactPredicates
  18501.8 ms  ✓ ColorSchemes
  11491.6 ms  ✓ Cairo
 106996.7 ms  ✓ Unitful
  22509.2 ms  ✓ JSON
   2520.2 ms  ✓ Unitful → NaNMathExt
   2613.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2713.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2805.5 ms  ✓ Unitful → PrintfExt
  21228.3 ms  ✓ Distributions
   3602.5 ms  ✓ ColorBrewer
   3871.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3865.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17028.4 ms  ✓ DelaunayTriangulation
   5219.8 ms  ✓ KernelDensity
  51995.4 ms  ✓ GeometryBasics
   4510.7 ms  ✓ Packing
  44805.5 ms  ✓ Automa
   7196.8 ms  ✓ ShaderAbstractions
   7798.2 ms  ✓ FreeTypeAbstraction
  26050.9 ms  ✓ PlotUtils
  17281.0 ms  ✓ GridLayoutBase
  61324.4 ms  ✓ ImageCore
 128421.3 ms  ✓ REPL
   3065.5 ms  ✓ WebP
   2161.7 ms  ✓ UnicodeFun
   3161.9 ms  ✓ ImageBase
   3883.4 ms  ✓ JpegTurbo
   5080.8 ms  ✓ PNGFiles
   1996.5 ms  ✓ ImageAxes
   1230.9 ms  ✓ ImageMetadata
   9000.4 ms  ✓ Pkg → REPLExt
   4989.6 ms  ✓ Netpbm
  79691.3 ms  ✓ TiffImages
   4078.1 ms  ✓ Sixel
    855.3 ms  ✓ ImageIO
   6531.0 ms  ✓ MathTeXEngine
 124103.3 ms  ✓ Makie
  43258.3 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1123.70
	System time (seconds): 66.98
	Percent of CPU this job got: 293%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4293000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 16746820
	Voluntary context switches: 41587
	Involuntary context switches: 109367
	Swaps: 0
	File system inputs: 0
	File system outputs: 3037992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
