Precompiling Pkg...
    934.9 ms  ✓ Logging
   3863.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6997.0 ms  ✓ Xorg_libxcb_jll
   3705.4 ms  ✓ Isoband
   4508.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4978.5 ms  ✓ Libtiff_jll
   4425.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4589.0 ms  ✓ SignedDistanceFields
   5905.5 ms  ✓ GettextRuntime_jll
   3583.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4815.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8222.8 ms  ✓ MKL_jll
   3424.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  43479.9 ms  ✓ StyledStrings
   5106.7 ms  ✓ FreeType
   2207.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6092.1 ms  ✓ Fontconfig_jll
   8518.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2893.7 ms  ✓ AxisAlgorithms
   3193.7 ms  ✓ PDMats
   3001.6 ms  ✓ Xorg_libX11_jll
   2696.7 ms  ✓ ColorTypes → StyledStringsExt
   3791.8 ms  ✓ Glib_jll
   2502.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   6596.9 ms  ✓ QOI
   2998.1 ms  ✓ Xorg_libXrender_jll
  14210.4 ms  ✓ SpecialFunctions
   2302.3 ms  ✓ Xorg_libXext_jll
   8890.2 ms  ✓ IntervalArithmetic
   9592.7 ms  ✓ ColorVectorSpace
   9109.3 ms  ✓ StatsBase
   3093.1 ms  ✓ Cairo_jll
   2600.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2689.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3595.2 ms  ✓ Libglvnd_jll
   4198.5 ms  ✓ HypergeometricFunctions
   3210.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2901.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3294.7 ms  ✓ HarfBuzz_jll
   6908.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3796.8 ms  ✓ libwebp_jll
  33187.4 ms  ✓ StaticArrays
   3478.0 ms  ✓ libass_jll
  35504.5 ms  ✓ SIMD
   4480.1 ms  ✓ Pango_jll
   3120.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3602.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3792.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3822.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  19874.8 ms  ✓ Colors
   8978.0 ms  ✓ StatsFuns
   4485.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2624.4 ms  ✓ Graphics
   2798.3 ms  ✓ Animations
   5920.8 ms  ✓ FFMPEG_jll
   3506.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8396.3 ms  ✓ OpenEXR
  13489.1 ms  ✓ Interpolations
  10089.4 ms  ✓ Cairo
  33398.8 ms  ✓ FFTW
  12797.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  20980.7 ms  ✓ ExactPredicates
  54217.9 ms  ✓ Parsers
  22536.2 ms  ✓ ColorSchemes
   7408.2 ms  ✓ JSON
  84430.4 ms  ✓ Unitful
  23133.5 ms  ✓ Distributions
   2289.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2478.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2680.6 ms  ✓ ColorBrewer
   2534.7 ms  ✓ Unitful → PrintfExt
   3490.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2793.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2994.8 ms  ✓ Distributions → DistributionsTestExt
  12922.9 ms  ✓ DelaunayTriangulation
   2432.3 ms  ✓ KernelDensity
  41231.5 ms  ✓ GeometryBasics
  41217.4 ms  ✓ Automa
   2510.1 ms  ✓ Packing
   2906.5 ms  ✓ ShaderAbstractions
   3880.8 ms  ✓ FreeTypeAbstraction
  21251.3 ms  ✓ PlotUtils
  11790.9 ms  ✓ GridLayoutBase
  49383.0 ms  ✓ ImageCore
   2351.9 ms  ✓ ImageBase
   2853.0 ms  ✓ WebP
   4115.2 ms  ✓ JpegTurbo
   4207.8 ms  ✓ PNGFiles
   2237.6 ms  ✓ ImageAxes
   2418.5 ms  ✓ ImageMetadata
   4000.2 ms  ✓ Netpbm
  62798.8 ms  ✓ TiffImages
  91344.0 ms  ✓ REPL
   1039.0 ms  ✓ UnicodeFun
   4982.4 ms  ✓ Pkg → REPLExt
   2001.6 ms  ✓ Sixel
    866.8 ms  ✓ ImageIO
   4361.1 ms  ✓ MathTeXEngine
 114322.1 ms  ✓ Makie
  38682.6 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 303 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.7 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 940.52
	System time (seconds): 58.39
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:50.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4884856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1009
	Minor (reclaiming a frame) page faults: 14958210
	Voluntary context switches: 309359
	Involuntary context switches: 240770
	Swaps: 0
	File system inputs: 0
	File system outputs: 3833928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
