Precompiling project...
  ✓ Setfield
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Colors
  ✓ FiniteDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ Graphics
  ✓ Animations
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ OpenEXR
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ NLSolversBase
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ ExactPredicates
  ✓ Parsers
  ✓ Distributions
  ✓ GeometryBasics
  ✓ JSON
  ✓ Optim
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimplePolynomials
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  255 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 510.32
	System time (seconds): 54.70
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.16
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2175988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 688
	Minor (reclaiming a frame) page faults: 12453053
	Voluntary context switches: 329577
	Involuntary context switches: 158460
	Swaps: 0
	File system inputs: 5288
	File system outputs: 2245720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
