Precompiling Pkg...
    952.7 ms  ✓ Logging
   4906.4 ms  ✓ Libglvnd_jll
  33991.1 ms  ✓ StaticArrays
   3578.7 ms  ✓ HarfBuzz_jll
  35296.8 ms  ✓ SIMD
   7506.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3200.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3206.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3389.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3391.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3579.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4416.6 ms  ✓ libwebp_jll
   3495.3 ms  ✓ libass_jll
   3695.6 ms  ✓ Pango_jll
  24610.1 ms  ✓ Colors
   8922.7 ms  ✓ StatsFuns
   5308.4 ms  ✓ FFMPEG_jll
   3192.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5896.2 ms  ✓ Graphics
   6398.4 ms  ✓ Animations
  11495.3 ms  ✓ Interpolations
   8007.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  14110.9 ms  ✓ OpenEXR
   8611.0 ms  ✓ Cairo
  37422.1 ms  ✓ FFTW
  22015.7 ms  ✓ ExactPredicates
  58109.0 ms  ✓ Parsers
  21790.1 ms  ✓ ColorSchemes
   6309.0 ms  ✓ JSON
  90384.5 ms  ✓ Unitful
   2277.6 ms  ✓ ColorBrewer
   2107.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2214.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2313.2 ms  ✓ Unitful → PrintfExt
   2923.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  24217.8 ms  ✓ Distributions
  13421.2 ms  ✓ DelaunayTriangulation
   2378.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2775.7 ms  ✓ Distributions → DistributionsTestExt
  41300.1 ms  ✓ GeometryBasics
   7491.8 ms  ✓ KernelDensity
   4795.6 ms  ✓ Packing
   5099.4 ms  ✓ ShaderAbstractions
  43308.2 ms  ✓ Automa
   6255.2 ms  ✓ FreeTypeAbstraction
  23499.8 ms  ✓ PlotUtils
  12052.4 ms  ✓ GridLayoutBase
  49612.2 ms  ✓ ImageCore
   2418.1 ms  ✓ ImageBase
   2907.6 ms  ✓ WebP
   4280.8 ms  ✓ JpegTurbo
   4422.3 ms  ✓ PNGFiles
   2362.3 ms  ✓ ImageAxes
   2306.6 ms  ✓ ImageMetadata
   3743.2 ms  ✓ Netpbm
  64643.1 ms  ✓ TiffImages
  88819.7 ms  ✓ REPL
   1030.9 ms  ✓ UnicodeFun
   5106.3 ms  ✓ Pkg → REPLExt
   2040.7 ms  ✓ Sixel
    863.3 ms  ✓ ImageIO
   4244.1 ms  ✓ MathTeXEngine
 112340.5 ms  ✓ Makie
  37681.6 ms  ✓ CairoMakie
  250 dependencies successfully precompiled in 307 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 945.15
	System time (seconds): 63.16
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:51.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4680792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 932
	Minor (reclaiming a frame) page faults: 14917447
	Voluntary context switches: 325599
	Involuntary context switches: 215075
	Swaps: 0
	File system inputs: 0
	File system outputs: 3789336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
