Precompiling Pkg...
   1204.3 ms  ✓ p7zip_jll
   3025.0 ms  ✓ SortingAlgorithms
   4720.5 ms  ✓ Rmath
   4222.9 ms  ✓ FreeType2_jll
   2902.0 ms  ✓ libsixel_jll
   3592.0 ms  ✓ OpenEXR_jll
   2526.7 ms  ✓ WoodburyMatrices
   3311.6 ms  ✓ CRlibm
   3088.5 ms  ✓ SuiteSparse
   4675.4 ms  ✓ QuadGK
   7700.9 ms  ✓ ColorTypes
   7011.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4290.7 ms  ✓ Statistics → SparseArraysExt
   4078.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3008.2 ms  ✓ Libtiff_jll
   2704.3 ms  ✓ SignedDistanceFields
   4313.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4200.0 ms  ✓ libvorbis_jll
   5397.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2315.6 ms  ✓ Isoband
   2216.6 ms  ✓ StructArrays → StructArraysAdaptExt
   5518.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3387.3 ms  ✓ XML2_jll
   2330.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6705.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4309.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5701.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   9197.3 ms  ✓ MKL_jll
   2783.9 ms  ✓ AxisAlgorithms
   4286.3 ms  ✓ Fontconfig_jll
   4588.0 ms  ✓ FreeType
  48601.4 ms  ✓ StyledStrings
  11083.3 ms  ✓ Xorg_libxcb_jll
   3399.1 ms  ✓ Gettext_jll
  36697.7 ms  ✓ StaticArrays
   6979.4 ms  ✓ PDMats
   7687.8 ms  ✓ QOI
   4411.8 ms  ✓ Xorg_libX11_jll
   4779.7 ms  ✓ ColorTypes → StyledStringsExt
  39184.2 ms  ✓ SIMD
   3422.7 ms  ✓ Glib_jll
   3992.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3522.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3311.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2995.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4609.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10685.8 ms  ✓ StatsBase
  11402.8 ms  ✓ ColorVectorSpace
  15991.5 ms  ✓ SpecialFunctions
   3771.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3124.0 ms  ✓ Xorg_libXrender_jll
  13514.9 ms  ✓ IntervalArithmetic
   3106.2 ms  ✓ Xorg_libXext_jll
   3102.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3107.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3582.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4091.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4890.4 ms  ✓ HypergeometricFunctions
   3796.7 ms  ✓ Libglvnd_jll
   3695.0 ms  ✓ Cairo_jll
   8289.6 ms  ✓ Interpolations
   9200.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3194.2 ms  ✓ HarfBuzz_jll
   5897.1 ms  ✓ libwebp_jll
  23295.8 ms  ✓ Colors
   9222.6 ms  ✓ StatsFuns
   4695.2 ms  ✓ Pango_jll
   3483.8 ms  ✓ Animations
   7610.2 ms  ✓ libass_jll
   5087.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8591.0 ms  ✓ Graphics
  18324.2 ms  ✓ ExactPredicates
  65117.5 ms  ✓ Parsers
  14505.5 ms  ✓ OpenEXR
   9542.0 ms  ✓ FFMPEG_jll
  13096.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7410.1 ms  ✓ Cairo
  39132.7 ms  ✓ FFTW
   7299.9 ms  ✓ JSON
  85160.0 ms  ✓ Unitful
  18989.5 ms  ✓ ColorSchemes
   1539.4 ms  ✓ ColorBrewer
   1283.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   1651.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3328.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19831.9 ms  ✓ Distributions
   4869.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   5992.0 ms  ✓ Distributions → DistributionsTestExt
  43020.7 ms  ✓ Automa
  46618.7 ms  ✓ GeometryBasics
  20588.9 ms  ✓ DelaunayTriangulation
   3903.0 ms  ✓ KernelDensity
   3088.2 ms  ✓ Packing
   3700.3 ms  ✓ ShaderAbstractions
   4595.8 ms  ✓ FreeTypeAbstraction
   7387.2 ms  ✓ MakieCore
  12522.9 ms  ✓ GridLayoutBase
  23455.8 ms  ✓ PlotUtils
  48549.2 ms  ✓ ImageCore
   2367.4 ms  ✓ ImageBase
   2790.2 ms  ✓ WebP
   4290.2 ms  ✓ JpegTurbo
   4380.8 ms  ✓ PNGFiles
   2543.3 ms  ✓ ImageAxes
    968.9 ms  ✓ ImageMetadata
   1573.7 ms  ✓ Netpbm
  93313.6 ms  ✓ REPL
   1188.1 ms  ✓ UnicodeFun
   9297.2 ms  ✓ Pkg → REPLExt
   7889.0 ms  ✓ Sixel
 104418.0 ms  ✓ TiffImages
  10480.9 ms  ✓ MathTeXEngine
   1017.8 ms  ✓ ImageIO
  98738.9 ms  ✓ Makie
  30971.7 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 978.15
	System time (seconds): 61.58
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 5:45.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4013636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 929
	Minor (reclaiming a frame) page faults: 14766289
	Voluntary context switches: 325909
	Involuntary context switches: 281505
	Swaps: 0
	File system inputs: 816
	File system outputs: 4012048
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
