nice: cannot set niceness: Permission denied
Precompiling packages...
   1601.0 ms  ✓ Logging
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4260844
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1015
	Minor (reclaiming a frame) page faults: 16952904
	Voluntary context switches: 42555
	Involuntary context switches: 130111
	Swaps: 0
	File system inputs: 16
	File system outputs: 3084424
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
