nice: cannot set niceness: Permission denied
Precompiling packages...
   2031.4 ms  ✓ PolygonOps
   2293.7 ms  ✓ FreeType2_jll
   2221.4 ms  ✓ CRlibm_jll
   3323.4 ms  ✓ StructArrays
   2409.8 ms  ✓ Ogg_jll
   2323.5 ms  ✓ SuiteSparse
   2479.1 ms  ✓ OpenEXR_jll
   2423.3 ms  ✓ WoodburyMatrices
   3003.7 ms  ✓ Statistics
   2376.4 ms  ✓ Adapt → AdaptSparseArraysExt
   5304.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2295.6 ms  ✓ libsixel_jll
   2828.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2503.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1806.4 ms  ✓ Isoband
   2389.4 ms  ✓ Libtiff_jll
   2492.0 ms  ✓ GettextRuntime_jll
   3525.8 ms  ✓ CodecZstd
   2223.1 ms  ✓ FilePaths
  22283.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2473.2 ms  ✓ CRlibm
   2683.5 ms  ✓ Fontconfig_jll
   2098.5 ms  ✓ libvorbis_jll
   3206.4 ms  ✓ FreeType
   2392.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5916.1 ms  ✓ Xorg_libxcb_jll
   2302.4 ms  ✓ AxisAlgorithms
   2523.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3589.6 ms  ✓ PDMats
   2496.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2919.8 ms  ✓ Glib_jll
   2276.9 ms  ✓ Xorg_libX11_jll
  26210.4 ms  ✓ StaticArrays
   2286.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5707.7 ms  ✓ SignedDistanceFields
   1725.1 ms  ✓ Xorg_libXrender_jll
   2095.9 ms  ✓ Xorg_libXfixes_jll
   2396.5 ms  ✓ Xorg_libXext_jll
   2665.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10798.0 ms  ✓ SpecialFunctions
   3531.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2628.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8189.2 ms  ✓ StatsBase
   2968.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3613.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 1865013] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2631ebd0->0x70b6d1180850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2806.6 ms  ✓ Cairo_jll
  10110.9 ms  ✓ FixedPointNumbers
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1865035] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e5f1780->0x7109d0f22140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30220.3 ms  ✓ SIMD
   9360.3 ms  ✓ IntervalArithmetic
   3083.7 ms  ✓ Libglvnd_jll
   2777.7 ms  ✓ libva_jll
   4125.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2815.0 ms  ✓ PDMats → StatsBaseExt
    IntervalArithmeticLinearAlgebraExt Being precompiled by another process (pid: 1865815, pidfile: /workdir/depot/compiled/v1.10/IntervalArithmeticLinearAlgebraExt/bCMUi_9L19s.ji.pidfile)
   2319.4 ms  ✓ HarfBuzz_jll
   3313.2 ms  ✓ HypergeometricFunctions
   2095.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6015.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3097.1 ms  ✓ libwebp_jll
   3397.0 ms  ✓ libass_jll
   6203.4 ms  ✓ ColorTypes
   3891.1 ms  ✓ Pango_jll
   6107.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   7874.3 ms  ✓ Interpolations
   2777.9 ms  ✓ FFMPEG_jll
  38697.2 ms  ✓ Parsers
   2692.0 ms  ✓ QOI
   5024.2 ms  ✓ StatsFuns
  22220.6 ms  ✓ StructArrays → StructArraysAdaptExt
  21995.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1297.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5585.2 ms  ✓ ColorVectorSpace
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1865817] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x303bd440->0x7032a1387b80
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10191.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2975.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1865839] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x24fd4540->0x7654f16aba90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1312.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9387.7 ms  ✓ Colors
   8407.8 ms  ✓ JSON
   2432.5 ms  ✓ Graphics
   2519.6 ms  ✓ Animations
   3406.2 ms  ✓ OpenEXR
   8924.0 ms  ✓ ExactPredicates
   4201.2 ms  ✓ ColorBrewer
  12276.7 ms  ✓ Distributions
  23411.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   6161.3 ms  ✓ Cairo
  24188.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4394.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  65505.3 ms  ✓ Unitful
  30223.6 ms  ✓ Automa
  34421.0 ms  ✓ GeometryBasics
  15129.6 ms  ✓ ColorSchemes
   2703.9 ms  ✓ Unitful → PrintfExt
   5890.0 ms  ✓ KernelDensity
   1868.2 ms  ✓ Packing
   2171.4 ms  ✓ ShaderAbstractions
  12458.0 ms  ✓ DelaunayTriangulation
   2936.0 ms  ✓ FreeTypeAbstraction
   6177.4 ms  ✓ GridLayoutBase
   4802.1 ms  ✓ MathTeXEngine
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1866624] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x325211b0->0x7fcd349d4280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 1866622] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xbeb440->0x7d1ec3dd43d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1866620] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x28030860->0x7a7ca05d41f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1866628] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x229ea120->0x7ed348e6a620
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10339.5 ms  ✓ PlotUtils
  41439.2 ms  ✓ TiffImages
  32594.2 ms  ✓ ImageCore
   1403.4 ms  ✓ WebP
   1475.3 ms  ✓ Sixel
   1501.4 ms  ✓ JpegTurbo
   1735.1 ms  ✓ ImageBase
  22052.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  22040.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  22056.9 ms  ✓ Unitful → NaNMathExt
  22791.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2993.4 ms  ✓ PNGFiles
   1728.9 ms  ✓ ImageAxes
    963.8 ms  ✓ ImageMetadata
    969.1 ms  ✓ Netpbm
    387.7 ms  ✓ ImageIO
  95010.4 ms  ✓ Makie
  34054.9 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 230 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1866622] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xbeb440->0x7d1ec3dd43d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1863271] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10e96a40->0x728d082d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 1865013] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2631ebd0->0x70b6d1180850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1866624] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x325211b0->0x7fcd349d4280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1866620] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x28030860->0x7a7ca05d41f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 1865817] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x303bd440->0x7032a1387b80
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
│  [pid 1865839] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x24fd4540->0x7654f16aba90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 1866628] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x229ea120->0x7ed348e6a620
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 1865035] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e5f1780->0x7109d0f22140
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.24
	System time (seconds): 51.44
	Percent of CPU this job got: 282%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:50.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3897224
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 738
	Minor (reclaiming a frame) page faults: 12742627
	Voluntary context switches: 294264
	Involuntary context switches: 156661
	Swaps: 0
	File system inputs: 0
	File system outputs: 2616664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
