nice: cannot set niceness: Permission denied
Precompiling packages...
   1897.8 ms  ✓ IteratorInterfaceExtensions
   6208.0 ms  ✓ StatsFuns
   2698.1 ms  ✓ PDMats → StatsBaseExt
   2532.7 ms  ✓ libwebp_jll
  14898.0 ms  ✓ Roots
   2008.6 ms  ✓ HarfBuzz_jll
   7515.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1506.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8023.4 ms  ✓ Interpolations
   1587.3 ms  ✓ Roots → RootsChainRulesCoreExt
   1410.3 ms  ✓ libass_jll
   4791.2 ms  ✓ ColorTypes
   1693.1 ms  ✓ Pango_jll
   3487.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1914.0 ms  ✓ FFMPEG_jll
   2395.3 ms  ✓ QOI
   7599.7 ms  ✓ ExactPredicates
   4817.1 ms  ✓ ColorVectorSpace
   1107.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10477.5 ms  ✓ Distributions
   9885.1 ms  ✓ Colors
   9297.9 ms  ✓ DelaunayTriangulation
   2523.8 ms  ✓ Animations
   2713.1 ms  ✓ Graphics
  64834.5 ms  ✓ Unitful
   3094.2 ms  ✓ OpenEXR
   4204.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2682.9 ms  ✓ Unitful → NaNMathExt
   2962.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3122.7 ms  ✓ Unitful → PrintfExt
   3124.1 ms  ✓ Accessors → UnitfulExt
   3121.9 ms  ✓ Roots → RootsUnitfulExt
   3273.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4907.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   5264.6 ms  ✓ Cairo
  31992.6 ms  ✓ GeometryBasics
   5101.2 ms  ✓ KernelDensity
   1720.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2023.8 ms  ✓ Packing
   2405.4 ms  ✓ ShaderAbstractions
  10625.5 ms  ✓ ColorSchemes
   3312.8 ms  ✓ FreeTypeAbstraction
   7341.1 ms  ✓ GridLayoutBase
  40035.7 ms  ✓ JSON
   7496.0 ms  ✓ MathTeXEngine
   1297.1 ms  ✓ ColorBrewer
  11538.2 ms  ✓ PlotUtils
  37216.1 ms  ✓ TiffImages
  28140.3 ms  ✓ ImageCore
   1453.5 ms  ✓ WebP
   1456.3 ms  ✓ Sixel
   1528.7 ms  ✓ JpegTurbo
   1751.0 ms  ✓ ImageBase
   2868.5 ms  ✓ PNGFiles
   1550.6 ms  ✓ ImageAxes
    929.7 ms  ✓ ImageMetadata
    958.1 ms  ✓ Netpbm
    392.2 ms  ✓ ImageIO
 100397.9 ms  ✓ Makie
  33761.1 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 239 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 627.17
	System time (seconds): 53.73
	Percent of CPU this job got: 283%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:59.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4025756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 709
	Minor (reclaiming a frame) page faults: 13430026
	Voluntary context switches: 305080
	Involuntary context switches: 188860
	Swaps: 0
	File system inputs: 0
	File system outputs: 2690832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
