Precompiling project...
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Pixman_jll
  ✓ Libgcrypt_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ PaddedViews
  ✓ StackViews
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Rmath
  ✓ Fontconfig_jll
  ✓ PDMats
  ✓ FreeType
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FilePaths
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ StaticArrays
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FixedPointNumbers
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SIMD
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StructArrays
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HarfBuzz_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Automa
  ✓ HypergeometricFunctions
  ✓ Pango_jll
  ✓ Interpolations
  ✓ libass_jll
  ✓ FFTW
  ✓ ColorTypes
  ✓ ExactPredicates
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Parsers
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Cairo
  ✓ FreeTypeAbstraction
  ✓ JSON
  ✓ Unitful
  ✓ Distributions
  ✓ ColorSchemes
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 184 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 532.63
	System time (seconds): 50.73
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2289756
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 634
	Minor (reclaiming a frame) page faults: 11417476
	Voluntary context switches: 277629
	Involuntary context switches: 176464
	Swaps: 0
	File system inputs: 0
	File system outputs: 2446488
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
