nice: cannot set niceness: Permission denied
Precompiling packages...
   1973.6 ms  ✓ IteratorInterfaceExtensions
   2362.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5341.2 ms  ✓ UnicodeFun
   2106.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2594.3 ms  ✓ StackViews
  12874.0 ms  ✓ BaseDirs
   2645.4 ms  ✓ PaddedViews
  11315.5 ms  ✓ MacroTools
   6805.2 ms  ✓ AdaptivePredicates
   2705.8 ms  ✓ JLLWrappers
   2783.0 ms  ✓ PrecompileTools
   2294.3 ms  ✓ Adapt
   2403.4 ms  ✓ Ratios
   3312.7 ms  ✓ LogExpFunctions
   3151.4 ms  ✓ ComputePipeline
   2111.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2408.7 ms  ✓ AliasTables
   2221.8 ms  ✓ Missings
   2607.2 ms  ✓ SharedArrays
   1898.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1815.0 ms  ✓ RelocatableFolders
   1904.9 ms  ✓ Showoff
   2046.2 ms  ✓ MosaicViews
   3300.2 ms  ✓ ProgressMeter
   2484.7 ms  ✓ OpenSSL_jll
   3504.9 ms  ✓ Tables
   3398.6 ms  ✓ FilePathsBase
   2581.8 ms  ✓ Graphite2_jll
   2301.8 ms  ✓ LLVMOpenMP_jll
   2248.5 ms  ✓ Rmath_jll
   2489.8 ms  ✓ Bzip2_jll
   2498.9 ms  ✓ Libmount_jll
   3389.5 ms  ✓ SimpleTraits
   2686.3 ms  ✓ Xorg_libXau_jll
   7497.5 ms  ✓ DataStructures
   2596.4 ms  ✓ libpng_jll
   1999.1 ms  ✓ StructUtils → StructUtilsTablesExt
   2318.2 ms  ✓ libfdk_aac_jll
   2389.4 ms  ✓ Imath_jll
   5801.9 ms  ✓ ChainRulesCore
   2412.7 ms  ✓ Giflib_jll
   2493.5 ms  ✓ LERC_jll
   2501.4 ms  ✓ LAME_jll
   2494.5 ms  ✓ EarCut_jll
   2681.8 ms  ✓ FreeType2_jll
   2761.6 ms  ✓ JpegTurbo_jll
   2691.2 ms  ✓ Ogg_jll
   2789.4 ms  ✓ Xorg_libXdmcp_jll
   3078.6 ms  ✓ oneTBB_jll
   2716.1 ms  ✓ x264_jll
   2706.3 ms  ✓ libaom_jll
   2587.0 ms  ✓ LZO_jll
   2790.3 ms  ✓ Zstd_jll
   2306.7 ms  ✓ Xorg_xtrans_jll
   3103.7 ms  ✓ x265_jll
   2801.6 ms  ✓ Expat_jll
   3967.4 ms  ✓ XZ_jll
   2443.2 ms  ✓ Libiconv_jll
   3109.2 ms  ✓ Opus_jll
  12128.4 ms  ✓ FileIO
   2709.3 ms  ✓ Libffi_jll
   2794.0 ms  ✓ isoband_jll
   2716.7 ms  ✓ FFTW_jll
  15461.1 ms  ✓ SparseArrays
   2500.8 ms  ✓ Libuuid_jll
   2045.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2512.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2186.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2734.7 ms  ✓ FriBidi_jll
   2696.2 ms  ✓ OpenSpecFun_jll
   2171.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1888.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3504.0 ms  ✓ AxisArrays
   2414.9 ms  ✓ IntelOpenMP_jll
   2323.1 ms  ✓ SuiteSparse
   2413.3 ms  ✓ Pixman_jll
   2485.9 ms  ✓ CRlibm_jll
   2450.7 ms  ✓ SortingAlgorithms
   2359.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3606.4 ms  ✓ StructArrays
   2814.2 ms  ✓ OpenEXR_jll
   3916.3 ms  ✓ QuadGK
   2489.7 ms  ✓ libsixel_jll
   1928.3 ms  ✓ Isoband
   2411.5 ms  ✓ Libtiff_jll
   2588.8 ms  ✓ libvorbis_jll
   2614.1 ms  ✓ GettextRuntime_jll
   3616.0 ms  ✓ FreeType
   2505.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3236.2 ms  ✓ Statistics
   2896.6 ms  ✓ WoodburyMatrices
   5447.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2585.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2560.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3107.8 ms  ✓ Rmath
   2490.7 ms  ✓ FilePaths
   3096.2 ms  ✓ Fontconfig_jll
   2582.7 ms  ✓ MKL_jll
   2686.0 ms  ✓ CRlibm
   2016.3 ms  ✓ StructArrays → StructArraysAdaptExt
   2804.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3608.3 ms  ✓ PDMats
   3094.2 ms  ✓ Glib_jll
   7134.4 ms  ✓ Xorg_libxcb_jll
   2829.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2503.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2123.7 ms  ✓ AxisAlgorithms
   2012.9 ms  ✓ Xorg_libX11_jll
   2300.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2397.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   5297.8 ms  ✓ SignedDistanceFields
   1503.5 ms  ✓ Xorg_libXext_jll
   1601.3 ms  ✓ Xorg_libXrender_jll
   8814.4 ms  ✓ SpecialFunctions
   6915.3 ms  ✓ StatsBase
   2288.4 ms  ✓ Libglvnd_jll
   2305.5 ms  ✓ Cairo_jll
   6709.5 ms  ✓ IntervalArithmetic
   8000.9 ms  ✓ FixedPointNumbers
   3483.3 ms  ✓ HypergeometricFunctions
   2306.8 ms  ✓ PDMats → StatsBaseExt
   1987.2 ms  ✓ HarfBuzz_jll
   2076.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2302.3 ms  ✓ libwebp_jll
   2007.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4782.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1610.5 ms  ✓ libass_jll
   1687.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1900.8 ms  ✓ Pango_jll
   1712.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4095.0 ms  ✓ ColorTypes
   3589.7 ms  ✓ FFMPEG_jll
   5964.0 ms  ✓ StatsFuns
  26109.1 ms  ✓ StaticArrays
   6505.3 ms  ✓ QOI
   4599.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4291.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5419.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5696.3 ms  ✓ Adapt → AdaptStaticArraysExt
  32100.0 ms  ✓ SIMD
   6106.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12511.5 ms  ✓ ColorVectorSpace
  24301.9 ms  ✓ FFTW
  10313.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   4899.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2886.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  37407.4 ms  ✓ Parsers
  18063.1 ms  ✓ Colors
   8394.2 ms  ✓ Interpolations
  14121.0 ms  ✓ ExactPredicates
   1745.1 ms  ✓ Graphics
   1911.7 ms  ✓ Animations
   2524.6 ms  ✓ OpenEXR
  18324.7 ms  ✓ Distributions
   3990.6 ms  ✓ Cairo
   8601.6 ms  ✓ JSON
   2692.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3671.4 ms  ✓ ColorBrewer
  10214.3 ms  ✓ ColorSchemes
  11909.1 ms  ✓ DelaunayTriangulation
  67298.4 ms  ✓ Unitful
   5898.5 ms  ✓ KernelDensity
    689.9 ms  ✓ Unitful → PrintfExt
   2100.2 ms  ✓ Unitful → NaNMathExt
   2199.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2691.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4193.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  31619.5 ms  ✓ GeometryBasics
  27825.8 ms  ✓ Automa
   2385.3 ms  ✓ Packing
   2936.7 ms  ✓ ShaderAbstractions
   3583.4 ms  ✓ FreeTypeAbstraction
   8391.5 ms  ✓ GridLayoutBase
  16862.5 ms  ✓ PlotUtils
   6539.0 ms  ✓ MathTeXEngine
  33633.0 ms  ✓ ImageCore
   4175.1 ms  ✓ WebP
   4247.6 ms  ✓ Sixel
  45753.1 ms  ✓ TiffImages
   4371.6 ms  ✓ JpegTurbo
   4696.8 ms  ✓ ImageBase
   5507.8 ms  ✓ PNGFiles
   1526.9 ms  ✓ ImageAxes
    911.5 ms  ✓ ImageMetadata
    934.4 ms  ✓ Netpbm
    371.3 ms  ✓ ImageIO
  93975.5 ms  ✓ Makie
  34014.4 ms  ✓ CairoMakie
  239 dependencies successfully precompiled in 234 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 617.66
	System time (seconds): 54.09
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:54.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3781668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 12544598
	Voluntary context switches: 282377
	Involuntary context switches: 154891
	Swaps: 0
	File system inputs: 0
	File system outputs: 2628624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
