nice: cannot set niceness: Permission denied
Precompiling packages...
    460.3 ms  ✓ Reexport
    483.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    557.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3651.1 ms  ✓ BaseDirs
    509.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2132.6 ms  ✓ Preferences
    434.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2614.4 ms  ✓ PkgVersion
   1238.9 ms  ✓ SignedDistanceFields
    513.4 ms  ✓ AliasTables
    559.8 ms  ✓ Missings
    597.4 ms  ✓ Showoff
    563.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    552.8 ms  ✓ NaNMath
    687.8 ms  ✓ Primes
    575.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2849.6 ms  ✓ FixedPointNumbers
    634.4 ms  ✓ LogExpFunctions
    428.8 ms  ✓ TableTraits
   1863.7 ms  ✓ DataStructures
    506.2 ms  ✓ Ratios
   2488.9 ms  ✓ Distributed
    540.8 ms  ✓ Adapt
    493.6 ms  ✓ PaddedViews
    469.3 ms  ✓ StackViews
    612.8 ms  ✓ RelocatableFolders
    734.6 ms  ✓ SimpleTraits
    460.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4188.9 ms  ✓ SparseArrays
    573.0 ms  ✓ PrecompileTools
    874.4 ms  ✓ AxisArrays
    662.8 ms  ✓ JLLWrappers
   1101.2 ms  ✓ ComputePipeline
   1322.2 ms  ✓ FFTA
   4824.6 ms  ✓ FileIO
    452.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1430.4 ms  ✓ ColorTypes
    922.2 ms  ✓ Tables
    607.4 ms  ✓ SortingAlgorithms
    485.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    617.4 ms  ✓ SharedArrays
   1004.2 ms  ✓ QuadGK
    431.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    525.6 ms  ✓ MosaicViews
    888.4 ms  ✓ ProgressMeter
    703.4 ms  ✓ WoodburyMatrices
   1144.3 ms  ✓ FilePathsBase
   1480.4 ms  ✓ ChainRulesCore
    791.9 ms  ✓ Statistics → SparseArraysExt
    898.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    767.9 ms  ✓ SuiteSparse
    789.8 ms  ✓ Adapt → AdaptSparseArraysExt
  20493.9 ms  ✓ Unitful
    902.5 ms  ✓ Libffi_jll
    888.6 ms  ✓ LZO_jll
    990.4 ms  ✓ EarCut_jll
   1122.9 ms  ✓ Bzip2_jll
   8944.9 ms  ✓ SIMD
   1267.4 ms  ✓ isoband_jll
   1276.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   1474.3 ms  ✓ XZ_jll
   1362.7 ms  ✓ Rmath_jll
   1384.4 ms  ✓ OpenSpecFun_jll
   1026.8 ms  ✓ Xorg_xtrans_jll
   1325.5 ms  ✓ Opus_jll
   1389.9 ms  ✓ x265_jll
  14588.6 ms  ✓ StaticArrays
  14405.2 ms  ✓ Parsers
   1156.3 ms  ✓ libpng_jll
   1062.3 ms  ✓ CRlibm_jll
    924.2 ms  ✓ Imath_jll
    961.3 ms  ✓ Libmount_jll
    933.5 ms  ✓ libfdk_aac_jll
    934.7 ms  ✓ Libuuid_jll
    977.3 ms  ✓ FriBidi_jll
    951.0 ms  ✓ LERC_jll
    955.4 ms  ✓ Xorg_libXau_jll
    920.0 ms  ✓ Ogg_jll
    950.6 ms  ✓ LAME_jll
    962.1 ms  ✓ Graphite2_jll
    985.5 ms  ✓ x264_jll
    977.1 ms  ✓ Xorg_libpciaccess_jll
    972.1 ms  ✓ LLVMOpenMP_jll
    992.8 ms  ✓ Libiconv_jll
    984.6 ms  ✓ libaom_jll
    938.6 ms  ✓ Xorg_libXdmcp_jll
    542.4 ms  ✓ ColorTypes → StyledStringsExt
    963.7 ms  ✓ Giflib_jll
    970.1 ms  ✓ Expat_jll
   1032.6 ms  ✓ JpegTurbo_jll
    799.1 ms  ✓ StructArrays
    576.4 ms  ✓ StructUtils → StructUtilsTablesExt
    585.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    697.4 ms  ✓ AxisAlgorithms
   2101.6 ms  ✓ ColorVectorSpace
    797.7 ms  ✓ FilePaths
    737.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    496.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    897.9 ms  ✓ PDMats
   1292.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    754.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    937.6 ms  ✓ Unitful → PrintfExt
   4782.7 ms  ✓ Colors
   2584.5 ms  ✓ StatsBase
    773.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    724.2 ms  ✓ Unitful → NaNMathExt
    970.8 ms  ✓ FreeType2_jll
    577.6 ms  ✓ Isoband
    857.9 ms  ✓ Rmath
    962.2 ms  ✓ FreeType
    724.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    684.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    760.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    725.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2480.3 ms  ✓ SpecialFunctions
    954.5 ms  ✓ CRlibm
   1060.3 ms  ✓ OpenEXR_jll
    995.4 ms  ✓ libvorbis_jll
   1161.1 ms  ✓ libdrm_jll
   4400.3 ms  ✓ JSON
   1041.3 ms  ✓ Pixman_jll
   1233.2 ms  ✓ GettextRuntime_jll
   1859.1 ms  ✓ QOI
   2457.6 ms  ✓ Xorg_libxcb_jll
   1449.9 ms  ✓ Libtiff_jll
   1381.0 ms  ✓ libsixel_jll
    929.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    687.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    763.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1187.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1231.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1204.8 ms  ✓ Animations
    963.4 ms  ✓ Graphics
  20799.6 ms  ✓ Automa
  21888.8 ms  ✓ GeometryBasics
    856.2 ms  ✓ PDMats → StatsBaseExt
   5510.6 ms  ✓ ColorSchemes
   1479.8 ms  ✓ Fontconfig_jll
    893.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2345.7 ms  ✓ Interpolations
   2207.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    831.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1418.9 ms  ✓ HypergeometricFunctions
   1630.0 ms  ✓ OpenEXR
   2946.6 ms  ✓ IntervalArithmetic
   1406.5 ms  ✓ ColorBrewer
   1548.8 ms  ✓ Glib_jll
   1300.1 ms  ✓ Xorg_libX11_jll
   1305.5 ms  ✓ Packing
  69265.3 ms  ✓ REPL
   1818.4 ms  ✓ ShaderAbstractions
   4274.4 ms  ✓ FreeTypeAbstraction
   8163.8 ms  ✓ GridLayoutBase
   1623.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2707.8 ms  ✓ StatsFuns
   1194.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  26025.9 ms  ✓ ImageCore
    811.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1036.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   1211.3 ms  ✓ Xorg_libXfixes_jll
   1183.8 ms  ✓ Xorg_libXrender_jll
   1178.2 ms  ✓ Xorg_libXext_jll
   1893.6 ms  ✓ UnicodeFun
   2179.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    984.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17835.3 ms  ✓ PlotUtils
   3105.8 ms  ✓ ImageBase
  45354.0 ms  ✓ TiffImages
   5862.4 ms  ✓ Distributions
   2305.0 ms  ✓ JpegTurbo
   1078.9 ms  ✓ libva_jll
   1122.6 ms  ✓ Cairo_jll
   1637.1 ms  ✓ Libglvnd_jll
  11166.7 ms  ✓ Pkg → REPLExt
   2216.5 ms  ✓ ImageAxes
   5918.7 ms  ✓ PNGFiles
   1302.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1203.8 ms  ✓ HarfBuzz_jll
   1255.6 ms  ✓ libwebp_jll
   1148.5 ms  ✓ ImageMetadata
   2441.6 ms  ✓ Sixel
   1688.7 ms  ✓ KernelDensity
   1242.7 ms  ✓ libass_jll
   1369.0 ms  ✓ Pango_jll
   2103.4 ms  ✓ Netpbm
   2548.2 ms  ✓ WebP
   1686.5 ms  ✓ FFMPEG_jll
   9453.3 ms  ✓ ExactPredicates
   1063.3 ms  ✓ ImageIO
   1361.8 ms  ✓ Cairo
   6883.7 ms  ✓ MathTeXEngine
   3433.9 ms  ✓ DelaunayTriangulation
 141179.9 ms  ✓ Makie
  48984.7 ms  ✓ CairoMakie
  245 dependencies successfully precompiled in 307 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 851.36
	System time (seconds): 50.66
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:33.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4401044
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1043
	Minor (reclaiming a frame) page faults: 18150674
	Voluntary context switches: 46683
	Involuntary context switches: 22779
	Swaps: 0
	File system inputs: 0
	File system outputs: 3025256
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
