nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.6 ms  ✓ MozillaCACerts_jll
   4179.6 ms  ✓ Animations
  10069.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  11400.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9698.1 ms  ✓ OpenEXR
  10189.0 ms  ✓ Graphics
  56121.3 ms  ✓ SIMD
  56696.5 ms  ✓ Parsers
  19010.8 ms  ✓ ExactPredicates
   9566.7 ms  ✓ Cairo
  27098.9 ms  ✓ Distributions
  15601.2 ms  ✓ Interpolations
  21297.3 ms  ✓ ColorSchemes
 102509.0 ms  ✓ Unitful
   2592.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2591.3 ms  ✓ Unitful → NaNMathExt
   2603.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2687.8 ms  ✓ Unitful → PrintfExt
   9211.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  19012.4 ms  ✓ JSON
   4481.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2114.7 ms  ✓ ColorBrewer
   2893.4 ms  ✓ KernelDensity
  18305.8 ms  ✓ DelaunayTriangulation
  48499.7 ms  ✓ GeometryBasics
   4107.4 ms  ✓ Packing
  38007.3 ms  ✓ Automa
  27538.5 ms  ✓ PlotUtils
   5693.7 ms  ✓ ShaderAbstractions
   6214.7 ms  ✓ FreeTypeAbstraction
  57825.4 ms  ✓ ImageCore
   9606.0 ms  ✓ WebP
  10379.4 ms  ✓ ImageBase
  24100.3 ms  ✓ GridLayoutBase
  12042.8 ms  ✓ JpegTurbo
  15405.9 ms  ✓ PNGFiles
   5155.3 ms  ✓ ImageAxes
 118193.7 ms  ✓ REPL
    923.0 ms  ✓ ImageMetadata
   1163.5 ms  ✓ UnicodeFun
   1332.3 ms  ✓ Netpbm
   7113.7 ms  ✓ Pkg → REPLExt
  72004.5 ms  ✓ TiffImages
   3179.6 ms  ✓ Sixel
    835.8 ms  ✓ ImageIO
   5823.1 ms  ✓ MathTeXEngine
 122857.2 ms  ✓ Makie
  42918.9 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1103.50
	System time (seconds): 66.04
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4300600
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1048
	Minor (reclaiming a frame) page faults: 16574006
	Voluntary context switches: 40994
	Involuntary context switches: 98648
	Swaps: 0
	File system inputs: 0
	File system outputs: 3036568
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
