nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.3 ms  ✓ nghttp2_jll
   2400.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2209.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2887.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2714.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3502.0 ms  ✓ LogExpFunctions
   6577.8 ms  ✓ FFTA
   8963.7 ms  ✓ DataStructures
  10261.9 ms  ✓ Missings
   4509.4 ms  ✓ AxisArrays
   9684.9 ms  ✓ ComputePipeline
   3599.9 ms  ✓ CoreMath_jll
   4493.0 ms  ✓ SimpleTraits
   3723.2 ms  ✓ Graphite2_jll
  11418.8 ms  ✓ Tables
  18402.9 ms  ✓ FixedPointNumbers
  17102.9 ms  ✓ Distributed
   5031.7 ms  ✓ Libmount_jll
   4294.4 ms  ✓ LLVMOpenMP_jll
   4299.7 ms  ✓ Bzip2_jll
   3727.4 ms  ✓ Xorg_libpciaccess_jll
   3588.7 ms  ✓ libpng_jll
   4015.0 ms  ✓ Rmath_jll
   4101.2 ms  ✓ Xorg_libXau_jll
   3690.4 ms  ✓ libfdk_aac_jll
   3757.6 ms  ✓ Imath_jll
  19774.3 ms  ✓ FileIO
   4192.9 ms  ✓ Giflib_jll
   4685.5 ms  ✓ LAME_jll
   3812.9 ms  ✓ EarCut_jll
   4003.2 ms  ✓ LERC_jll
   3768.8 ms  ✓ CRlibm_jll
   3509.3 ms  ✓ Ogg_jll
   3440.7 ms  ✓ Xorg_libXdmcp_jll
   4117.3 ms  ✓ XZ_jll
   5288.0 ms  ✓ JpegTurbo_jll
   3497.1 ms  ✓ x264_jll
  25714.2 ms  ✓ SparseArrays
   3741.4 ms  ✓ x265_jll
   3617.6 ms  ✓ libaom_jll
   3599.2 ms  ✓ Zstd_jll
   3584.1 ms  ✓ Expat_jll
   3500.1 ms  ✓ Opus_jll
   3682.0 ms  ✓ Xorg_xtrans_jll
   3835.1 ms  ✓ Libiconv_jll
   3883.0 ms  ✓ Libffi_jll
   3900.3 ms  ✓ isoband_jll
   3512.4 ms  ✓ OpenSpecFun_jll
   3592.5 ms  ✓ FriBidi_jll
   2237.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3978.4 ms  ✓ Libuuid_jll
   3400.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2808.7 ms  ✓ SortingAlgorithms
   2793.1 ms  ✓ CoreMath
   2305.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2594.9 ms  ✓ StructUtils → StructUtilsTablesExt
   5787.5 ms  ✓ FilePathsBase
   3476.3 ms  ✓ SharedArrays
   3611.4 ms  ✓ Pixman_jll
   3684.2 ms  ✓ FreeType2_jll
   4995.0 ms  ✓ ProgressMeter
   3957.0 ms  ✓ libdrm_jll
   4003.7 ms  ✓ Rmath
   3231.1 ms  ✓ CRlibm
   4809.9 ms  ✓ OpenEXR_jll
   4483.2 ms  ✓ libvorbis_jll
   3887.6 ms  ✓ libsixel_jll
   3341.3 ms  ✓ WoodburyMatrices
   3390.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12221.1 ms  ✓ ChainRulesCore
  10304.9 ms  ✓ StructArrays
  11478.8 ms  ✓ QuadGK
   3311.7 ms  ✓ Statistics → SparseArraysExt
   3203.2 ms  ✓ SuiteSparse
   2899.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2492.6 ms  ✓ Isoband
   2822.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  13300.6 ms  ✓ ColorTypes
   3696.4 ms  ✓ Libtiff_jll
   4601.4 ms  ✓ CodecZstd
   4276.4 ms  ✓ GettextRuntime_jll
   4097.2 ms  ✓ FilePaths
   2792.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3287.8 ms  ✓ AxisAlgorithms
  11021.2 ms  ✓ Xorg_libxcb_jll
   5092.4 ms  ✓ FreeType
   2524.1 ms  ✓ StructArrays → StructArraysAdaptExt
   5109.9 ms  ✓ Fontconfig_jll
   3394.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2705.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3018.9 ms  ✓ ColorTypes → StyledStringsExt
   4613.7 ms  ✓ PDMats
   7218.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9706.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4763.9 ms  ✓ Xorg_libX11_jll
   6398.2 ms  ✓ Glib_jll
   3685.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  44578.3 ms  ✓ StaticArrays
  15903.8 ms  ✓ SpecialFunctions
   3985.4 ms  ✓ Xorg_libXfixes_jll
   4228.0 ms  ✓ Xorg_libXrender_jll
   4393.3 ms  ✓ Xorg_libXext_jll
   3110.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3503.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   9082.3 ms  ✓ QOI
   3463.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3304.8 ms  ✓ Adapt → AdaptStaticArraysExt
  19491.8 ms  ✓ IntervalArithmetic
  17507.8 ms  ✓ StatsBase
  10431.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3002.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8116.3 ms  ✓ Libglvnd_jll
   8136.1 ms  ✓ libva_jll
  56408.8 ms  ✓ SIMD
   9918.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   9314.3 ms  ✓ HypergeometricFunctions
   7393.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   9112.2 ms  ✓ Cairo_jll
   4468.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  11814.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3777.8 ms  ✓ PDMats → StatsBaseExt
  24704.1 ms  ✓ ColorVectorSpace
  59699.2 ms  ✓ Parsers
   5505.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2290.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3785.1 ms  ✓ HarfBuzz_jll
   6386.5 ms  ✓ libwebp_jll
  29185.9 ms  ✓ Colors
   3412.8 ms  ✓ libass_jll
   3901.2 ms  ✓ Pango_jll
   2714.0 ms  ✓ Animations
  11816.4 ms  ✓ StatsFuns
  15507.2 ms  ✓ Interpolations
   6203.3 ms  ✓ FFMPEG_jll
   2494.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8599.1 ms  ✓ OpenEXR
   8615.0 ms  ✓ Graphics
   8103.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18079.7 ms  ✓ ExactPredicates
  99291.7 ms  ✓ Unitful
  22294.5 ms  ✓ JSON
  17909.2 ms  ✓ ColorSchemes
   2889.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2907.1 ms  ✓ Unitful → NaNMathExt
   3001.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2999.7 ms  ✓ Unitful → PrintfExt
   4206.7 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12694.1 ms  ✓ Cairo
   3928.3 ms  ✓ ColorBrewer
  18882.1 ms  ✓ Distributions
  13903.4 ms  ✓ DelaunayTriangulation
   4503.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6797.3 ms  ✓ KernelDensity
  44006.6 ms  ✓ Automa
  54342.0 ms  ✓ GeometryBasics
   2257.4 ms  ✓ Packing
  22811.9 ms  ✓ PlotUtils
   5565.2 ms  ✓ ShaderAbstractions
   5612.3 ms  ✓ FreeTypeAbstraction
  14155.8 ms  ✓ GridLayoutBase
  56709.0 ms  ✓ ImageCore
   6293.7 ms  ✓ ImageBase
   6480.2 ms  ✓ WebP
 127856.2 ms  ✓ REPL
   7601.5 ms  ✓ JpegTurbo
   2079.0 ms  ✓ UnicodeFun
   8708.9 ms  ✓ PNGFiles
   2559.3 ms  ✓ ImageAxes
   2033.7 ms  ✓ ImageMetadata
   3574.3 ms  ✓ Netpbm
  80880.4 ms  ✓ TiffImages
   9650.9 ms  ✓ Pkg → REPLExt
   1670.9 ms  ✓ Sixel
    856.1 ms  ✓ ImageIO
   4305.8 ms  ✓ MathTeXEngine
 125064.1 ms  ✓ Makie
  44064.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 341 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1110.67
	System time (seconds): 64.82
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:44.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4369452
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 884
	Minor (reclaiming a frame) page faults: 16836179
	Voluntary context switches: 44449
	Involuntary context switches: 105569
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
