Precompiling project...
  ✓ libvorbis_jll
  ✓ Isoband
  ✓ libsixel_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ LightXML
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ IntervalArithmetic
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXext_jll
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ DualNumbers
  ✓ StructArrays
  ✓ Setfield
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ FiniteDiff
  ✓ ColorVectorSpace
  ✓ FFTW
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff
  ✓ Colors
  ✓ StatsFuns
  ✓ Graphics
  ✓ Animations
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Cairo
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ Packing
  ✓ JSON
  ✓ Optim
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ LinearAlgebraX
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 507.52
	System time (seconds): 55.05
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:47.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2245800
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 704
	Minor (reclaiming a frame) page faults: 12404174
	Voluntary context switches: 319633
	Involuntary context switches: 161244
	Swaps: 0
	File system inputs: 0
	File system outputs: 2243056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
