nice: cannot set niceness: Permission denied
Precompiling packages...
   1451.9 ms  ✓ nghttp2_jll
   3776.9 ms  ✓ x264_jll
   4300.2 ms  ✓ x265_jll
   3891.7 ms  ✓ Zstd_jll
   4276.4 ms  ✓ libaom_jll
   4286.3 ms  ✓ Expat_jll
   4296.9 ms  ✓ LZO_jll
   3614.0 ms  ✓ Xorg_xtrans_jll
   4881.4 ms  ✓ Opus_jll
   3789.2 ms  ✓ Libffi_jll
  21996.6 ms  ✓ FileIO
   4302.9 ms  ✓ Libiconv_jll
   3996.2 ms  ✓ isoband_jll
   8390.6 ms  ✓ oneTBB_jll
   3896.4 ms  ✓ OpenSpecFun_jll
   4502.2 ms  ✓ FFTW_jll
  28623.5 ms  ✓ SparseArrays
   4510.3 ms  ✓ Libuuid_jll
   4207.2 ms  ✓ FriBidi_jll
   4505.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2503.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3325.0 ms  ✓ SortingAlgorithms
   4293.7 ms  ✓ AxisArrays
   4388.4 ms  ✓ SimpleTraits
   3981.0 ms  ✓ SharedArrays
   3993.8 ms  ✓ Pixman_jll
   2510.2 ms  ✓ StructUtils → StructUtilsTablesExt
   4112.6 ms  ✓ Rmath
   4918.6 ms  ✓ ProgressMeter
   6507.9 ms  ✓ FilePathsBase
   4073.1 ms  ✓ FreeType2_jll
   7615.2 ms  ✓ MKL_jll
   2479.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3501.2 ms  ✓ CRlibm
   5118.2 ms  ✓ OpenEXR_jll
   4083.3 ms  ✓ libsixel_jll
   4195.0 ms  ✓ libvorbis_jll
   4181.9 ms  ✓ Libtiff_jll
   2580.4 ms  ✓ Isoband
  11382.1 ms  ✓ QuadGK
   4624.7 ms  ✓ GettextRuntime_jll
   3407.6 ms  ✓ WoodburyMatrices
  10800.8 ms  ✓ StructArrays
   3209.7 ms  ✓ SuiteSparse
   3108.3 ms  ✓ Statistics → SparseArraysExt
   3799.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3382.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2989.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  11107.9 ms  ✓ Xorg_libxcb_jll
   4322.8 ms  ✓ FilePaths
   4701.4 ms  ✓ FreeType
  14005.0 ms  ✓ ColorTypes
   6786.3 ms  ✓ Fontconfig_jll
   3673.1 ms  ✓ StructArrays → StructArraysAdaptExt
   2695.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5416.7 ms  ✓ Glib_jll
   4497.2 ms  ✓ AxisAlgorithms
   3504.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  13482.4 ms  ✓ ChainRulesCore
  13606.6 ms  ✓ SpecialFunctions
  25513.0 ms  ✓ Test
   2993.5 ms  ✓ ColorTypes → StyledStringsExt
   2691.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4695.6 ms  ✓ Xorg_libX11_jll
   5295.9 ms  ✓ PDMats
   3409.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5304.8 ms  ✓ HypergeometricFunctions
   7692.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9699.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2388.0 ms  ✓ SignedDistanceFields
   9216.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8530.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  20305.3 ms  ✓ IntervalArithmetic
   3699.5 ms  ✓ Xorg_libXrender_jll
   4000.7 ms  ✓ Xorg_libXext_jll
   7002.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  17124.6 ms  ✓ StatsBase
   4203.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2628.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   8396.5 ms  ✓ QOI
  18212.3 ms  ✓ ColorVectorSpace
   3611.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4198.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  44925.5 ms  ✓ StaticArrays
   3896.1 ms  ✓ PDMats → StatsBaseExt
   2881.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4895.7 ms  ✓ Cairo_jll
   5795.0 ms  ✓ Libglvnd_jll
   3573.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3723.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4395.6 ms  ✓ Adapt → AdaptStaticArraysExt
   5418.2 ms  ✓ HarfBuzz_jll
   7310.8 ms  ✓ Pango_jll
  20985.0 ms  ✓ StatsFuns
  13500.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
  14769.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  33994.5 ms  ✓ Colors
   8285.2 ms  ✓ libass_jll
   3213.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14780.2 ms  ✓ libwebp_jll
  46907.7 ms  ✓ FFTW
  65106.3 ms  ✓ SIMD
   6477.5 ms  ✓ Animations
  66091.4 ms  ✓ Parsers
   8206.4 ms  ✓ OpenEXR
   9097.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   9296.1 ms  ✓ Graphics
   8421.1 ms  ✓ FFMPEG_jll
  27106.1 ms  ✓ ExactPredicates
  16307.3 ms  ✓ Interpolations
 109494.1 ms  ✓ Unitful
  18777.3 ms  ✓ ColorSchemes
  12323.8 ms  ✓ Cairo
   2702.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2710.5 ms  ✓ Unitful → NaNMathExt
  23327.7 ms  ✓ Distributions
   2886.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2882.9 ms  ✓ Unitful → PrintfExt
   4684.1 ms  ✓ Interpolations → InterpolationsUnitfulExt
  19106.9 ms  ✓ JSON
   4196.9 ms  ✓ Distributions → DistributionsTestExt
   2519.3 ms  ✓ ColorBrewer
   5810.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2489.2 ms  ✓ KernelDensity
  18019.4 ms  ✓ DelaunayTriangulation
  49922.3 ms  ✓ GeometryBasics
   2798.6 ms  ✓ Packing
   8604.4 ms  ✓ ShaderAbstractions
   9890.5 ms  ✓ FreeTypeAbstraction
  25105.3 ms  ✓ PlotUtils
  40835.7 ms  ✓ Automa
  15502.1 ms  ✓ GridLayoutBase
  60232.9 ms  ✓ ImageCore
   5397.6 ms  ✓ ImageBase
 124301.9 ms  ✓ REPL
   6075.0 ms  ✓ WebP
   6886.4 ms  ✓ JpegTurbo
   1691.6 ms  ✓ UnicodeFun
   2503.4 ms  ✓ ImageAxes
   8279.2 ms  ✓ PNGFiles
    969.4 ms  ✓ ImageMetadata
   2112.8 ms  ✓ Netpbm
   8244.0 ms  ✓ Pkg → REPLExt
  71860.8 ms  ✓ TiffImages
   4210.6 ms  ✓ Sixel
    850.3 ms  ✓ ImageIO
   6373.1 ms  ✓ MathTeXEngine
 121874.8 ms  ✓ Makie
  43123.3 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1143.00
	System time (seconds): 69.78
	Percent of CPU this job got: 296%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:48.99
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4343992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 946
	Minor (reclaiming a frame) page faults: 16982752
	Voluntary context switches: 41599
	Involuntary context switches: 118275
	Swaps: 0
	File system inputs: 0
	File system outputs: 3085744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
