nice: cannot set niceness: Permission denied
Precompiling packages...
   1627.8 ms  ✓ Logging
   2758.6 ms  ✓ Roots → RootsChainRulesCoreExt
   2691.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  10998.0 ms  ✓ StatsFuns
  25199.3 ms  ✓ IntervalArithmetic
   3370.8 ms  ✓ PDMats → StatsBaseExt
   4301.9 ms  ✓ Cairo_jll
   2506.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2857.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5402.6 ms  ✓ Libglvnd_jll
   3318.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   3495.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4388.9 ms  ✓ libva_jll
   3327.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8367.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  28108.0 ms  ✓ JSON
   6574.6 ms  ✓ libwebp_jll
   7688.2 ms  ✓ HarfBuzz_jll
  30980.6 ms  ✓ Colors
  15714.0 ms  ✓ Interpolations
   4004.9 ms  ✓ libass_jll
 100303.7 ms  ✓ Unitful
   4112.4 ms  ✓ Animations
   4897.8 ms  ✓ Pango_jll
   6300.3 ms  ✓ ColorBrewer
   6786.4 ms  ✓ OpenEXR
   3000.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3088.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3120.9 ms  ✓ Unitful → NaNMathExt
   3288.9 ms  ✓ Unitful → PrintfExt
   3271.3 ms  ✓ Accessors → UnitfulExt
   8415.6 ms  ✓ Graphics
   2339.0 ms  ✓ Roots → RootsUnitfulExt
   5806.6 ms  ✓ FFMPEG_jll
   3003.6 ms  ✓ Interpolations → InterpolationsUnitfulExt
  15918.6 ms  ✓ ExactPredicates
  20381.3 ms  ✓ Distributions
  12666.4 ms  ✓ ColorSchemes
   5102.7 ms  ✓ Cairo
   3400.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3823.7 ms  ✓ KernelDensity
  46045.6 ms  ✓ GeometryBasics
  10472.2 ms  ✓ DelaunayTriangulation
   1643.5 ms  ✓ GeometryBasics → IntervalSetsExt
   1957.8 ms  ✓ Packing
   3523.0 ms  ✓ ShaderAbstractions
   3703.7 ms  ✓ FreeTypeAbstraction
  24234.5 ms  ✓ PlotUtils
  18440.3 ms  ✓ GridLayoutBase
 125291.2 ms  ✓ REPL
   3094.6 ms  ✓ UnicodeFun
  46507.9 ms  ✓ ImageCore
   2502.1 ms  ✓ WebP
   2527.2 ms  ✓ ImageBase
   3397.8 ms  ✓ JpegTurbo
   4765.6 ms  ✓ ImageAxes
   7585.7 ms  ✓ PNGFiles
  11485.2 ms  ✓ Pkg → REPLExt
   3006.0 ms  ✓ ImageMetadata
  78187.9 ms  ✓ TiffImages
   4554.2 ms  ✓ Sixel
   2827.8 ms  ✓ Netpbm
    900.2 ms  ✓ ImageIO
   8665.1 ms  ✓ MathTeXEngine
 131690.9 ms  ✓ Makie
  43395.6 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1122.29
	System time (seconds): 66.55
	Percent of CPU this job got: 289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:50.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4430380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 793
	Minor (reclaiming a frame) page faults: 17411070
	Voluntary context switches: 45523
	Involuntary context switches: 117739
	Swaps: 0
	File system inputs: 0
	File system outputs: 3107704
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
