nice: cannot set niceness: Permission denied
Precompiling packages...
   1971.8 ms  ✓ IteratorInterfaceExtensions
   5080.5 ms  ✓ Roots → RootsChainRulesCoreExt
  11594.2 ms  ✓ ColorVectorSpace
  15116.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  39813.0 ms  ✓ Automa
  15495.9 ms  ✓ JSON
   2265.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   6741.7 ms  ✓ Interpolations
  15107.6 ms  ✓ Colors
  11794.8 ms  ✓ ExactPredicates
   2601.2 ms  ✓ Graphics
   2687.5 ms  ✓ Animations
   2693.0 ms  ✓ OpenEXR
   3220.8 ms  ✓ ColorBrewer
  13302.1 ms  ✓ Distributions
   3304.2 ms  ✓ Cairo
   4149.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  66020.2 ms  ✓ Unitful
  10490.3 ms  ✓ ColorSchemes
   1828.3 ms  ✓ Unitful → PrintfExt
   8897.0 ms  ✓ DelaunayTriangulation
   2392.6 ms  ✓ Unitful → NaNMathExt
   2422.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2429.9 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2788.0 ms  ✓ Accessors → UnitfulExt
   3158.2 ms  ✓ KernelDensity
   3044.3 ms  ✓ Roots → RootsUnitfulExt
  25407.4 ms  ✓ GeometryBasics
   1292.2 ms  ✓ GeometryBasics → IntervalSetsExt
   1324.9 ms  ✓ Packing
   1801.7 ms  ✓ ShaderAbstractions
   2508.3 ms  ✓ FreeTypeAbstraction
   6893.2 ms  ✓ GridLayoutBase
  13575.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  12094.9 ms  ✓ PlotUtils
   6969.6 ms  ✓ MathTeXEngine
  29076.3 ms  ✓ ImageCore
  40049.8 ms  ✓ TiffImages
   3868.4 ms  ✓ JpegTurbo
   3879.3 ms  ✓ Sixel
   3895.6 ms  ✓ WebP
   4209.3 ms  ✓ ImageBase
   5252.2 ms  ✓ PNGFiles
   1606.1 ms  ✓ ImageAxes
    944.3 ms  ✓ ImageMetadata
    951.7 ms  ✓ Netpbm
    387.3 ms  ✓ ImageIO
 100009.5 ms  ✓ Makie
  34095.0 ms  ✓ CairoMakie
  257 dependencies successfully precompiled in 238 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.55
	System time (seconds): 54.23
	Percent of CPU this job got: 281%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4020296
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 710
	Minor (reclaiming a frame) page faults: 13191006
	Voluntary context switches: 304328
	Involuntary context switches: 184420
	Swaps: 0
	File system inputs: 24
	File system outputs: 2668384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
