nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.6 ms  ✓ UUIDs
   2579.9 ms  ✓ PtrArrays
   2619.5 ms  ✓ CompositionsBase
   2921.8 ms  ✓ Mmap
   2798.9 ms  ✓ PCRE2_jll
   2210.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3703.0 ms  ✓ TranscodingStreams
   3093.2 ms  ✓ Inflate
   2903.5 ms  ✓ DataAPI
   2213.4 ms  ✓ CRC32c
   2797.4 ms  ✓ StaticArraysCore
   9292.0 ms  ✓ Observables
  10204.3 ms  ✓ OrderedCollections
   3295.5 ms  ✓ MappedArrays
   2867.3 ms  ✓ Scratch
   2398.0 ms  ✓ TableTraits
   6902.6 ms  ✓ AdaptivePredicates
   3929.5 ms  ✓ Preferences
   3433.8 ms  ✓ Primes
   2599.6 ms  ✓ StackViews
   2697.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9767.7 ms  ✓ LazyModules
   5308.1 ms  ✓ HypergeometricFunctions
   2665.4 ms  ✓ PaddedViews
   9631.4 ms  ✓ ConstructionBase
  13706.9 ms  ✓ IrrationalConstants
   7698.3 ms  ✓ PkgVersion
   2811.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  10803.5 ms  ✓ StructUtils
   3122.6 ms  ✓ Ratios
   2971.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9304.0 ms  ✓ NaNMath
  20307.6 ms  ✓ MacroTools
   2694.4 ms  ✓ AliasTables
   3000.3 ms  ✓ Adapt
   2808.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  12000.2 ms  ✓ Compat
   7171.3 ms  ✓ SignedDistanceFields
  13375.9 ms  ✓ InteractiveUtils
  26247.4 ms  ✓ BaseDirs
   3993.4 ms  ✓ AxisArrays
   3086.0 ms  ✓ RelocatableFolders
   2583.4 ms  ✓ PrecompileTools
   3585.1 ms  ✓ JLLWrappers
   2901.1 ms  ✓ MosaicViews
   2606.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2604.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2499.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2213.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3514.5 ms  ✓ LogExpFunctions
   2428.2 ms  ✓ Compat → CompatLinearAlgebraExt
   8908.2 ms  ✓ DataStructures
   4107.1 ms  ✓ SimpleTraits
  10203.0 ms  ✓ Missings
   4899.9 ms  ✓ MuladdMacro
  11275.4 ms  ✓ Tables
  10705.1 ms  ✓ ComputePipeline
  16896.9 ms  ✓ Distributed
   4614.0 ms  ✓ Libmount_jll
   4894.8 ms  ✓ Graphite2_jll
   5494.0 ms  ✓ CoreMath_jll
   5001.8 ms  ✓ LLVMOpenMP_jll
  20499.2 ms  ✓ FixedPointNumbers
   3929.5 ms  ✓ Rmath_jll
  20594.1 ms  ✓ FileIO
   5078.9 ms  ✓ Xorg_libpciaccess_jll
   5413.4 ms  ✓ Bzip2_jll
   3482.4 ms  ✓ Xorg_libXau_jll
   4190.6 ms  ✓ libfdk_aac_jll
   3297.5 ms  ✓ Imath_jll
   4602.7 ms  ✓ libpng_jll
   3700.2 ms  ✓ Giflib_jll
   3796.6 ms  ✓ LAME_jll
   3824.0 ms  ✓ Rmath
   3724.7 ms  ✓ EarCut_jll
   3815.7 ms  ✓ CRlibm_jll
   4118.0 ms  ✓ JpegTurbo_jll
   3493.0 ms  ✓ Ogg_jll
   3598.5 ms  ✓ Xorg_libXdmcp_jll
  26572.8 ms  ✓ SparseArrays
   4296.4 ms  ✓ XZ_jll
   4236.1 ms  ✓ x265_jll
   3506.0 ms  ✓ x264_jll
   3796.8 ms  ✓ libaom_jll
   3670.7 ms  ✓ Expat_jll
   4094.3 ms  ✓ Zstd_jll
   3718.7 ms  ✓ Opus_jll
   3500.4 ms  ✓ Libffi_jll
   3801.5 ms  ✓ Xorg_xtrans_jll
   3775.6 ms  ✓ Libiconv_jll
   3382.3 ms  ✓ isoband_jll
   3889.9 ms  ✓ OpenSpecFun_jll
   3900.9 ms  ✓ FriBidi_jll
   2366.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3608.5 ms  ✓ Libuuid_jll
   3517.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2829.3 ms  ✓ SortingAlgorithms
   2413.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3569.8 ms  ✓ SharedArrays
   2594.7 ms  ✓ CoreMath
   5836.6 ms  ✓ FilePathsBase
   4903.9 ms  ✓ FFTA
   4605.4 ms  ✓ ProgressMeter
   3783.1 ms  ✓ Pixman_jll
   3097.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4191.7 ms  ✓ LERC_jll
   3674.5 ms  ✓ libdrm_jll
   3507.3 ms  ✓ FreeType2_jll
  11122.8 ms  ✓ QuadGK
   3112.5 ms  ✓ CRlibm
  10987.3 ms  ✓ StructArrays
  12879.1 ms  ✓ ChainRulesCore
   4828.1 ms  ✓ OpenEXR_jll
   3591.9 ms  ✓ libsixel_jll
   3606.9 ms  ✓ WoodburyMatrices
   5226.6 ms  ✓ libvorbis_jll
   3477.3 ms  ✓ Statistics → SparseArraysExt
   4701.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3509.5 ms  ✓ Adapt → AdaptSparseArraysExt
   5120.3 ms  ✓ SuiteSparse
  19085.1 ms  ✓ Accessors
   3497.9 ms  ✓ Isoband
  13600.5 ms  ✓ ColorTypes
  38571.3 ms  ✓ Parsers
   3199.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6980.7 ms  ✓ CodecZstd
   6268.8 ms  ✓ GettextRuntime_jll
   4890.7 ms  ✓ FilePaths
   3423.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4896.4 ms  ✓ Libtiff_jll
  12571.1 ms  ✓ Xorg_libxcb_jll
   3370.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5468.7 ms  ✓ Fontconfig_jll
   3698.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6326.7 ms  ✓ FreeType
   5072.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4291.2 ms  ✓ Xorg_libX11_jll
   5081.1 ms  ✓ AxisAlgorithms
   4431.2 ms  ✓ Accessors → StructArraysExt
   4999.1 ms  ✓ Accessors → IntervalSetsExt
   5299.1 ms  ✓ Accessors → LinearAlgebraExt
  50387.8 ms  ✓ Automa
   3216.6 ms  ✓ ColorTypes → StyledStringsExt
  51008.8 ms  ✓ StaticArrays
   9905.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3507.1 ms  ✓ Xorg_libXrender_jll
  13535.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5698.0 ms  ✓ Glib_jll
   5583.2 ms  ✓ Xorg_libXext_jll
   6826.8 ms  ✓ PDMats
  20130.0 ms  ✓ SpecialFunctions
   5998.0 ms  ✓ Xorg_libXfixes_jll
   3601.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  58595.7 ms  ✓ SIMD
   3497.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4001.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4478.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7900.7 ms  ✓ QOI
   3574.5 ms  ✓ Accessors → StaticArraysExt
  20619.1 ms  ✓ StatsBase
   3327.6 ms  ✓ Adapt → AdaptStaticArraysExt
  10301.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  26339.3 ms  ✓ IntervalArithmetic
   5898.6 ms  ✓ Libglvnd_jll
   5901.1 ms  ✓ Cairo_jll
  19829.1 ms  ✓ ColorVectorSpace
   4595.6 ms  ✓ libva_jll
   9802.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3895.0 ms  ✓ PDMats → StatsBaseExt
   2809.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3695.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3503.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8706.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3413.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2892.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4395.0 ms  ✓ HarfBuzz_jll
  11535.2 ms  ✓ StatsFuns
  23066.1 ms  ✓ Roots
   7665.7 ms  ✓ libwebp_jll
   3381.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  29307.6 ms  ✓ JSON
   5713.0 ms  ✓ libass_jll
  31621.4 ms  ✓ Colors
   4821.9 ms  ✓ Roots → RootsChainRulesCoreExt
  15183.6 ms  ✓ Interpolations
   8208.1 ms  ✓ Pango_jll
   3208.7 ms  ✓ Animations
 101400.1 ms  ✓ Unitful
  11017.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   6392.4 ms  ✓ FFMPEG_jll
   6209.5 ms  ✓ ColorBrewer
   3109.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   7590.1 ms  ✓ OpenEXR
   3397.2 ms  ✓ Unitful → NaNMathExt
   3478.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3484.9 ms  ✓ Unitful → PrintfExt
   8379.5 ms  ✓ Graphics
   2767.0 ms  ✓ Accessors → UnitfulExt
   3000.5 ms  ✓ Roots → RootsUnitfulExt
  17890.6 ms  ✓ ExactPredicates
   3793.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  11716.5 ms  ✓ ColorSchemes
   4788.7 ms  ✓ Cairo
  15504.0 ms  ✓ Distributions
   3180.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8076.8 ms  ✓ DelaunayTriangulation
   3030.0 ms  ✓ KernelDensity
  44411.7 ms  ✓ GeometryBasics
   1586.8 ms  ✓ GeometryBasics → IntervalSetsExt
   2006.1 ms  ✓ Packing
   3687.2 ms  ✓ ShaderAbstractions
   4878.8 ms  ✓ FreeTypeAbstraction
  15733.3 ms  ✓ PlotUtils
   9561.5 ms  ✓ GridLayoutBase
  40896.6 ms  ✓ ImageCore
   7108.9 ms  ✓ WebP
   7815.5 ms  ✓ ImageBase
  11094.0 ms  ✓ JpegTurbo
  15270.2 ms  ✓ PNGFiles
 136930.9 ms  ✓ REPL
   7778.4 ms  ✓ ImageAxes
   2628.7 ms  ✓ ImageMetadata
   3397.7 ms  ✓ UnicodeFun
  75643.6 ms  ✓ TiffImages
   1580.6 ms  ✓ Netpbm
   6739.3 ms  ✓ Pkg → REPLExt
   1715.8 ms  ✓ Sixel
    859.1 ms  ✓ ImageIO
   5650.3 ms  ✓ MathTeXEngine
 133811.4 ms  ✓ Makie
  43559.1 ms  ✓ CairoMakie
  262 dependencies successfully precompiled in 355 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1136.22
	System time (seconds): 67.89
	Percent of CPU this job got: 286%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:59.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4457840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 854
	Minor (reclaiming a frame) page faults: 17407332
	Voluntary context switches: 45830
	Involuntary context switches: 187110
	Swaps: 0
	File system inputs: 0
	File system outputs: 3112024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
