Precompiling Pkg...
   1763.8 ms  ✓ Logging
   2734.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   2504.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3459.7 ms  ✓ Libuuid_jll
   3728.8 ms  ✓ FriBidi_jll
   3450.4 ms  ✓ OpenSpecFun_jll
   3409.9 ms  ✓ SharedArrays
   3532.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4191.7 ms  ✓ ProgressMeter
   3618.6 ms  ✓ FilePaths
   4872.2 ms  ✓ StructArrays
   2713.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4404.0 ms  ✓ FreeType2_jll
   3403.7 ms  ✓ Pixman_jll
   3131.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2051.5 ms  ✓ SortingAlgorithms
   2488.1 ms  ✓ WoodburyMatrices
   2476.6 ms  ✓ SuiteSparse
   4019.6 ms  ✓ OpenEXR_jll
   2097.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2322.0 ms  ✓ Statistics → SparseArraysExt
   4842.3 ms  ✓ Rmath
   6885.3 ms  ✓ ColorTypes
   3507.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6464.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2119.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4048.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2432.0 ms  ✓ SignedDistanceFields
   3515.1 ms  ✓ libvorbis_jll
   6674.8 ms  ✓ QuadGK
   4779.1 ms  ✓ CRlibm
   3195.1 ms  ✓ libsixel_jll
   3670.0 ms  ✓ Isoband
   6894.9 ms  ✓ MKL_jll
   3688.2 ms  ✓ StructArrays → StructArraysAdaptExt
   7110.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5793.5 ms  ✓ Libtiff_jll
   5065.9 ms  ✓ XML2_jll
   3121.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6992.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4353.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4105.6 ms  ✓ Fontconfig_jll
   3578.7 ms  ✓ PDMats
   3891.7 ms  ✓ AxisAlgorithms
   5834.4 ms  ✓ FreeType
  10371.9 ms  ✓ Xorg_libxcb_jll
   3188.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   4392.0 ms  ✓ Gettext_jll
  56979.0 ms  ✓ StyledStrings
   8714.5 ms  ✓ QOI
  42828.2 ms  ✓ StaticArrays
   4615.6 ms  ✓ Xorg_libX11_jll
  10625.2 ms  ✓ StatsBase
   2862.5 ms  ✓ ColorTypes → StyledStringsExt
  15867.8 ms  ✓ SpecialFunctions
   3908.1 ms  ✓ Glib_jll
  12002.3 ms  ✓ ColorVectorSpace
   3750.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4065.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4027.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12315.3 ms  ✓ IntervalArithmetic
   4456.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2788.7 ms  ✓ Xorg_libXext_jll
   4240.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1422.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4081.5 ms  ✓ Xorg_libXrender_jll
   3484.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4116.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3589.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2888.9 ms  ✓ Libglvnd_jll
   5077.4 ms  ✓ Cairo_jll
   7650.4 ms  ✓ HypergeometricFunctions
   3741.8 ms  ✓ libwebp_jll
  55203.8 ms  ✓ SIMD
   9789.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1792.1 ms  ✓ HarfBuzz_jll
   2670.5 ms  ✓ libass_jll
   2834.8 ms  ✓ Pango_jll
  11808.7 ms  ✓ Interpolations
   8691.4 ms  ✓ StatsFuns
  30212.2 ms  ✓ Colors
   7404.4 ms  ✓ FFMPEG_jll
   3580.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3474.1 ms  ✓ Animations
   9542.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8549.5 ms  ✓ OpenEXR
  10684.3 ms  ✓ Graphics
  23544.5 ms  ✓ ExactPredicates
  75694.9 ms  ✓ Parsers
  39978.8 ms  ✓ FFTW
   4486.8 ms  ✓ Cairo
  14985.1 ms  ✓ ColorSchemes
   5991.0 ms  ✓ JSON
  21697.3 ms  ✓ Distributions
   2686.0 ms  ✓ ColorBrewer
  98141.9 ms  ✓ Unitful
   3709.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2713.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4629.6 ms  ✓ Distributions → DistributionsTestExt
   3133.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3638.6 ms  ✓ Unitful → PrintfExt
   4534.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20107.3 ms  ✓ DelaunayTriangulation
  51947.5 ms  ✓ GeometryBasics
   7371.5 ms  ✓ KernelDensity
   4815.9 ms  ✓ Packing
   6164.7 ms  ✓ ShaderAbstractions
   8794.4 ms  ✓ FreeTypeAbstraction
  51270.6 ms  ✓ Automa
  12713.6 ms  ✓ MakieCore
  35347.7 ms  ✓ PlotUtils
  20517.6 ms  ✓ GridLayoutBase
  59563.1 ms  ✓ ImageCore
   5027.3 ms  ✓ ImageBase
   5465.3 ms  ✓ WebP
   9836.1 ms  ✓ JpegTurbo
  10246.8 ms  ✓ PNGFiles
   7993.5 ms  ✓ ImageAxes
   3393.5 ms  ✓ ImageMetadata
  87397.7 ms  ✓ TiffImages
   3043.0 ms  ✓ Netpbm
 118781.1 ms  ✓ REPL
   1556.0 ms  ✓ UnicodeFun
  11369.9 ms  ✓ Pkg → REPLExt
   3921.8 ms  ✓ Sixel
   1670.7 ms  ✓ ImageIO
   8469.7 ms  ✓ MathTeXEngine
 121286.5 ms  ✓ Makie
  32981.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 354 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1183.84
	System time (seconds): 65.88
	Percent of CPU this job got: 272%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:38.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4210520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 963
	Minor (reclaiming a frame) page faults: 14662760
	Voluntary context switches: 285703
	Involuntary context switches: 373082
	Swaps: 0
	File system inputs: 0
	File system outputs: 3861736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
